공장관리번호,산업단지명,회사명,도로명주소,대표자,행정기관,전화번호,팩스번호,외국인,고용인원,공장등록일자,업종명,주생산품,홈페이지
262302014297924,개별입지,(주) 한솔아이스컴패니,"부산광역시 부산진구 동성로49번길 13, 1층 (전포동)",윤종열,부산광역시 부산진구,051-907-9235,,0,3,2014-01-23,얼음 제조업,식용얼음,
580814189931300,개별입지,(주)거림케미칼,부산광역시 부산진구 개금온정로26번길 31 (개금동),박현수,부산광역시 부산진구,051-894-8111,051-894-8140,0,26,1997-04-23,기타 신발 제조업 외 1 종,신발완제품,www.keorim.com
000002022776833,개별입지,(주)광오라이팅,"부산광역시 부산진구 동성로15번길 6, 1층(전포동)",김현옥,부산광역시 부산진구,051-818-1230,051-522-5149,0,9,2022-02-08,일반용 전기 조명장치 제조업 외 1 종,LED조명기구,
262302007142437,개별입지,(주)국일안전,"부산광역시 부산진구 당감로25번길 48 (당감동, 국일안전사)",최화자,부산광역시 부산진구,051-896-6628,051-896-6426,0,12,2007-07-06,"천막, 텐트 및 유사 제품 제조업 외 2 종","간판,안전표지판,천막",
000002022809727,개별입지,(주)그린애드랩스코리아,부산광역시 부산진구 진남로356번길 33(전포동),정일,부산광역시 부산진구,051-802-1500,051-808-0098,0,7,2022-04-05,기타 인쇄업 외 1 종,"실사출력, 인쇄스티커, 미끄럼방지필름",www.greenad21.co.kr
262302007149852,개별입지,(주)금보섬유,부산광역시 부산진구 동평로73번길 46 (당감동),박현아,부산광역시 부산진구,051-808-0093,051-912-1670,0,14,2007-11-09,침구 및 관련제품 제조업,항공용 기내 담요(모포),
262302021625339,개별입지,(주)꼬모,"부산광역시 부산진구 신암로 93, 영신빌딩 5층 (범천동)",배의신,부산광역시 부산진구,070-7634-1234,0504-497-4027,0,18,2021-04-28,셔츠 및 블라우스 제조업 외 4 종,"의류, 면티, 후드티, 래쉬가드",
262302022900208,개별입지,(주)대성프린텍,"부산광역시 부산진구 부전로 5-1, 거북골빌딩 7층 (701,704호)(부전동)",김현숙,부산광역시 부산진구,051-807-2373,051-803-4114,0,3,2022-08-26,오프셋 인쇄업 외 2 종,인쇄물,
262302021608240,개별입지,(주)대주애드,부산광역시 부산진구 동평로405번길 92 (양정동) 1층,김호길,부산광역시 부산진구,051-803-6630,051-803-6629,0,10,2021-03-30,경 인쇄업,인쇄물,
400109190851600,개별입지,(주)대한히타,부산광역시 부산진구 서전로38번길 82-4 (전포동),김상규,부산광역시 부산진구,051-809-4876,051-808-4633,0,13,1994-04-09,배전반 및 전기 자동제어반 제조업 외 2 종,배전반,
262302003054570,개별입지,(주)동성바텍,"부산광역시 부산진구 가야대로552번길 119-1 (가야동, 가야동 공장 주택 B동)",주홍식,부산광역시 부산진구,051-897-8005,051-891-0040,0,5,2003-04-15,분사기 및 소화기 제조업,소화기제조,
000002022798005,개별입지,(주)보람정보통신,"부산광역시 부산진구 동성로 20, 4층(전포동)",김대석,부산광역시 부산진구,051-621-7490,051-621-7492,0,5,2022-03-14,기타 무선 통신장비 제조업 외 1 종,원격단말장치(RTU),
262302018420656,개별입지,(주)성보시스템,"부산광역시 부산진구 백양대로260번길 47, 1층 (개금동)",이경섭,부산광역시 부산진구,051-631-7272,051-631-0440,0,5,2018-09-21,그 외 기타 전기장비 제조업,출입통제시스템,
730627170171000,개별입지,(주)성안세이브,부산광역시 부산진구 중앙대로941번길 65 (양정동),김상우,부산광역시 부산진구,051-853-3200,051-867-7545,0,53,1997-12-31,그 외 기타 플라스틱 제품 제조업 외 1 종,"산업안전용품(안전모, 안전벨트(산업용 안전대))",www.thesseda.com
262302005089957,개별입지,(주)세영애드인,부산광역시 부산진구 중앙대로621번길 14-7 (범천동),염태수,부산광역시 부산진구,051-636-7588,051-633-3647,0,34,2005-01-11,기타 인쇄업 외 3 종,광고인쇄물,
000002020516623,개별입지,(주)신진,부산광역시 부산진구 진남로 487 (양정동),우종식,부산광역시 부산진구,051-853-3208,051-853-3220,0,10,2020-08-27,간판 및 광고물 제조업,간판 및 광고물,
262302015334358,개별입지,(주)아이테크,"부산광역시 부산진구 거제대로36번가길 34, 2층 일부 (양정동)",김창온,부산광역시 부산진구,070-8789-8828,051-863-2781,0,9,2015-07-01,기타 가정용 전기기기 제조업 외 1 종,눈마사지기 외,
441221111741700,개별입지,(주)양지사,"부산광역시 부산진구 전포대로171번길 42 (전포동, 양지사)",하계민,부산광역시 부산진구,051-802-1194,051-803-6400,0,27,1990-11-15,기타 인쇄업 외 3 종,인쇄물,
262302009191067,개별입지,(주)에이에스정보통신,"부산광역시 부산진구 당감로17번길 90,  무궁화상가 107 105 (당감동)",임종현,부산광역시 부산진구,051-897-1456,050-2897-1456,0,6,2009-09-10,방송장비 제조업,cctv 장비 제조,www.ascctv.co.kr
262302008153356,개별입지,(주)오토원,"부산광역시 부산진구 전포대로223번길 19, A동 308호, 411호(전포동, 테크노프라자)",김영욱,부산광역시 부산진구,051-807-5466,051-807-9757,0,8,2008-01-08,배전반 및 전기 자동제어반 제조업 외 11 종,자동제어,
262302006110737,개별입지,(주)조인ENG,"부산광역시 부산진구 전포대로223번길 19, 테크노프라자 A 406호 (전포동)",정춘일,부산광역시 부산진구,051-805-4156,051-818-3273,0,2,2006-06-26,그 외 기타 전기장비 제조업 외 1 종,제어히타,www.johineng.com
262302005103939,개별입지,(주)조일광고,"부산광역시 부산진구 전포대로 206-2, 1층,2층 (전포동)",천성규,부산광역시 부산진구,051-802-2313,051-818-6985,0,3,2005-09-22,간판 및 광고물 제조업 외 6 종,"간판, 광고물,철구조물",http://www.joilad.co.kr
262302023046606,개별입지,(주)케이가꿈,"부산광역시 부산진구 동평로39번길 64, 지하1층 (당감동)",임필숙,부산광역시 부산진구,051-808-0622,051-808-6033,0,2,2023-08-16,"수산동물 훈제, 조리 및 유사 조제식품 제조업 외 25 종","간장게장, 간장새우장, 명품전복장 등",foodlittles.com/
411208111082100,개별입지,(주)테넥스글로벌,"부산광역시 부산진구 냉정로253번길 24 (가야동, 협동물산)",이동한,부산광역시 부산진구,051-892-3842,070-8610-0096,0,9,1977-02-01,유아용 의복 제조업,아동용의류,
262302014317014,개별입지,(주)포스테코,"부산광역시 부산진구 당감서로 175, 제2층 제201호 (당감동, 백양빌딩)",정은영,부산광역시 부산진구,051-832-1420,051-832-1810,2,9,2014-10-27,그 외 기타 특수목적용 기계 제조업 외 3 종,"무대기계, 무대조명, 오토리프트",
262302016354365,개별입지,(주)한신기계,부산광역시 부산진구 전포대로 232-1 (전포동),유현용,부산광역시 부산진구,051-802-5740,051-808-3223,0,19,2016-04-08,기체 펌프 및 압축기 제조업,공기압축기,http://busan.hanshin.co.kr
262302021676940,개별입지,(주)해인정보통신,"부산광역시 부산진구 냉정로 271, 4층(가야동)",박경우,부산광역시 부산진구,051-892-4200,051-897-3827,0,12,2021-08-02,교통 신호장치 제조업,교통바닥신호등,
262302019448245,개별입지,MGS미공사,부산광역시 부산진구 백양순환로119번길 12-16 (부암동),강민곤,부산광역시 부산진구,051-816-5896,051-816-5895,0,1,2019-08-23,간판 및 광고물 제조업,"간판 및 광고물, 현수막 외",www.migongsa.com
262302007131232,개별입지,MPS,부산광역시 부산진구 서전로68번길 64 (전포동),손경환,부산광역시 부산진구,051-804-0084,051-816-0895,0,1,2007-03-26,기타 음향기기 제조업 외 1 종,앰프,http://www.mpsamp.com
262302014300007,개별입지,S&T(에스엔티),"부산광역시 부산진구 황령대로74번길 20, 2층 (전포동)",최준호,부산광역시 부산진구,051-805-8152,051-805-8154,0,5,2014-02-27,기타 직물제품 제조업 외 3 종,"세탁망,토시,마스크,면티,손수건",
262302003066836,개별입지,SPCCOK-영진물산,"부산광역시 부산진구 전포대로223번길 19,  B107호 (전포동)",김영숙,부산광역시 부산진구,051-803-5321,051-807-4853,0,2,2000-11-08,메모리용 전자집적회로 제조업 외 4 종,계측제어장비등,
262302007128637,개별입지,거북인쇄공사,부산광역시 부산진구 부전로 5-1 (부전동),이점식,부산광역시 부산진구,051-808-5571,051-809-5571,0,14,2007-02-15,경 인쇄업 외 3 종,"인쇄,제본,교재",http://www.designgbg.co.kr
262302023969099,개별입지,건강월드,부산광역시 부산진구 가야대로572번가길 7-7(가야동),서상구,부산광역시 부산진구,,,0,4,2023-02-03,기타 직물제품 제조업,각종 보호대,
262302025169881,개별입지,경남사,"부산광역시 부산진구 진사로 11-1, 2층 (개금동)",김형주,부산광역시 부산진구,051-636-1477,,0,5,2025-01-24,"근무복, 작업복 및 유사의복 제조업 외 5 종",근무복 등,
412102022806724,개별입지,경도산업,"부산광역시 부산진구 신암로155번길 7, 1층(범천동)",지현도,부산광역시 부산진구,051-972-5321,051-955-3621,0,3,2022-04-04,비 및 솔 제조업,브러쉬,kyungdobrush.com
671023189071800,개별입지,경인종합인쇄,부산광역시 부산진구 부전로 1 (부전동),강대규,부산광역시 부산진구,051-805-0815,051-805-4007,0,4,1996-02-12,경 인쇄업 외 1 종,인쇄물,
262302015328955,개별입지,광림기업,부산광역시 부산진구 전포대로176번길 41 (전포동),김정수,부산광역시 부산진구,051-808-3211,051-808-3212,0,3,2015-04-20,"전기회로 개폐, 보호장치 제조업 외 1 종",전기회로개폐 보호 및 접속장치,
262302006103761,개별입지,광신공조산업,부산광역시 부산진구 범전로33번길 16 (범전동),김기화,부산광역시 부산진구,051-804-7400,051-804-7060,0,3,2006-03-29,구조용 금속 판제품 및 공작물 제조업,공조용 덕트,
262302018406467,개별입지,금강크리스탈,"부산광역시 부산진구 초읍천로 113-3, 3층 (초읍동, 초읍동 복합상가)",배연희,부산광역시 부산진구,051-817-1192,051-803-3749,0,3,2018-03-21,그 외 기타 분류 안된 금속 가공 제품 제조업 외 1 종,"상패, 트로피",kumkangcrystal.modoo.at
262302007139853,개별입지,대진전자통신(주),부산광역시 부산진구 전포대로256번길 20-4 (전포동),설진길,부산광역시 부산진구,051-807-5859,051-803-5859,0,10,2007-06-15,유선 통신장비 제조업 외 12 종,케이블경보감시장치외 5종,http://daejine.co.kr
291206110871400,개별입지,대창금망,부산광역시 부산진구 범전로33번길 16 (범전동),김병구,부산광역시 부산진구,051-805-4599,051-816-1271,0,3,1998-08-29,금속선 가공제품 제조업 외 1 종,철망,
262302014303304,개별입지,대창정밀,"부산광역시 부산진구 신암로 111, 1층일부 (범천동)",이창원,부산광역시 부산진구,051-643-1589,,0,3,2014-04-11,날붙이 제조업,각종 재단칼,
262302011225096,개별입지,독일 보청기,"부산광역시 부산진구 중앙대로 722-2,  지하1층, 지상1층 (부전동) 외 2필지",장호창,부산광역시 부산진구,051-803-5588,051-803-1870,0,2,2011-02-23,정형외과용 및 신체보정용 기기 제조업,보청기,
262302004077724,개별입지,독일스타보청기(주),부산광역시 부산진구 중앙대로 724-1 (부전동),황영준,부산광역시 부산진구,051-804-9999,051-803-3316,0,4,2004-06-04,그 외 기타 의료용 기기 제조업,보청기,
262302013286742,개별입지,동건통상,"부산광역시 부산진구 전포대로275번길 20, 102동 110호,115호 (전포동, 서면롯데캐슬스카이)",조정호,부산광역시 부산진구,051-818-7111,051-818-7222,0,9,2013-08-01,액체 여과기 제조업 외 2 종,"음수기,정수기",
262302010200316,개별입지,동남보트레저산업,부산광역시 부산진구 성지로 66-1 (초읍동),박기연,부산광역시 부산진구,051-817-7075,051-816-3374,0,6,2010-02-08,오락 및 스포츠용 보트 건조업,고무보트,www.114boat.com
262302015333413,개별입지,동성상사,"부산광역시 부산진구 거제대로74번길 20, 지하층 (양정동)",정창표,부산광역시 부산진구,051-867-2681,051-867-5832,0,5,2015-06-19,그 외 기타 플라스틱 제품 제조업,주방기물,
360417110851100,개별입지,동양사,부산광역시 부산진구 백양대로34번길 10-14 (부암동),김광수,부산광역시 부산진구,051-809-1801,051-809-4563,0,12,1973-06-25,기체 펌프 및 압축기 제조업,펌프,
262302019439922,개별입지,동일특수제지,부산광역시 부산진구 백양대로136번길 102 (당감동),강석태,부산광역시 부산진구,051-816-1447,051-818-5738,0,8,2019-05-31,위생용 종이제품 제조업,위생용 종이제품 제조업,
262302011229359,개별입지,동진하이테크,"부산광역시 부산진구 전포대로223번길 14-2, 3층, 306호 (전포동)",이경석,부산광역시 부산진구,051-956-2000,051-955-2113,0,5,2011-04-21,배전반 및 전기 자동제어반 제조업 외 3 종,"CCTV, 영상감시기기 외 3종",
262302022936842,개별입지,동화전자,"부산광역시 부산진구 동성로87번길 4, 1,2층(전포동)",박해용,부산광역시 부산진구,051-808-5212,051-808-5213,0,5,2022-11-15,그 외 기타 전자부품 제조업 외 7 종,"IOT관련, 히터/냉각 온도제어장치",dhesys.com
262302013292687,개별입지,두담테크,부산광역시 부산진구 개금본동로23번길 60 (개금동),박정영,부산광역시 부산진구,,050-4266-5511,0,2,2013-11-07,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,"콘크리트타일, 벽돌 및 블록",
262302022900227,개별입지,디자인 이룸(E.Room),"부산광역시 부산진구 부전로 5-1, 거북골빌딩 7층 (702,703호)(부전동)",박중현,부산광역시 부산진구,051-809-0014,051-803-4114,0,4,2022-08-26,제판 및 조판업 외 3 종,인쇄물,
262302009180702,개별입지,디자인글꼴,"부산광역시 부산진구 중앙대로 591-1 (범천동, 디자인글꼴)",김수진,부산광역시 부산진구,051-636-1210,051-955-2229,1,29,2009-04-07,기타 인쇄업 외 1 종,옵셋인쇄물,www.ggad.co.kr
262302020469640,개별입지,디자인우경,"부산광역시 부산진구 동성로112번나길 6, 1층 (전포동)",신미경,부산광역시 부산진구,051-804-6451,051-804-6450,0,4,2020-04-28,기타 인쇄업 외 1 종,"스티커, 표시판, 디지털프린트(가죽 PU 원단소재 등 특수소재)",
262302010209895,개별입지,미광버티칼,부산광역시 부산진구 동평로 343 (양정동),강상호,부산광역시 부산진구,051-805-1322,051-853-3433,0,4,2010-07-06,커튼 및 유사제품 제조업 외 1 종,"블라인드, 커튼, 롤업셰이드",
000002022781494,개별입지,미래N안전,"부산광역시 부산진구 부전로 14-1, 2층(부전동)",손수진,부산광역시 부산진구,051-808-1336,051-808-1337,0,1,2022-02-10,벽 및 바닥 피복용 플라스틱제품 제조업 외 2 종,스마트LED안전유도블록,www.miraesafety.co.kr
262302015329743,개별입지,미영사,"부산광역시 부산진구 서전로58번길 114, 지하1층 (전포동)",황명옥,부산광역시 부산진구,051-808-2040,051-808-2043,0,10,2015-04-24,"근무복, 작업복 및 유사의복 제조업 외 2 종",교복,
262302014303381,개별입지,미지앤블라인드,부산광역시 부산진구 백양산로 15 (당감동),이동하,부산광역시 부산진구,051-898-0528,051-898-0527,0,5,2014-04-11,커튼 및 유사제품 제조업 외 1 종,"블라인드,버티칼,커텐",
262302019447422,개별입지,범천지기,부산광역시 부산진구 만리산로73번길 40 (범천동),장갑필,부산광역시 부산진구,051-638-0685,051-637-0685,0,2,2019-08-16,골판지 상자 및 가공제품 제조업,박스 종이,
262302014316741,개별입지,부원데코,"부산광역시 부산진구 가야대로 673, 1층, 지하1층 (가야동)",김동길,부산광역시 부산진구,051-631-1325,051-631-1327,0,1,2014-10-22,커튼 및 유사제품 제조업,블라인드,
491010112272100,개별입지,부일엔지니어링,부산광역시 부산진구 전포대로216번길 14 (전포동),김형도,부산광역시 부산진구,051-806-7981,051-806-7982,0,4,1998-10-15,공기 조화장치 제조업,공기조절기 부품,
262302015331236,개별입지,비원이미지 주식회사,"부산광역시 부산진구 엄광로386번길 33, 1층 (범천동)",원종명,부산광역시 부산진구,051-714-5055,051-623-6228,0,8,2015-05-20,방송장비 제조업 외 5 종,"차량 번호 판독기, cctv, 주차관제카메라, 출입통제시스템, 출입통제장치, 자료수집장치",http://www.b1-image.com
262302003053810,개별입지,사복) 신애재활원 신애직업재활원,부산광역시 부산진구 성지로62번길 40 (초읍동),안명희,부산광역시 부산진구,051-816-9128,051-816-9137,0,4,2003-04-01,문구용 종이제품 제조업,사무용지류,
262302005094180,개별입지,산왕건설(주),부산광역시 부산진구 진남로 379-1 (전포동),제태옥,부산광역시 부산진구,051-808-5972,051-808-7062,0,3,2005-03-21,"금속 문, 창, 셔터 및 관련제품 제조업 외 3 종","난간,펜스 등",
262302019436552,개별입지,삼성g2b주식회사,"부산광역시 부산진구 동평로405번길 118, 6층 (양정동)",이상환,부산광역시 부산진구,051-946-8000,051-946-8002,0,8,2019-04-15,방송장비 제조업 외 14 종,"보안용카메라, 전화교환기네트워크연결장치",
262302019454553,개별입지,삼성영상보안주식회사,"부산광역시 부산진구 전포대로223번길 15, B동 407호 (전포동, 테크노프라자)",강석원,부산광역시 부산진구,051-818-9680,051-818-9650,0,3,2019-11-04,기타 음향기기 제조업 외 4 종,"CCTV, 보안장비, 영상감지장치, 방송장치, 동보장치, 배선반",www.sisko.co.kr
380710110961000,개별입지,삼주물산(주),부산광역시 부산진구 동평로214번길 14 (부암동),김연식,부산광역시 부산진구,051-818-1977,051-809-0311,0,29,1999-05-31,그 외 기타 전자부품 제조업,산업용테이프 및 필름 가공품,www.samjums.co.kr
