공장관리번호,산업단지명,회사명,도로명주소,대표자,행정기관,전화번호,팩스번호,외국인,고용인원,공장등록일자,업종명,주생산품,홈페이지
262302013280031,개별입지,새롬콜렉션,"부산광역시 부산진구 신암로71번길 3, 3층 (범천동)",박능서,부산광역시 부산진구,051-647-7111,051-647-7112,0,4,2013-04-29,가방 및 기타 보호용 케이스 제조업,가방,
460312111421500,개별입지,새한세코,부산광역시 부산진구 마철로 106 (당감동),신종순,부산광역시 부산진구,051-898-1323,051-898-1325,0,6,1988-02-02,플라스틱 접착처리 제품 제조업 외 1 종,플라스틱제품,www.shan.co.kr
262302012253893,개별입지,서동메디칼,"부산광역시 부산진구 거제대로36번가길 34,  (2층 일부) (양정동)",김창온,부산광역시 부산진구,051-865-4285,051-863-2781,0,8,2012-04-02,그 외 기타 의료용 기기 제조업 외 1 종,"의료기기, 마사지기",www.nurieye.com
262302015324874,개별입지,서문사,"부산광역시 부산진구 신천대로 106, 1층 (부전동)",박선욱,부산광역시 부산진구,051-819-8623,051-805-4007,0,1,2015-02-23,경 인쇄업 외 2 종,"도서, 광고",
540304210931900,개별입지,성림산업,부산광역시 부산진구 연지로 12-1 (연지동),전석순,부산광역시 부산진구,051-806-4001,051-803-1005,0,8,1998-04-30,화학섬유직물 직조업 외 1 종,인조섬유직물,
262302006111341,개별입지,성준문화,"부산광역시 부산진구 신천대로71번길 33,  1층 (범천동)",이호성,부산광역시 부산진구,051-643-5187,051-633-2027,0,4,2006-06-30,제판 및 조판업,"인쇄물,출판물",
262302011240654,개별입지,세림문화사,"부산광역시 부산진구 신천대로78번길 58, 1F (부전동)",박석곤,부산광역시 부산진구,051-804-9256,,0,0,2011-09-26,기타 인쇄업 외 1 종,"홍보물, 전단지",
262302025194067,개별입지,세창산업,"부산광역시 부산진구 당감로 118, 112동 115호(부암동, 협성피닉스타운)",김영목,부산광역시 부산진구,,051-317-7797,0,0,2025-05-01,기타 직물제품 제조업,"배낭, 요대 등",
262302006119198,개별입지,송백섬유,부산광역시 부산진구 신암로83번길 37 (범천동),이순호,부산광역시 부산진구,051-637-4292,051-637-4294,0,3,2006-10-17,날염 가공업,의류인쇄,
262302008162416,개별입지,승우산업(미라니트),"부산광역시 부산진구 황령대로 73,  362-79 (전포동)",이용식,부산광역시 부산진구,070-8891-2730,051-818-2881,0,17,2008-05-26,편조의복 제조업 외 3 종,의류,dooricollection.co.kr
262302013281520,개별입지,신명전자,"부산광역시 부산진구 전포대로256번길 7, 2층,3층 (전포동)",조용화,부산광역시 부산진구,051-805-0863,051-805-0886,0,4,2013-05-22,전자부품 실장기판 제조업 외 11 종,전자계측장비 등,www.sm-time.com
410121104772100,개별입지,신명정밀가스켓공업사,부산광역시 부산진구 신천대로197번길 26-2 (당감동),홍영조,부산광역시 부산진구,051-898-2007,051-898-0773,0,21,1988-11-22,그 외 기타 일반목적용 기계 제조업 외 6 종,차량부품,
191005111071100,개별입지,신양인쇄사,부산광역시 부산진구 범일로153번길 25 (범천동),배치경,부산광역시 부산진구,051-646-2507,051-646-2507,0,2,1988-12-06,기타 인쇄업 외 1 종,인쇄물,
262302020467713,개별입지,신정애드,부산광역시 부산진구 신천대로65번길 42 (범천동),정은실,부산광역시 부산진구,051-803-0377,051-804-0387,0,2,2020-04-07,경 인쇄업 외 2 종,"인쇄물, 출판물",
262302003064387,개별입지,신흥인쇄사(G.I.S),부산광역시 부산진구 중앙대로989번길 30-5 (양정동),민병선,부산광역시 부산진구,051-852-3377,051-853-8071,0,5,2003-09-24,경 인쇄업 외 6 종,각종인쇄물,
262302022873615,개별입지,쓰리에스시스템,"부산광역시 부산진구 당감서로 152, 213호(당감동, 한국소재융합연구원 창업보육센터)",추성엽,부산광역시 부산진구,,,0,2,2022-07-18,전기회로 접속장치 제조업 외 3 종,교육훈련장비,
540905144881502,개별입지,애드인더스,부산광역시 부산진구 중앙대로644번길 74 (범천동),이규복,부산광역시 부산진구,051-634-8778,051-646-4573,0,9,2024-04-11,간판 및 광고물 제조업 외 15 종,광고물,
262302003064673,개별입지,야베스텍(주),"부산광역시 부산진구 전포대로223번길 19, 410호 (전포동)",이현숙,부산광역시 부산진구,051-808-7861,051-808-7863,0,9,2002-07-11,기타 무선 통신장비 제조업 외 8 종,자동제어장치,
262302020553019,개별입지,에너지절감사업(주),"부산광역시 부산진구 동천로 116, B1층 103호(전포동, 한신밴)",조출규,부산광역시 부산진구,051-811-2277,070-7500-1261,0,3,2020-12-28,비메모리용 및 기타 전자집적회로 제조업 외 1 종,"컨트롤박스, 발전기, 모터",
262302011242911,개별입지,엠씨테크,"부산광역시 부산진구 동천로108번길 11,  창원빌딩 4층 (전포동)",임영대,부산광역시 부산진구,051-803-0514,051-803-0518,0,3,2011-11-01,"레이더, 항행용 무선기기 및 측량기구 제조업 외 1 종","풍향풍속계,LED전광판",www.mc-technology.com
262302003053809,개별입지,영우출판인쇄사,부산광역시 부산진구 부전로 15-2 (부전동),배영미,부산광역시 부산진구,051-806-7654,051-807-7654,0,2,2003-04-01,기타 인쇄업 외 3 종,달력 책,
262302014314047,개별입지,영진니트,"부산광역시 부산진구 신암로71번길 10, 지하 1층 (범천동)",김동진,부산광역시 부산진구,051-831-4803,051-831-4805,3,7,2014-09-05,편조원단 제조업,"니트, 칼라T에리, 시보리",
262302023098662,개별입지,오곡대장제면소,"부산광역시 부산진구 백양산로54번길 13, 2층(부암동, 한솔빌딩)",홍서연 외 1명,부산광역시 부산진구,051-512-5333,051-804-5333,0,2,2023-12-20,"면류, 마카로니 및 유사식품 제조업","쌀국수, 보리면, 현미면, 메밀면",
262302006101102,개별입지,오에이치엠라이팅,"부산광역시 부산진구 신천대로65번길 34,  1층 (범천동)",김승진,부산광역시 부산진구,051-646-8073,051-635-1996,0,3,2006-02-27,일반용 전기 조명장치 제조업 외 5 종,"조명기구, 전주",http://www.ohmsa.co.kr
262302024120663,개별입지,온타임,"부산광역시 부산진구 당감로 102, 2층 (부암동)",박성진,부산광역시 부산진구,,0504-289-9361,0,4,2024-04-29,빵류 제조업,빵류,
262302014296922,개별입지,우신골프,"부산광역시 부산진구 중앙대로941번길 70, 1층,2층 (양정동)",강수자,부산광역시 부산진구,051-867-0409,051-867-5936,0,4,2014-01-09,"사진기, 영사기 및 관련 장비 제조업 ",영사용 스크린,
000002020506461,개별입지,유이워크,부산광역시 부산진구 신암로 147 (범천동) 2층,김동휘,부산광역시 부산진구,051-816-6703,051-816-6704,0,2,2020-08-04,그 외 자동차용 신품 부품 제조업 외 1 종,오토바이 부품,
262302010219329,개별입지,이글스광고기획,부산광역시 부산진구 동평로 187 (부암동),김만,부산광역시 부산진구,051-816-1294,051-816-1294,0,5,2010-12-01,간판 및 광고물 제조업,"간판, 광고물",
264702021706580,개별입지,이은개발,"부산광역시 부산진구 동평로291번길 30-17, 상가동 401호(연지동, 연지2차청구아파트)",탁남규,부산광역시 부산진구,051-980-5875,051-980-5875,0,4,2021-10-18,전자감지장치 제조업 외 1 종,TMS(Tank Monitoring System),
262302019438542,개별입지,인터루체,"부산광역시 부산진구 자유평화로3번길 14-21, 402호 (범천동, 소망빌딩) (범천동, 신부산빌딩)",이성우,부산광역시 부산진구,070-7799-2488,051-637-2487,0,11,2019-05-15,귀금속 및 관련제품 제조업,귀금속,
262302019456299,개별입지,인화전기,"부산광역시 부산진구 전포대로 220, 지하1층, 지상1층 (전포동)",엄경호,부산광역시 부산진구,051-809-0802,051-804-7496,0,2,2019-11-27,방송장비 제조업 외 13 종,전기전자 기기 외 다수,
262302015344104,개별입지,정성의료린넨,"부산광역시 부산진구 성지로137번길 92, 지하1층 (초읍동)",정성운,부산광역시 부산진구,051-816-2377,051-816-2379,0,1,2015-11-10,그 외 기타 봉제의복 제조업,"환자복, 의료복 등",
262302024145883,개별입지,제이앤엘인터내셔널주식회사,"부산광역시 부산진구 중앙대로644번길 68, 3층 (범천동)",제원택,부산광역시 부산진구,070-7537-3700,051-816-6344,0,6,2024-09-04,여자용 겉옷 제조업 외 2 종,"작업복, 유니폼, 코트류",
262302020470484,개별입지,제이에스(J.S),부산광역시 부산진구 동평로39번길 64 (당감동) 101호,신중삼,부산광역시 부산진구,051-808-0622,051-808-0633,0,1,2020-05-12,목재문 및 관련제품 제조업 외 17 종,"목재, 기타 기계 및 장비, 가구 및 기타제품(어린이 용품)",
262302024120611,개별입지,제이투정보통신,"부산광역시 부산진구 백양순환로28번길 21, 3층 (당감동)",김경선,부산광역시 부산진구,051-907-1800,051-715-1801,0,10,2024-04-29,방송장비 제조업 외 1 종,"보안용카메라, 영상감시장치",
262302019455452,개별입지,제이피테크,"부산광역시 부산진구 엄광로 176, 303호, 동의대학교 산학협력관 (가야동)",황희경,부산광역시 부산진구,070-7638-4572,050-4191-4572,0,2,2019-11-13,기기용 자동측정 및 제어장치 제조업,조명제어기기,
262302013284252,개별입지,조은김치,"부산광역시 부산진구 전포대로176번길 26, 지하1층,지상1층 (전포동)",조기식,부산광역시 부산진구,051-807-9890,051-807-9892,0,3,2013-07-01,김치류 제조업 외 1 종,김치,
262302021563781,개별입지,주식회사 가위바위보,부산광역시 부산진구 백양대로320번길 18 (개금동) 1층,임영화,부산광역시 부산진구,051-911-2050,051-915-2050,0,2,2021-01-11,그 외 기타 의복액세서리 제조업 외 7 종,전통악세사리/한복/생활소품(장식품)/전통 문양 및 디자인 판촉물/전통관련 교육 재료,
262302006108404,개별입지,주식회사 나누리식품,부산광역시 부산진구 부전로 144-3 (부전동),손창기,부산광역시 부산진구,051-803-5775,051-803-6006,0,11,2006-05-29,김치류 제조업 외 1 종,"김치, 절임식품",
262302014316092,개별입지,주식회사 네온텍,"부산광역시 부산진구 연수로11번길 15, 2층 (양정동)",박연옥,부산광역시 부산진구,051-861-8204,051-861-8202,0,6,2014-10-14,방송장비 제조업 외 5 종,CCTV 카메라,
400615110182200,개별입지,주식회사 부산어묵 고래사,"부산광역시 부산진구 중앙대로769번길 17, 1층 (부전동)",전현규,부산광역시 부산진구,051-802-5778,051-809-5779,0,4,1980-03-12,두부 및 유사식품 제조업,연제,
262302025206244,개별입지,주식회사 수내츄럴라이트,"부산광역시 부산진구 동성로118번가길 14-1, 1층 (전포동)",정현수,부산광역시 부산진구,051-315-0510,051-317-5980,0,3,2025-06-20,일반용 전기 조명장치 제조업,"빛공해 방지조명, 기능성 LED 식물 조명",
262302014319373,개별입지,주식회사 에스디텍,"부산광역시 부산진구 신천대로 193-1, 1층 (당감동)",윤종진,부산광역시 부산진구,051-326-1861,051-326-1862,0,13,2014-12-01,메모리용 전자집적회로 제조업 외 40 종,"전자제어기, 전자부품 외 다수",www.sdtecelc.com
262302018414747,개별입지,주식회사 에프디수산,"부산광역시 부산진구 중앙대로 587, 지층 (범천동)",김용백,부산광역시 부산진구,051-636-8775,051-637-9878,0,3,2018-07-09,기타 수산동물 가공 및 저장 처리업,"구이채(쥐치, 아귀, 양태 등)",
411732024107658,개별입지,주식회사 엘루다코리아,"부산광역시 부산진구 진남로356번길 17, 2층 주식회사 엘루다코리아(전포동, 더케이타워)",김민정,부산광역시 부산진구,031-337-5570,031-337-5571,0,4,2024-03-05,전시 및 광고용 조명장치 제조업 외 3 종,,
262302024141331,개별입지,주식회사 재강,"부산광역시 부산진구 진남로 477, 상가동 지하1층(전포동, 양정메트로하이츠)",강재준,부산광역시 부산진구,051-752-7402,051-752-7462,0,3,2024-08-08,"콘크리트 타일, 기와, 벽돌 및 블록 제조업",가로수보호판,
000002022825371,개별입지,주식회사 지강푸드,부산광역시 부산진구 성지로 134-1(초읍동),황규하,부산광역시 부산진구,051-817-5100,051-817-5155,0,18,2022-05-02,육류 포장육 및 냉동육 가공업 (가금류 제외),"쪽갈비, 양념소스",http://www.donolark.com
262302023094941,개별입지,주식회사 케이시스,"부산광역시 부산진구 진남로356번길 17(전포동, 더케이타워)",천병민,부산광역시 부산진구,051-642-7800,051-642-7200,0,35,2023-12-18,전시 및 광고용 조명장치 제조업 외 3 종,"LED전광판, 영상디스플레이장치, 정보통신기기 및 영상, 음향기기, 비디오물제작업",
262302017395480,개별입지,주식회사 태인테크,"부산광역시 부산진구 백양대로357번길 109, 2층 (개금동)",손선규,부산광역시 부산진구,051-892-2001,051-892-2401,0,9,2017-10-27,방송장비 제조업 외 3 종,CCTV,
262302025196507,개별입지,주식회사 트리스톤,"부산광역시 부산진구 양지로 34, 1층 (양정동)",정영내,부산광역시 부산진구,070-4320-7835,070-4045-7835,0,8,2025-05-28,기타 전기 변환장치 제조업,초음파방오시스템,
262302023044001,개별입지,주식회사 프라임텍,"부산광역시 부산진구 동평로 341, 3층 (양정동)",박성한,부산광역시 부산진구,051-717-2878,,0,6,2023-08-11,컴퓨터 제조업 외 10 종,"컴퓨터, 전자칠판, 노추북 충전함",
262302024105605,개별입지,주식회사 합강,"부산광역시 부산진구 가야대로548번가길 2, 신성빌딩 4층 (가야동)",김창영,부산광역시 부산진구,051-714-3573,0505-182-6945,0,4,2024-01-31,컴퓨터 제조업,"데스크톱 컴퓨터, 컴퓨터 조립",www.hapgang.cm
000002020517761,개별입지,중부산보육사,부산광역시 부산진구 동평로39번길 64 (당감동) 102호,임필숙,부산광역시 부산진구,051-808-0622,051-808-0633,0,4,2020-08-27,연사 및 가공사 제조업 외 57 종,"목재, 기타 기계 및 장비, 가구, 방수시트, 가방, 목공놀이 등",
262302011242807,개별입지,지인디자인,"부산광역시 부산진구 가야대로 625,  2층 (가야동) (총 2 필지) 외 1필지",김진경,부산광역시 부산진구,051-803-3322,051-808-8435,6,10,2011-10-31,간판 및 광고물 제조업,간판용 실사,
262302013272622,개별입지,진성푸드,"부산광역시 부산진구 개금본동로 35,  지하1층,지상1층 (개금동)",신갑균,부산광역시 부산진구,051-521-3879,051-527-9315,0,4,2013-01-18,그 외 기타 식료품 제조업,"재첩국,추어탕",www.jinsungfood.co.kr
262302008161137,개별입지,천광애드,부산광역시 부산진구 부전로 21-5 (부전동),안숭환,부산광역시 부산진구,051-806-9606,051-806-8436,0,2,2008-05-06,간판 및 광고물 제조업 외 2 종,"간판, 인쇄 외",
262302022889695,개별입지,크레더블,"부산광역시 부산진구 연수로 49-1, 2층(양정동)",차재웅,부산광역시 부산진구,051-852-5502,051-866-1191,0,0,2022-08-08,남자용 겉옷 제조업 외 6 종,"남성의류, 여성의류, 근무복, 작업복 및 유사의복, 가죽의복, 유아용 의복, 그 외 기타 봉제의복, 그 외 기타 의복 악세사리",
262302005100524,개별입지,키디폴,부산광역시 부산진구 신암로83번길 30 (범천동),이치곤,부산광역시 부산진구,051-635-4085,051-635-0090,0,7,2005-07-12,셔츠 및 블라우스 제조업 외 4 종,"체육복, 티셔츠",nameofschool.com
262302017375760,개별입지,태양디지털솔루션,"부산광역시 부산진구 양지로8번길 13, 1층 (양정동)",전창훈,부산광역시 부산진구,051-867-1017,051-853-1018,0,2,2017-01-24,경 인쇄업 외 2 종,인쇄물 및 출판물,
262302005090510,개별입지,태화어구,부산광역시 부산진구 중앙대로824번길 32-13 (전포동),김호명,부산광역시 부산진구,051-808-9887,051-816-6948,0,13,2005-01-20,낚시 및 수렵용구 제조업,어구(도래),taehwafishing.com
262302005107182,개별입지,토마토전자(주),"부산광역시 부산진구 전포대로223번길 15, 309호 (전포동)",곽기현,부산광역시 부산진구,051-809-8366,051-809-8369,0,4,2005-12-01,교통 신호장치 제조업 외 3 종,"주차관제, CCTV",
262302020465091,개별입지,토탈플러스,부산광역시 부산진구 신암로85번길 48 (범천동),정충권,부산광역시 부산진구,051-806-4441,051-806-4491,0,5,2020-03-11,기타 인쇄관련 산업,"자석판촉물, 포스트잇, 메모지, 메모함, 거울메모, 손청결세정제",totalplus.co.kr
262302022923284,개별입지,투라인레벨,"부산광역시 부산진구 전포대로 226-4, 지하1층(전포동)",최대열,부산광역시 부산진구,051-807-4774,051-817-9957,0,4,2022-10-18,기기용 자동측정 및 제어장치 제조업,수위조절기,[email]
262302007130116,개별입지,티씨케미칼,"부산광역시 부산진구 범전로33번길 16,  외 2필지 (범전동)",권영순,부산광역시 부산진구,051-803-8225,051-803-8286,0,6,2007-03-12,그 외 기타 플라스틱 제품 제조업,플라스틱제품,
262302007149352,개별입지,한글그라픽스,부산광역시 부산진구 신천대로65번길 41 (범천동),서정봉,부산광역시 부산진구,051-632-7842,051-639-0305,0,15,2007-11-01,기타 인쇄업 외 3 종,"책자, 카다록, 전단",
262302016347846,개별입지,한일기업,"부산광역시 부산진구 당감서로 175, 401호 (당감동, 백양빌딩)",김종열,부산광역시 부산진구,051-505-9100,051-505-6088,4,14,2016-01-06,그 외 기타 특수목적용 기계 제조업 외 3 종,"무대기계, 무대조명, LED 등",http://www.hanilcompany.com
262302002026377,개별입지,해동산업,부산광역시 부산진구 가야대로681번길 64-6 (당감동),민기한,부산광역시 부산진구,051-898-4431,051-897-4438,0,4,2002-02-05,고무패킹류 제조업 외 3 종,고무박킹,
262302014302542,개별입지,헤코(주),"부산광역시 부산진구 가야대로 539-1, 1층 (가야동)",이근옥,부산광역시 부산진구,051-892-3650,051-895-3633,0,5,2014-04-03,"체조, 육상 및 체력단련용 장비 제조업 외 3 종","체력단련용장비,금속계단,목재캐비닛,미끄럼틀",
262302006122823,개별입지,효민디앤피,"부산광역시 부산진구 신천대로102번길 17, 1층 (부전동, 효민사옥)","박은희, 한수흥",부산광역시 부산진구,051-807-5100,051-807-0846,0,28,2006-12-05,경 인쇄업 외 3 종,"출판물, 사보, 홍보물",
