순번,회사명,공장대표주소(도로명),업종명,전화번호,종업원수,생산품
103,삼성산업사,대전광역시 서구 도솔로 530 (용문동),아이스크림 및 기타 식용빙과류 제조업,042-523-1116,42,아이스크림 및 빙과류
104,삼영정공,대전광역시 서구 장전길 165 (오동),액체 펌프 제조업,042-626-0008,4,산업용액상펌프 및 부품
105,삼창산업사,대전광역시 서구 장전길 168-12 (오동),"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 1 종",042-583-4900,4,벽돌
106,상왕기업주식회사,대전광역시 서구 도솔로505번길 20 (용문동),그 외 기타 분류 안된 금속 가공 제품 제조업 외 2 종,042-533-7341,13,"금속재기타울타리, 보행신호음성안내보조장치"
107,서광전기통신공사(주),"대전광역시 서구 사진개길 19-13, 1층,2층 일부(흑석동, 서광전기통신공사(주)E동)",그 외 기타 플라스틱 제품 제조업 외 3 종,042-522-1834,3,"전선지지대,암타이봉, 리튬이차전지,클램프류"
108,선영산업,대전광역시 서구 괴정로166번길 30 (가장동),기타의복액세서리제조업,042-523-4252,2,넥타이
109,성산실업,대전광역시 서구 복수남로11번길 75 (복수동),표면광택제 및 실내가향제 제조업 외 3 종,042-585-0089,3,"탈취제,방향제"
110,성화지관,대전광역시 서구 장안로 84-52 (흑석동),위생용 종이제품 제조업,042-582-2100,7,"지관, 키친타올"
111,세기산업,"대전광역시 서구 벌곡로1328번안길 99, 세기산업 (가수원동) 외 1필지",골판지 제조업,042-541-0170,1,골판지상자
112,세브란스까운사,"대전광역시 서구 계룡로 670-1, 303호 (용문동)","근무복, 작업복 및 유사의복 제조업 외 2 종",042-534-6614,4,근무복
113,소망푸드,대전광역시 서구 유등로 19 (복수동),육류 기타 가공 및 저장처리업 (가금류 제외) 외 1 종,042-584-6700,2,포장육
114,수메디&테크,"대전광역시 서구 계룡로491번길 90, 5층 501호 (둔산동)",전시용 모형 제조업,042-483-8851,2,전시용 모형
115,수양건설(주),대전광역시 서구 변동중로45번길 15 (변동),"금속 문, 창, 셔터 및 관련제품 제조업",042-533-6619,0,창호
116,승일미디어그룹 주식회사,"대전광역시 서구 계룡로326번길 3, 3층 (갈마동)",기타 인쇄업,1800-3673,5,"책, 포스터, 리플릿"
117,시온디자인,대전광역시 서구 조달청길 186 (도마동),간판 및 광고물 제조업,,1,실내사인 광고물
118,쌍용실업,"대전광역시 서구 유등로465번길 21 (가장동, 신축(2010.11.17))",그 외 기타 봉제의복 제조업,042-534-3850,90,"부라우스, Y-셔츠"
119,아이티즈,"대전광역시 서구 도안북로 88, 창업진흥센터 O1-401호,407호,420호 (도안동, 목원대학교)","전자기 측정, 시험 및 분석기구 제조업 외 3 종",042-822-0169,8,"로봇, 교육용기자재"
120,아톰월드(주),대전광역시 서구 사기점골길 45-14 (평촌동),유압기기 제조업 외 1 종,042-525-2644,5,"그리스 주입기기, 조립피트형 주차시스템"
121,어스테크코리아,대전광역시 서구 유등로 495-1 (용문동),그 외 기타 분류 안된 금속 가공 제품 제조업 외 1 종,042-532-5357,10,피뢰접지자재
122,에스엠테크(주),"대전광역시 서구 신갈마로 8-22, 스마트캐슬 1층 (내동)",기타 음향기기 제조업,042-538-9390,4,스피커
123,에스프리가구,대전광역시 서구 벌곡로 416-52 (평촌동),기타 목재가구 제조업,042-581-7747,7,사무용 가구
124,에이치피씨코리아(주),"대전광역시 서구 대덕대로 408, 테크노월드 712, 713, 727, 739, 740, 741, 742, 746, 747호 (만년동)",컴퓨터 제조업,042-610-6131,8,컴퓨터 및 서버
125,에이티아이,대전광역시 서구 가수원동 353-3번지,배전반 및 전기 자동제어반 제조업,042-541-2220,10,배전반
126,엑트바이오(주),"대전광역시 서구 월평동로 5-9, 지하1층 101 (갈마동)",기타 기초 유기화학 물질 제조업,1670-7789,4,"살균제, 세정제"
127,엠기술연구소,"대전광역시 서구 도안북로 88, O동 5층 506호(도안동, 목원대학교)(도안동, 목원대학교)",기타 조명장치 제조업 외 1 종,,0,태양광 LED 로프
128,엠제이하이테크(주),대전광역시 서구 장안로 68 (흑석동),구조용 금속 판제품 및 공작물 제조업 외 6 종,042-535-2222,4,이동식화장실
129,연광복지재단,"대전광역시 서구 영골길 159-1, 연광실업(오동, 사회복지법인 연광원)",남자용 겉옷 제조업 외 6 종,042-580-2890,11,"운동복, 근무복, 군용 피복, 가방"
130,오김치(주),대전광역시 서구 복수남로12번길 17 (복수동),김치류 제조업 외 1 종,042-542-0187,12,김치
131,오동산업,대전광역시 서구 정림서로138번길 87 (정림동),기타 목재가구 제조업 외 1 종,042-582-3245,4,온돌침대
132,오성레이저테크(주),"대전광역시 서구 유등로661번길 7, 203호 (탄방동)",속도계 및 적산계기 제조업 외 3 종,042-825-5071,3,이동식 무인 속도 측정기
133,오케이디자인,"대전광역시 서구 동서대로 1019-1, 1층 (내동)",간판 및 광고물 제조업 외 1 종,042-537-0472,2,"간판프레임, 펜스"
134,우명동 참기름마을 영농조합법인,대전광역시 서구 우명길 89 (우명동),식물성 유지 제조업,042-581-1837,1,"참기름, 들기름"
135,워터하이테크(주),대전광역시 서구 도마12길 30 (도마동),그 외 기타 특수목적용 기계 제조업 외 1 종,042-534-5913,3,"자동약품주입기, 무동력관내혼화장치"
136,월드정보통신(주),"대전광역시 서구 계룡로 318, 3층(갈마동)",방송장비 제조업 외 4 종,042-482-1472,10,"구내방송장치, 전광판, 출입통제시스템, 폐쇄회로 텔레비전시스템 등"
137,윈도우마스타,대전광역시 서구 원매노길 22 (매노동),플라스틱 창호 제조업,042-541-0091,4,PVC창호
138,유니비젼(주),대전광역시 서구 도산로 452 (용문동),옥외 광고업 외 1 종,042-531-3001,7,"광고판,정보표지,현수막 등"
139,유진기획,대전광역시 서구 중반7길 11(변동),간판 및 광고물 제조업 외 7 종,,1,"옥외광고물, 조경시설물"
140,윤기획,"대전광역시 서구 탄방로 72-2, 1층 (탄방동)",간판 및 광고물 제조업 외 2 종,042-487-0934,1,"간판, 현수막"
141,이엠트리,대전광역시 서구 갈마로147번길 5-8 (갈마동) 1층,유기질 비료 및 상토 제조업 외 3 종,,2,"미생물(유산균, 효모) 원액"
142,인성산업개발 주식회사,"대전광역시 서구 원도안로25번길 70, 1층 115호,116호 (가수원동)",화학 살균.살충제 및 농업용 약제 제조업 외 2 종,042-543-2274,3,비료 및 미생물제제
143,인터엠음향정보통신(주),대전광역시 서구 도산로 449 (탄방동),유선 통신장비 제조업 외 4 종,042-487-0193,18,"음향시설,스피커"
144,장수식품,대전광역시 서구 계룡로662번길 44 (용문동),육류 기타 가공 및 저장처리업 (가금류 제외) 외 1 종,042-523-9045,3,족발
145,장태산참숯가마,대전광역시 서구 장안로 326 (장안동) (총 3 필지) 외 2필지,바이오매스계 기초 화학물질 제조업 외 2 종,042-535-8990,8,"숯(목탄), 목초액"
146,재경실업,"대전광역시 서구 제비네8길 6, 1층(도마동, 안남주택)",남자용 겉옷 제조업 외 4 종,042-282-5486,7,운동복
147,정원산업사,대전광역시 서구 무도리길 305 (원정동),어망 및 기타 끈 가공품 제조업,042-585-6522,7,방충망
148,제닉스밴(주),대전광역시 서구 도솔로412번길 58 (탄방동),컴퓨터입·출력장치및기타주변기기제조업,042-535-1640,11,차량강도에방시스템
149,주식회사 근우드,대전광역시 서구 벌곡로1384번길 77 (가수원동),기타 목재가구 제조업 외 4 종,042-543-9685,2,가구
150,주식회사 다주,대전광역시 서구 벌곡로 63 (우명동),그 외 기타 분류 안된 비금속 광물제품 제조업,,3,미끄럼방지포장재
151,주식회사 대경이앤씨,"대전광역시 서구 월드컵대로484번길 147-42, 1층(월평동)",교통 신호장치 제조업 외 4 종,042-710-5790,2,"보행신호 음성안내 보조장치, 전광판, 신호등, 교통신호제어기"
152,주식회사 대광인더스트리,대전광역시 서구 벌곡로 371 (평촌동),포장용 플라스틱 성형용기 제조업,042-586-1880,26,"의료폐기물전용용기, 플라스틱생활용품"
153,주식회사 대라,대전광역시 서구 배재로 225 (변동) 외 5필지,그 외 기타 나무제품 제조업 외 4 종,042-527-8454,10,"목재데크,금속울타리부품"
154,주식회사 도어피플,"대전광역시 서구 가수원로65번길 26, 주식회사 도어피플(가수원동)","금속 문, 창, 셔터 및 관련제품 제조업",042-286-0726,2,중문
155,주식회사 동양지티에스,대전광역시 서구 사기점골길 130 (평촌동),구조용 금속 판제품 및 공작물 제조업 외 1 종,042-585-8870,3,금속패널
156,주식회사 둥지,"대전광역시 서구 정림로 56-11, 2층(정림동)",남자용 겉옷 제조업 외 4 종,042-581-2204,1,"운동복, 보호용의류, 유니폼, 코트 및 재킷"
157,주식회사 리즈너스,"대전광역시 서구 도솔로 256-1, 2층 (내동)",기체 여과기 제조업 외 18 종,042-522-0719,3,플라즈마 방식의 공기살균기
158,주식회사 리하이브,"대전광역시 서구 둔지로 48, 8층, 806호(둔산동, RM둔산빌딩)",그 외 기타 분류 안된 화학제품 제조업 외 2 종,042-536-1213,2,"조습제, 탈취제, 전시용모형"
159,주식회사 명품시스템,"대전광역시 서구 계룡로 408, 2층 (갈마동)",방송장비 제조업 외 5 종,042-524-0164,13,"CCTV, 방송장비, 출입통제시스템, 전광판"
160,주식회사 부광패널,"대전광역시 서구 장안로 26-22, 주식회사 부광패널 (흑석동)",구조용 금속 판제품 및 공작물 제조업,,1,알루미늄 복합패널
161,주식회사 비노스트링,"대전광역시 서구 둔산대로117번길 44, 1209호 (만년동, 엑스포오피스텔)",기타 악기 및 전자 악기 제조업,042-823-9168,3,"현악기(바이올린, 비올라, 첼로, 콘트라베이스 등))"
162,주식회사 선양소주,대전광역시 서구 영골길 158 (오동),소주 제조업,042-580-1842,169,소주
163,주식회사 아워스,"대전광역시 서구 도산로 485, 4층 (탄방동)",기기용 자동측정 및 제어장치 제조업 외 40 종,042-273-4268,13,원격접속장치
164,주식회사 에스제이솔루션,"대전광역시 서구 도안북로 88, 창업진흥센터 오1관 308호(도안동, 목원대학교)",일반용 전기 조명장치 제조업 외 3 종,[phone],4,"전기 조명기구, LED 조명기구, 조명기구, 조명기구"
165,주식회사 에이원소토,대전광역시 서구 대덕대로168번길 74 (갈마동) 502호,기체 여과기 제조업,,2,"공기살균기, 공기청정기"
166,주식회사 엔아이티,대전광역시 서구 괴정로165번길 30-10 (용문동),일반용 전기 조명장치 제조업 외 2 종,042-719-7708,3,"태양광 도로표지병, 전기식 도로표지병, 일바 경관조명, 일반 도료"
167,주식회사 영기획,"대전광역시 서구 도산로 419-26, 광고빌딩 4층 (주)영기획 (탄방동)",간판 및 광고물 제조업,042-525-8724,10,"광고기획 및 간판, 현수막 "
168,주식회사 오아이티,"대전광역시 서구 갈마중로 12, 갤럭시21빌딩 302호 (갈마동)",방송장비 제조업 외 1 종,031-998-2570,10,IP 방송단말기
169,주식회사 오토시스텍,"대전광역시 서구 도산로403번길 21, 203, 204, 205, 206, 207호(탄방동, 전자타운)",일반용 전기 조명장치 제조업 외 1 종,042-582-5675,10,"자동승강조명장치, 자동승강콘센트, LED 투광등"
170,주식회사 와이제이테크,"대전광역시 서구 대덕대로162번길 11, 5층 (갈마동)",기타 가정용 전기기기 제조업 외 1 종,042-535-0708,6,틀니살균세척기
171,주식회사 와이제이테크,"대전광역시 서구 둔산로 18, 802-6호 (둔산동, 향촌월드프라자)",기타 가정용 전기기기 제조업 외 1 종,042-535-0708,5,살균세척기
172,주식회사 유노미아,"대전광역시 서구 도산로 485, 3층 (탄방동)",컴퓨터 제조업 외 40 종,042-472-7437,6,야외운동기구
173,주식회사 이음아이씨티,대전광역시 서구 도산로314번길 24(가장동),전기경보 및 신호장치 제조업 외 3 종,042-522-1206,4,비상경보기
174,주식회사 이지스랩,"대전광역시 서구 월평중로24번길 53, 1층 (월평동)",기타 무선 통신장비 제조업 외 1 종,042-242-3112,2,"불법촬영탐지기기, 보안용금속탐지기, 도청방지기, 녹음방지기"
175,주식회사 지오,"대전광역시 서구 갈마중로30번길 67, 4층 (갈마동)",벽 및 바닥 피복용 플라스틱제품 제조업 외 1 종,042-380-7015,3,"태양광보차도경계석커버, 태양광볼라드커버"
176,주식회사 지오아이티,"대전광역시 서구 신갈마로127번길 141, 1층 (갈마동)",기타 주변기기 제조업,1544-4066,2,멀티미디어학습장치
177,주식회사 지원이앤아이,대전광역시 서구 계룡로 566 (괴정동) 4층,산업처리공정 제어장비 제조업,042-825-4857,4,하수관 막힘 방지 시스템
178,주식회사 코이코리아,대전광역시 서구 흑석4길 7 (흑석동),일반용 도료 및 관련제품 제조업 외 1 종,042-583-5822,2,기능성 코팅제
179,주식회사 태원시스템,대전광역시 서구 문정로170번길 83 (둔산동),배전반 및 전기 자동제어반 제조업,042-489-8751,15,"계장제어장치, 빌딩자동제어장치"
180,주식회사 프로콘 글로벌,대전광역시 서구 돌마루길 113(평촌동),합성수지 및 기타 플라스틱 물질 제조업 외 3 종,042-583-7587,3,"조형물, 전시용 모형, 조형물, 전시용 모형, 조형물, 전시용 모형, 조형물, 전시용 모형"
181,주식회사 플러스인,"대전광역시 서구 계백로 1301-14, 플러스 (정림동)",무인 항공기 및 무인 비행장치 제조업 외 1 종,[phone],8,드론
182,주식회사 한솔티에스,"대전광역시 서구 대덕대로 408, 테크노월드 4층 (45,46,47,48,49,54,60,61,62,63,64)호(만년동)",컴퓨터 제조업,042-610-6680,8,"데크스탑 컴퓨터, 서버"
183,주식회사 해규,"대전광역시 서구 도솔로 216, 2동 202호, 지하1층 (변동)",화학 살균.살충제 및 농업용 약제 제조업 외 1 종,042-523-6746,1,"손소독제, 유리막코팅제"
184,지에프씨(주),"대전광역시 서구 도안북로 88, 창업진흥센터 O403-1호 (도안동, 목원대학교)",운송장비 조립용 플라스틱제품 제조업 외 4 종,042-489-7849,1,"골반운동기, 파워뱅크"
185,진담기획,"대전광역시 서구 신갈마로211번안길 124, 지하1층 (갈마동)",간판 및 광고물 제조업,042-525-7477,1,안내표지판
186,참참도시락,"대전광역시 서구 월평로13번길 72, 1층 (월평동)",도시락류 제조업 외 1 종,042-487-7997,4,도시락
187,처음과 나중,"대전광역시 서구 배재로 155-40 (도마동, 배재대학교)",금속가구제조업,042-1566-7587,2,의자
188,카페창업경영지원 협동조합,"대전광역시 서구 남선로 43, 1층 (탄방동)",음ㆍ식료품 및 담배 가공기계 제조업,042-482-2345,0,커피머신(로스터기)
189,카피플러스,대전광역시 서구 유등로465번길 15 (가장동),경 인쇄업,,3,양식인쇄/교재 제작 외
190,컴하이테크,"대전광역시 서구 대덕대로 408, 6층 24,65~68, 76~78호 (만년동, 테크노월드)",기타 무선 통신장비 제조업 외 1 종,042-610-6677,5,무선자동수위조절기
191,케이엘씨,"대전광역시 서구 관저중로80번길 5, 1층 (관저동)",그 외 기타 플라스틱 제품 제조업 외 15 종,042-545-0666,3,"가방,마스크,명찰케이스 등"
192,큰마음유한회사,대전광역시 서구 계백로1300번길 135 (정림동),그 외 기타 플라스틱 제품 제조업 외 20 종,042-582-8713,8,"명찰/명찰패킹류, 바지밴드/군화끈류, 군장용품류, 마스크/모자류, 의류 기타"
193,태일자동제어,대전광역시 서구 신갈마로 203 (갈마동),기타 전기 변환장치 제조업 외 1 종,042-535-7740,2,무정전전원장치
194,파워솔루션,"대전광역시 서구 갈마역로 155, 5층 503 (월평동)",그 외 기타 금속가공업 외 1 종,042-487-2815,1,반응기
195,평화당인쇄사,대전광역시 서구 갈마역로 155 (월평동),경 인쇄업 외 3 종,042-486-8051,4,책
196,프로서비스(주),"대전광역시 서구 도산로 251, 성보빌딩 1층 (내동)",배전반 및 전기 자동제어반 제조업 외 1 종,042-531-3130,24,배전반 및 전기자동제어반 제조
197,플랜비,"대전광역시 서구 배재로 155-40, 창업보육센터 B102호 (도마동, 배재대학교)",침구 및 관련제품 제조업 외 3 종,,2,향균 침구시트
198,한스산업(주),"대전광역시 서구 혜천로 40 (정림동, 한스빌딩)","근무복, 작업복 및 유사의복 제조업 외 4 종",[phone],16,"안전화, 유니폼"
199,한스산업(주),"대전광역시 서구 혜천로 42, 2층 (정림동)",구두류 제조업 외 1 종,042-581-3677,30,신발
200,합자회사 유승기업,대전광역시 서구 용문동 518-2번지,,042-523-0033,71,"자동차정비, 중기부품제조"
201,해솔정보통신(주),대전광역시 서구 벌곡로1328번안길 143 (가수원동),,042-349-3562,5,"CCTV,방송장비,신호제어기, 유선및무선방송 전송기 제조.라디오방송용기기제조, 라디오.녹음기및음성재생기등의 음향기기제조, 비디오등각종기타영상기기를 제조, 전기식신호장치및안전장치등 교통통제용전기장치, 스피커,확성기,이어폰등기타음향기기를 제조"
202,화성전기(주),대전광역시 서구 변동로 104 (변동),,042-544-2782,3,"CCTV카메라, 오토리프트 장치"
203,화신엔지니어링,"대전광역시 서구 계룡로354번길 99, 1층, 지하1층 (갈마동)",,042-533-5242,7,"무정전전원장치, CCTV,유무선방송장치"
204,흥진섬유(주),"대전광역시 서구 갈마역로 155, 2층(월평동, 둔산테크노) 2층",,042-489-2742,50,"셔츠, 블라우스"
