순번,회사명,공장대표주소(지번),업종명
219,(주)큐앤큐테크,문경시 영순면 감골길 41,화학 살균.살충제 및 농업용 약제 제조업 외 1종
47,(주)와이앤티,경상북도 문경시 산양면 진정리 600-11번지,화장품 제조업
67,(주)피앤씨이노텍,경상북도 문경시 신기동 1136-5번지,화장품 제조업
264,삼성씨에스(주),문경시 신기공단2길 37 (신기동),혼성 및 재생 플라스틱 소재 물질 제조업 외 4종
13,(주)도우상사,경상북도 문경시 마성면 오천리 871,혼성 및 재생 플라스틱 소재 물질 제조업
95,넥스텍케미칼,경상북도 문경시 신기동 1141-6,혼성 및 재생 플라스틱 소재 물질 제조업
48,(주)우성첨단소재,경상북도 문경시 신기동 1141-4,합성수지 및 기타 플라스틱 물질 제조업
49,(주)우성케미칼,경상북도 문경시 신기동 1141-4,합성수지 및 기타 플라스틱 물질 제조업
8,(주)대명화학1공장,경상북도 문경시 산양면 진정리 600-6번지 외 5필지,플라스틱 필름 제조업 외 2 종
12,(주)대원홀딩스,경상북도 문경시 신기동 1141-5번지,플라스틱 창호 제조업 외 2 종
247,동희건설(주),문경시 중앙로 301 (흥덕동),플라스틱 창호 제조업 외 1종
194,(주)나노필름,문경시 신기공단1길 26 (신기동),플라스틱 접착처리 제품 제조업 외 1종
31,(주)수하이텍,경상북도 문경시 마성면 오천리 895-1번지,"플라스틱 선, 봉, 관 및 호스 제조업 외 5 종"
2,(주)경안 ,경상북도 문경시 가은읍 왕능리 614-1번지,"플라스틱 선, 봉, 관 및 호스 제조업"
45,(주)엠씨엠텍,경상북도 문경시 영순면 의곡리 1283번지,표면처리 및 적층 직물 제조업
227,경북톱밥,문경시 산양면 산동로 116,표면 가공 목재 및 특정 목적용 제재목 제조업 외 1종
199,(주)무지환경,문경시 공평동 971-2번지,표면 가공 목재 및 특정 목적용 제재목 제조업
222,(주)풍림 문경지점,문경시 신기동 252-27번지,표면 가공 목재 및 특정 목적용 제재목 제조업
241,동남산업,문경시 산양면 평지리 231번지,표면 가공 목재 및 특정 목적용 제재목 제조업
4,(주)늘품,경상북도 문경시 영순면 의곡리 1289번지,포장용 플라스틱 성형용기 제조업
57,(주)제이디파워텍,경상북도 문경시 영순면 의곡리 1278-1,태양력 발전업
256,문경주조,문경시 동로면 노은1길 49-15 (공장),탁주 및 약주 제조업
260,문경호산춘,문경시 산북면 대하리 400-6번지,탁주 및 약주 제조업
224,(주)황토하우징,문경시 신기로 79 (신기동),타일 및 유사 비내화 요업제품 제조업
303,(주)대성이앤디,문경시 신기로 172 (신기동),타일 및 유사 비내화 요업제품 제조업
170,지에프알씨MH,경상북도 문경시 마성면 오천리 896번지,"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 3 종"
198,(주)마성콘크리트,문경시 마성면 마성길 115,"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 1종"
212,(주)에코제이피,"문경시 가은읍 공단강변길 197, (주)에코제이피","콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 1종"
217,(주)점촌콘크리트,문경시 신기공단1길 75-2 (신기동),"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 1종"
36,(주)아이딘,경상북도 문경시 가은읍 왕능리 639번지,"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 1 종"
282,주식회사 우성바이오텍,문경시 가은읍 대야로 2171,"콘크리트 타일, 기와, 벽돌 및 블록 제조업"
203,(주)삼성에코텍,문경시 신기공단1길 53 (신기동),콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 6종
88,경북산업(주),경상북도 문경시 산양면 진정리 630-6번지,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 2 종
204,(주)삼성엠케이,문경시 신기공단1길 53 (신기동),콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 1종
86,경북산업(주),경상북도 문경시 산양면 진정리 630-8번지,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 1 종
87,경북산업(주),경상북도 문경시 산양면 진정리 630-6번지,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 1 종
193,(주)KEC,문경시 신기공단1길 62 (신기동),콘크리트 관 및 기타 구조용 콘크리트 제품 제조업
211,(주)에코이노텍 문경지점,"문경시 신기공단1길 53(신기동, (주)삼성엠케이, (주)삼성에코텍)",콘크리트 관 및 기타 구조용 콘크리트 제품 제조업
244,동일피씨씨(주),문경시 신기공단1길 62 (신기동),콘크리트 관 및 기타 구조용 콘크리트 제품 제조업
245,동창산업(주),문경시 마성면 외어리 1126-1번지,코크스 및 관련제품 제조업 외 1종
311,(주)기린,문경시 산양면 경서로 523-10,컴퓨터 제조업 외 1종
17,(주)루왁코리아,경상북도 문경시 가은읍 왕능리 643 외 2필지,커피 가공업 외 1 종
251,메종,문경시 매봉로 143 (모전동),커튼 및 유사제품 제조업
177,클라임코리아 주식회사,경상북도 문경시 산양면 진정리 690-1,"체조, 육상 및 체력단련용 장비 제조업 외 5 종"
187,호진기계(주),경상북도 문경시 신기동 1141-1번지 외 1필지,"체조, 육상 및 체력단련용 장비 제조업 외 4 종"
178,클라임코리아(주),경상북도 문경시 산양면 진정리 692-2,"체조, 육상 및 체력단련용 장비 제조업 외 2 종"
10,(주)대명화학3공장,경상북도 문경시 산양면 진정리 600-9번지,체외 진단 시약 제조업 외 1 종
152,유한회사 농업회사법인 삼미식품,경상북도 문경시 신기동 1141번지,천연 및 혼합조제 조미료 제조업
265,새재식품,문경시 마성면 동성길 54,차류 가공업 외 2종
32,(주)썬레이크푸드,경상북도 문경시 마성면 오천리 895번지,차류 가공업 외 1 종
229,그린종합식품,문경시 장승백이3길 25 (공평동) 그린종합식품,차류 가공업
273,이젠하우스,문경시 동로면 무라이길 296,차류 가공업
297,해밀,문경시 마성면 새재로 80-6,차류 가공업
294,한국토탈산업,"문경시 중앙로 19-1, 한국토탈산업 (모전동)",주방용 및 음식점용 목재가구 제조업 외 1종
205,(주)새재씽크,문경시 진곡길 122(공평동),주방용 및 음식점용 목재가구 제조업
274,점촌종합씽크공장,문경시 산양면 중앙로 409-14,주방용 및 음식점용 목재가구 제조업
166,주식회사 코엘,경상북도 문경시 신기동 1136-7 외 1필지,절연 코드세트 및 기타 도체 제조업 외 5 종
267,씨엘디자인 주식회사,문경시 중앙로 54 (모전동),전시 및 광고용 조명장치 제조업 외 8종
299,흥덕식품,문경시 주평5길 33 (신기동),전분제품 및 당류 제조업
50,(주)우일,경상북도 문경시 산양면 진정리 630-7 주식회사 우일,전동기 및 발전기 제조업 외 1 종
16,(주)럭스코,경상북도 문경시 산양면 진정리 산 29번지 일원 산양제2농공단지 제5블럭,전동기 및 발전기 제조업
40,(주)에스더블유,경상북도 문경시 산양면 진정리 686,전동기 및 발전기 제조업
142,영남에너지서비스(주),경상북도 문경시 가은읍 왕능리 638,전동기 및 발전기 제조업
25,(주)비에이치,경상북도 문경시 산양면 진정리 692-4,전기회로 접속장치 제조업 외 9 종
278,주식회사 대훈,문경시 공평로 134-25(공평동),전구 및 램프 제조업
113,농업회사법인(주)원스팜,경상북도 문경시 신기동 1143-4,장류 제조업 외 1 종
234,농업회사법인(주)모심정,문경시 마성면 봉생1길 13,장류 제조업
210,(주)에스엠아이이엔지,문경시 마성면 동성길 74,자동차용 금속 압형제품 제조업 외 1종
118,마성산업(주),경상북도 문경시 마성면 오천리 894번지 외 2필지,자동차 차체용 신품 부품 제조업 외 2 종
41,(주)에스에이치전기조명,경상북도 문경시 산양면 진정리 693,일반용 전기 조명장치 제조업 외 6 종
155,정우전기조명,경상북도 문경시 가은읍 왕능리 616-2번지,일반용 전기 조명장치 제조업 외 3 종
37,(주)애니룩스,경상북도 문경시 신기동 1136번지,일반용 전기 조명장치 제조업 외 2 종
43,(주)엔에스라이팅,경상북도 문경시 영순면 율곡리 1087번지,일반용 전기 조명장치 제조업 외 2 종
78,(주)화물맨,경상북도 문경시 가은읍 왕능리 645번지,일반용 전기 조명장치 제조업 외 2 종
280,주식회사 문경전력,문경시 우지공평로 25(우지동),일반용 전기 조명장치 제조업 외 1종
159,주식회사 브이아이파워,경상북도 문경시 영순면 의곡리 1288-1,일반용 전기 조명장치 제조업
192,효승라이팅,경상북도 문경시 산양면 진정리 600-11 외 1필지,일반용 전기 조명장치 제조업
33,(주)씨씨티연구소,경상북도 문경시 가은읍 왕능리 612번지,일반용 도료 및 관련제품 제조업 외 5 종
21,(주)미래케미칼,경상북도 문경시 가은읍 왕능리 612번지,일반용 도료 및 관련제품 제조업 외 1 종
158,주식회사 미래케미칼,경상북도 문경시 신기동 1141-7,일반용 도료 및 관련제품 제조업 외 1 종
124,미림산업(주),경상북도 문경시 마성면 오천리 896번지,일반 제재업 외 2 종
123,미림산업(주),경상북도 문경시 마성면 오천리 896번지,일반 제재업 외 1 종
141,영강씽크가구공장,경상북도 문경시 산양면 진정리 688-1,의료용 가구 제조업 외 2 종
121,미래테크(주),경상북도 문경시 신기동 1138번지,육상 금속 골조 구조재 제조업 외 1 종
135,에코테인먼트코리아(주),경상북도 문경시 유곡동 712 제2호,육상 금속 골조 구조재 제조업
180,한국건설,경상북도 문경시 산양면 진정리 600-11번지,육상 금속 골조 구조재 제조업
223,(주)한국건설,문경시 호계면 가섭길 458-9,육상 금속 골조 구조재 제조업
302,㈜세영ENG,문경시 흥덕1길 16-14 (흥덕동),육상 금속 골조 구조재 제조업
257,청정문경약돌돼지 본사,문경시 윤직동2길 46 (윤직동),육류 포장육 및 냉동육 가공업 (가금류 제외)
259,문경쑥돈,문경시 유곡불정로 80 (유곡동),육류 포장육 및 냉동육 가공업 (가금류 제외)
300,천홍농업회사법인주식회사,문경시 동로면 금천로 2377,육류 포장육 및 냉동육 가공업 (가금류 제외)
52,(주)우진푸드,경상북도 문경시 신기동 1143-3번지,육류 기타 가공 및 저장처리업 (가금류 제외) 외 2 종
169,주식회사밀로우에프앤비,경상북도 문경시 신기동 1143-3,육류 기타 가공 및 저장처리업 (가금류 제외) 외 2 종
237,농업회사법인주식회사 서동아낙원양축,문경시 마성면 봉명길 227-21,육류 기타 가공 및 저장처리업 (가금류 제외) 외 1종
283,주식회사 윤창,문경시 문경읍 진안리 144-2번지,육류 기타 가공 및 저장처리업 (가금류 제외) 외 1종
213,(주)원미트,문경시 영신영강길 76-25 (영신동),육류 기타 가공 및 저장처리업 (가금류 제외)
314,대박푸드,문경시 마성면 구점길 76,육류 기타 가공 및 저장처리업 (가금류 제외)
76,(주)현암이앤지,경상북도 문경시 산양면 진정리 691-2,유압기기 제조업 외 4 종
51,(주)우일에프피엠,경상북도 문경시 영순면 율곡리 1087번지,"용기 세척, 포장 및 충전기 제조업 외 13 종"
254,문경연탄,문경시 신기로 84 (신기동) (총 2 필지),연탄 및 기타 석탄 가공품 제조업
281,주식회사 영진,문경시 신기로 64 (신기동),연탄 및 기타 석탄 가공품 제조업
80,HJ엔지니어링,경상북도 문경시 산양면 진정리 691-1번지,액체 펌프 제조업 외 4 종
96,논지엠,경상북도 문경시 가은읍 왕능리 620-0 외 1필지,액상시유 및 기타 낙농제품 제조업
39,(주)어센틱브랜즈코리아,경상북도 문경시 영순면 의곡리 1274번지,안경 및 안경렌즈 제조업 외 1 종
160,주식회사 에스제이산업개발,경상북도 문경시 마성면 오천리 895-1번지,아스팔트 콘크리트 및 혼합제품 제조업 외 2 종
196,(주)대지,문경시 산양면 금천강변길 150 (골재가공공장(상호무)),아스팔트 콘크리트 및 혼합제품 제조업
206,(주)새재아스콘,문경시 신기로 68-25 (신기동),아스팔트 콘크리트 및 혼합제품 제조업
207,(주)새재환경,문경시 신기로 68-5 (신기동),아스팔트 콘크리트 및 혼합제품 제조업
285,주흘산업개발,문경시 마성면 은성로 1412,아스팔트 콘크리트 및 혼합제품 제조업
236,농업회사법인문경미소(주),문경시 산양면 산동로 597,수산식물 가공 및 저장 처리업 외 1종
164,주식회사 주일,경상북도 문경시 산양면 진정리 690-0,수산식물 가공 및 저장 처리업 외 1 종
238,농업회사법인주식회사 한농,문경시 농암면 내서리 503번지,"수산동물 훈제, 조리 및 유사 조제식품 제조업 외 1종"
133,에이치지푸드,경상북도 문경시 신기동 1143-8,"수산동물 훈제, 조리 및 유사 조제식품 제조업"
161,주식회사 에이치지,경상북도 문경시 산양면 진정리 690-0,수산동물 건조 및 염장품 제조업 외 1 종
136,에프엔지(주),경상북도 문경시 산양면 진정리 630-11번지 외 1필지,수산동물 건조 및 염장품 제조업
7,(주)다원코리아,경상북도 문경시 산양면 진정리 600-3번지,속도계 및 적산계기 제조업 외 8 종
239,대성계전(주),문경시 호계면 태봉1길 5,속도계 및 적산계기 제조업 외 2종
117,동은이엔지,경상북도 문경시 산양면 진정리 600-3번지,속도계 및 적산계기 제조업
218,(주)케이제이씨우진,문경시 신기공단1길 22-11 (신기동),속도계 및 적산계기 제조업
315,농업회사법인 주식회사 샘이깊은물,문경시 문경읍 문경대로 2411,소주 제조업
175,천성산업,경상북도 문경시 가은읍 왕능리 613-1번지 외 1필지,세폭직물 제조업
71,(주)하나 엔 텍,경상북도 문경시 영순면 율곡리 1091번지,설치용 및 위생용 플라스틱제품 제조업
132,알파제약(주),경상북도 문경시 산양면 진정리 622번지,생물 의약품 제조업 외 1 종
53,(주)월드에너지,경상북도 문경시 가은읍 왕능리 638번지,산업용 냉장 및 냉동 장비 제조업
54,(주)월드에너지,경상북도 문경시 신기동 1121-0,산업용 냉장 및 냉동 장비 제조업
202,(주)봄이네,문경시 문경읍 새재로 876-4,빵류 제조업 외 1종
214,(주)위드팜,문경시 문경읍 주흘로 221,빵류 제조업
9,(주)대명화학2공장,경상북도 문경시 산양면 진정리 630-4번지,비주거용 건물 임대업
24,(주)미래플러스산업,경상북도 문경시 산양면 진정리 689-1번지,비주거용 건물 임대업
66,(주)플라콘,경상북도 문경시 영순면 율곡리 1092번지,비주거용 건물 임대업
81,가온전선,경상북도 문경시 유곡동 704,비주거용 건물 임대업
122,미림산업(주),경상북도 문경시 마성면 오천리 896번지,비주거용 건물 임대업
127,베베캐슬코리아,경상북도 문경시 신기동 1136-1번지,비주거용 건물 임대업
174,창신정공,경상북도 문경시 영순면 율곡리 1094번지,비주거용 건물 임대업
179,한국개발영농조합법인,경상북도 문경시 산양면 진정리 600-11번지 외 1필지,비주거용 건물 임대업
183,한두레TMR,경상북도 문경시 산양면 진정리 630-3번지,비주거용 건물 임대업
189,홍익산업,경상북도 문경시 산양면 진정리 600-3번지 외 1필지,비주거용 건물 임대업
90,광산자원,경상북도 문경시 가은읍 왕능리 614-2번지,비금속류 해체 및 선별업 외 1 종
79,21세기실리카(주),경상북도 문경시 산양면 반곡리 429-5번지 외 1필지,비금속광물 분쇄물 생산업
201,(주)문경신소재,문경시 산북면 종곡길 158-258,비금속광물 분쇄물 생산업
119,마스터엠앤피(주),경상북도 문경시 영순면 의곡리 1278-0,부직포 및 펠트 제조업 외 1 종
149,윌링스,경상북도 문경시 영순면 의곡리 1278-1,부직포 및 펠트 제조업 외 1 종
11,(주)대명화학4공장,경상북도 문경시 산양면 진정리 630-10번지 대명화학,부직포 및 펠트 제조업
65,(주)프라임,경상북도 문경시 영순면 의곡리 1278-1,부직포 및 펠트 제조업
249,토민,문경시 신기로 58-21 (신기동),복합비료 및 기타 화학비료 제조업 외 1종
277,주식회사 대원바이오,문경시 마성면 외어리 22-1번지,복합비료 및 기타 화학비료 제조업 외 1종
306,금화영농조합법인,문경시 산양면 금천로 188-5,복합비료 및 기타 화학비료 제조업 외 1종
258,문경축산업협동조합,문경시 산양면 추산로 97,배합 사료 제조업 외 1종
261,밀바이오 농업회사법인주식회사,문경시 호계면 가섭길 265,배합 사료 제조업
191,화인시스템주식회사,경상북도 문경시 산양면 진정리 692-4,배전반 및 전기 자동제어반 제조업 외 7 종
129,새재전기통신소방,경상북도 문경시 산양면 진정리 695번지,배전반 및 전기 자동제어반 제조업 외 5 종
85,경민전기,경상북도 문경시 산양면 진정리 691-1번지,배전반 및 전기 자동제어반 제조업
128,산양전력,경상북도 문경시 산양면 진정리 695-1번지,배전반 및 전기 자동제어반 제조업
58,(주)제이에스지테크 ,경상북도 문경시 신기동 1142-1,방송장비 제조업 외 2 종
225,HP정보통신,문경시 상신로 49-1 (모전동),방송장비 제조업
182,한국효모(주),경상북도 문경시 영순면 의곡리 1282 번지,반려동물용 사료 제조업 외 5 종
