순번,회사명,공장대표주소(지번),업종명
184,한두레축산 영농조합법인,경상북도 문경시 산양면 진정리 630-3번지,반려동물용 사료 제조업 외 2 종
291,한국씨앤오테크(주),문경시 영순면 무림길 108-5,무기 및 총포탄 제조업 외 4종
181,한국씨앤오테크(주),경상북도 문경시 영순면 의곡리 1280 번지,무기 및 총포탄 제조업 외 3 종
292,한국씨앤오테크(주),문경시 마성면 오천리 산 31-1,무기 및 총포탄 제조업
232,농업회사법인 주식회사 마각,문경시 농암면 지동길 50,맥아 및 맥주 제조업 외 2종
231,농업회사법인 주식회사 가나다라브루어리,문경시 문경대로 625-1 (유곡동),맥아 및 맥주 제조업 외 1종
200,(주)문경레미콘,문경시 산양면 봉정리 89-1번지,레미콘 제조업
216,(주)점촌레미콘,문경시 신기공단1길 76 (신기동),레미콘 제조업
226,가은레미콘(주),문경시 마성면 은성로 1038 (가은레미콘(주)) (총 2 필지),레미콘 제조업
270,우성산업(주),문경시 신기로 98 (신기동),레미콘 제조업
73,(주)한국자원환경,경상북도 문경시 산양면 진정리 630-5번지,"라이터, 연소물 및 흡연용품 제조업 외 2 종"
6,(주)다온푸드농업회사법인,경상북도 문경시 신기동 1143-5,두부 및 유사식품 제조업
64,(주)푸르미푸드,경상북도 문경시 영순면 의곡리 1278-1번지,두부 및 유사식품 제조업
110,농업회사법인 자연푸드 주식회사,경상북도 문경시 영순면 의곡리 1288,두부 및 유사식품 제조업
288,태봉식품,문경시 호계면 견탄리 513-5번지,두부 및 유사식품 제조업
195,(주)대명오앤씨,문경시 농암면 무운로 277,동물성 유지 제조업 외 1종
248,두현엔지니어링,문경시 호계면 견탄리 373-3번지,동력식 수지공구 제조업
19,(주)명인푸드,경상북도 문경시 영순면 의곡리 1278번지,도장 및 기타 피막처리업 외 1 종
62,(주)코람에스티,경상북도 문경시 영순면 의곡리 1278-2번지,도장 및 기타 피막처리업
309,태흥도장산업,문경시 신기공단1길 22-11 (신기동),도장 및 기타 피막처리업
230,농업회사법인 나누미,"문경시 중앙로 87, 204-207 농업회사법인 나누미 (점촌동)",도시락류 제조업
185,합자회사지구,경상북도 문경시 마성면 오천리 895-1번지,농업 및 임업용 기계 제조업 외 9 종
125,바우,경상북도 문경시 신기동 1142-3,농업 및 임업용 기계 제조업
173,진솔테크,경상북도 문경시 가은읍 왕능리 616-3번지,농업 및 임업용 기계 제조업
82,가은,경상북도 문경시 가은읍 왕능리 646번지,끈 및 로프 제조업
290,푸른산참농원,문경시 마성면 고모산성길 1-32,김치류 제조업 외 2종
99,농업회사법인 (주)세명농산,경상북도 문경시 마성면 오천리 870번지,김치류 제조업 외 2 종
307,농업회사법인 엠케이엠 주식회사,"문경시 호계면 대학길 140-3, 1,2층 (공빌딩)",김치류 제조업 외 1종
14,(주)두메식품,경상북도 문경시 산양면 진정리 622-4번지,김치류 제조업 외 1 종
29,(주)새롬,경상북도 문경시 가은읍 왕능리 643번지,김치류 제조업 외 1 종
98,농업회사법인 (주)세명농산,경상북도 문경시 마성면 오천리 883번지,김치류 제조업 외 1 종
105,농업회사법인 싱그람 주식회사,경상북도 문경시 영순면 율곡리 1088번지 외 1필지,김치류 제조업 외 1 종
106,농업회사법인 싱그람 주식회사(2공장),경상북도 문경시 영순면 율곡리 1089번지,김치류 제조업 외 1 종
111,농업회사법인 주식회사 상하식품,경상북도 문경시 가은읍 왕능리 644번지,김치류 제조업 외 1 종
115,대자연식품(주),경상북도 문경시 가은읍 왕능리 618번지,김치류 제조업 외 1 종
131,싱그람영농조합법인,경상북도 문경시 영순면 율곡리 1093번지,김치류 제조업 외 1 종
102,농업회사법인 느루담 주식회사,경상북도 문경시 신기동 1143-6,김치류 제조업
103,농업회사법인 느루담 주식회사,경상북도 문경시 신기동 1143-6,김치류 제조업
289,태양글러브,문경시 신기공단2길 51 (신기동),기타 편조의복 액세서리 제조업
68,(주)피앤티디,경상북도 문경시 가은읍 왕능리 616번지 (웰킵스문경캠퍼스),기타 직물제품 제조업 외 6 종
5,(주)다온,경상북도 문경시 영순면 의곡리 1289-1번지,기타 직물제품 제조업 외 3 종
38,(주)어센틱브랜즈코리아,경상북도 문경시 영순면 의곡리 1275번지,기타 직물제품 제조업
138,엠에스페이퍼(주),경상북도 문경시 가은읍 왕능리 637번지,기타 종이 및 판지 제조업 외 2 종
26,(주)삼동,경상북도 문경시 마성면 오천리 884번지,기타 절연선 및 케이블 제조업
27,(주)삼동문경공장 2공장,경상북도 문경시 마성면 오천리 884-1,기타 절연선 및 케이블 제조업
34,(주)씨텍(C-TECH),경상북도 문경시 산양면 진정리 688-0,기타 절연선 및 케이블 제조업
165,주식회사 지앤피,경상북도 문경시 유곡동 704번지 외 1필지,기타 절연선 및 케이블 제조업
276,주식회사 경일,문경시 매봉로 97-6 (모전동),기타 인쇄업 외 3종
147,원스FT(푸드테크),경상북도 문경시 신기동 1143-2,기타 식품 첨가물 제조업
91,금오산업주식회사,경상북도 문경시 신기동 1139-2,기타 석제품 제조업
93,납청유기,경상북도 문경시 가은읍 왕능리 636번지,기타 비철금속 주조업
272,이젠하우스,문경시 동로면 무라이길 300,기타 비알코올 음료 제조업 외 1종
233,농업회사법인 주식회사 제이엘(오미나라),문경시 문경읍 새재로 609,기타 발효주 제조업 외 2종
255,문경오미자 밸리 영농조합법인,문경시 동로면 여우목로 2265,기타 발효주 제조업 외 2종
134,에코테인먼트코리아 주식회사,경상북도 문경시 영순면 의곡리 1278,기타 물품 취급장비 제조업 외 1 종
3,(주)규진산업,경상북도 문경시 신기동 1143-7,기타 구조용 금속제품 제조업 외 1 종
74,(주)한솔건업,경상북도 문경시 신기동 1142-4,기타 구조용 금속제품 제조업
190,홍하우징,경상북도 문경시 유곡동 708,기타 구조용 금속제품 제조업
235,농업회사법인권도영알로에(주)문경지점,문경시 영순면 영순로 645,기타 과실ㆍ채소 가공 및 저장 처리업 외 7종
101,농업회사법인 권도영알로에(주),경상북도 문경시 영순면 의곡리 1288-1번지,기타 과실ㆍ채소 가공 및 저장 처리업 외 7 종
271,이로하영농조합법인,문경시 유곡불정로 204-10 (유곡동),기타 과실ㆍ채소 가공 및 저장 처리업 외 1종
120,문경오미자 밸리 영농조합법인,경상북도 문경시 신기동 1136-3번지,기타 과실ㆍ채소 가공 및 저장 처리업 외 1 종
171,진덕바이오텍(주),경상북도 문경시 가은읍 왕능리 618번지,기타 과실ㆍ채소 가공 및 저장 처리업 외 1 종
126,백두대간영농조합법인,경상북도 문경시 신기동 1121번지,기타 과실ㆍ채소 가공 및 저장 처리업
143,영농조합법인 신미네유통사업단,경상북도 문경시 영순면 율곡리 1090-0번지,기타 과실ㆍ채소 가공 및 저장 처리업
144,영농조합법인 신미네유통사업단,경상북도 문경시 영순면 율곡리 1095번지,기타 과실ㆍ채소 가공 및 저장 처리업
145,영농조합법인신미네유통사업단,경상북도 문경시 영순면 율곡리 1094번지,기타 과실ㆍ채소 가공 및 저장 처리업
197,(주)두루존,문경시 동로면 금천로 2223 ((주)두루존),기타 과실ㆍ채소 가공 및 저장 처리업
252,문경 팔영 능금촌,문경시 문경읍 팔영안길 23,기타 과실ㆍ채소 가공 및 저장 처리업
287,큰들농업회사법인주식회사,문경시 동로면 적성큰마길 149-20,기타 과실ㆍ채소 가공 및 저장 처리업
114,다미산업,경상북도 문경시 가은읍 왕능리 619번지,기타 과실·채소 가공 및 저장처리업 외 3 종
69,(주)피엠리써치 부설 미래기술연구소,경상북도 문경시 마성면 오천리 895-2번지,기타 공학 연구개발업 외 2 종
92,금우문경영농조합법인,경상북도 문경시 영순면 의곡리 1284번지 외 1필지,기타 곡물 가공품 제조업 외 3 종
112,농업회사법인(주)산청이푸드,경상북도 문경시 신기동 1141-7,기타 곡물 가공품 제조업
148,웰플러스에프앤비 주식회사,경상북도 문경시 가은읍 왕능리 637,기타 곡물 가공품 제조업
263,산양한과,문경시 산양면 과상3길 14,기타 곡물 가공품 제조업
253,문경새재원두막,문경시 마성면 동성길 40,기타 건축용 나무제품 제조업 외 1종
266,소나무(원두막)건축,문경시 마성면 새재로 31-5,기타 건축용 나무제품 제조업 외 1종
240,대신정밀,"문경시 윤직동2길 51, 대신정밀 (윤직동)",기타 가공 공작기계 제조업
46,(주)예동산업,경상북도 문경시 영순면 율곡리 1092,기타 1차 비철금속 제조업
208,(주)성신알에스티 문경,문경시 마성면 외어1길 75,기관차 및 기타 철도차량 제조업 외 1종
42,(주)에스지티,경상북도 문경시 신기동 1142-6,금속탱크 및 저장용기 제조업 외 1 종
150,유풍산업,경상북도 문경시 산양면 진정리 630-9번지 유풍산업,금속선 가공제품 제조업 외 6 종
139,여강스틸,경상북도 문경시 마성면 오천리 879번지,금속선 가공제품 제조업 외 2 종
89,경북산업(주),경상북도 문경시 산양면 진정리 380-4번지,금속선 가공제품 제조업
157,주식회사 도운,경상북도 문경시 신기동 1141-3,금속 스프링 제조업
137,엘에스빌드윈 주식회사,경상북도 문경시 유곡동 704번지 외 1필지,"금속 문, 창, 셔터 및 관련제품 제조업 외 4 종"
168,주식회사 현대산업,경상북도 문경시 마성면 오천리 895-1 주식회사수하이텍,"금속 문, 창, 셔터 및 관련제품 제조업 외 4 종"
221,(주)태영건설,문경시 마성면 봉명길 106,"금속 문, 창, 셔터 및 관련제품 제조업 외 3종"
61,(주)케이이노텍,경상북도 문경시 영순면 의곡리 1278-2번지,"금속 문, 창, 셔터 및 관련제품 제조업 외 3 종"
22,(주)미래플러스,경상북도 문경시 산양면 진정리 689-1번지,"금속 문, 창, 셔터 및 관련제품 제조업 외 2 종"
23,(주)미래플러스,경상북도 문경시 산양면 진정리 689,"금속 문, 창, 셔터 및 관련제품 제조업 외 2 종"
163,주식회사 제이씨스틸,경상북도 문경시 신기동 1141-8,"금속 문, 창, 셔터 및 관련제품 제조업 외 1 종"
220,(주)태양개발,문경시 문경읍 주흘1길 8 (태양알미늄),"금속 문, 창, 셔터 및 관련제품 제조업"
293,한국정밀건업,문경시 중앙1길 20-1 (점촌동),금속 단조제품 제조업
35,(주)아누리,경상북도 문경시 신기동 1136-1번지,그 외 기타 플라스틱 제품 제조업 외 4 종
77,(주)현진알-테크,경상북도 문경시 마성면 오천리 902번지,그 외 기타 플라스틱 제품 제조업
167,주식회사 티드,경상북도 문경시 신기동 1136-7 2층,그 외 기타 플라스틱 제품 제조업
284,주식회사 정원,문경시 신기공단1길 22-21 (신기동),그 외 기타 플라스틱 제품 제조업
305,(주)폰드솔루션,"문경시 호계면 대학길 161,  창업보육센터 305호",그 외 기타 특수목적용 기계 제조업 외 3종
286,중앙정밀,문경시 경서로 149 (점촌동),그 외 기타 특수목적용 기계 제조업 외 1종
140,여니,경상북도 문경시 산양면 진정리 687,그 외 기타 콘크리트 제품 및 유사제품 제조업
63,(주)태경에스티,경상북도 문경시 신기동 1141-10,그 외 기타 일반목적용 기계 제조업 외 2 종
104,농업회사법인 메이트팜(주),경상북도 문경시 신기동 1139-1,그 외 기타 일반목적용 기계 제조업 외 2 종
55,(주)유일산업,경상북도 문경시 산양면 진정리 692,그 외 기타 일반목적용 기계 제조업
312,(주)네츄럴푸드코리아,"문경시 호계면 대학길 161, 문경대학교 산학협력단 창업보육센터 318호",그 외 기타 식료품 제조업
172,진명탄소,경상북도 문경시 마성면 오천리 901,그 외 기타 분류 안된 화학제품 제조업 외 2 종
162,주식회사 엔코크,경상북도 문경시 신기동 1141-8,그 외 기타 분류 안된 화학제품 제조업 외 1 종
215,(주)유니웨이,문경시 산양면 경서로 523-4,그 외 기타 분류 안된 금속 가공 제품 제조업
279,주식회사 도원아트조경,"문경시 진곡길 115, 도원아트 (공평동)",그 외 기타 나무제품 제조업 외 2종
304,(주)대평개발,문경시 문경읍 새재로 504,그 외 기타 나무제품 제조업
15,(주)디에이치머티리얼즈,경상북도 문경시 유곡동 718,그 외 기타 금속가공업
94,납청유기 이지호공방,경상북도 문경시 가은읍 왕능리 636,그 외 기타 금속가공업
70,(주)피지엠리서치 문경지점,경상북도 문경시 마성면 오천리 895-3번지,귀금속 및 관련제품 제조업
30,(주)수성산업,경상북도 문경시 산양면 진정리 380번지 외 1필지,구조용 금속 판제품 및 공작물 제조업 외 5 종
59,(주)제이엔씨디자인,경상북도 문경시 산양면 진정리 692-1,구조용 금속 판제품 및 공작물 제조업 외 5 종
243,동양이앤지,문경시 영순면 산남로 48,구조용 금속 판제품 및 공작물 제조업 외 4종
269,영신농기계,문경시 영순면 영순로 141,구조용 금속 판제품 및 공작물 제조업 외 2종
153,유한회사 미래금속,경상북도 문경시 유곡동 708-1,구조용 금속 판제품 및 공작물 제조업
151,유풍제과,경상북도 문경시 가은읍 왕능리 646-1,과자류 및 코코아 제품 제조업
308,예품한과,문경시 마성면 오천리 705-5번지 외 1필지,과자류 및 코코아 제품 제조업
109,농업회사법인 엠케이엠 주식회사,경상북도 문경시 신기동 1136-5,과실 및 그 외 채소 절임식품 제조업 외 1 종
116,더 문경팜,경상북도 문경시 영순면 의곡리 1277-0,과실 및 그 외 채소 절임식품 제조업 외 1 종
28,(주)상하식품,경상북도 문경시 가은읍 왕능리 645,과실 및 그 외 채소 절임식품 제조업
97,농업회사법인 (주)더 문경팜,경상북도 문경시 영순면 의곡리 1277-0,과실 및 그 외 채소 절임식품 제조업
154,자연그린 주식회사,경상북도 문경시 마성면 오천리 874,과실 및 그 외 채소 절임식품 제조업
310,한강산업전기(주),문경시 농암면 연천3길 34-15,공기 조화장치 제조업
75,(주)현미나라,경상북도 문경시 마성면 오천리 874번지,곡물 제분업 외 1 종
107,농업회사법인 에프엔디큐웰(주),경상북도 문경시 가은읍 왕능리 622-1번지,곡물 제분업
108,농업회사법인 에프엔디큐웰(주),경상북도 문경시 가은읍 왕능리 613번지,곡물 제분업
83,가은정미소,경상북도 문경시 가은읍 왕능리 615번지,곡물 도정업 외 1 종
146,왕능정미소,경상북도 문경시 가은읍 왕능리 615번지,곡물 도정업
242,동문경농업협동조합,문경시 산양면 금천로 54 산동농협미곡종합처리장,곡물 도정업
268,영강영농조합법인,문경시 영순면 영순로 230,곡물 도정업
296,합동정미소,문경시 산양면 불암3길 12-4 (정부양곡도정합동정미소/정미시설),곡물 도정업
20,(주)문경라텍스,경상북도 문경시 마성면 오천리 890번지,고무 의류 및 기타 위생용 비경화 고무제품 제조업
56,(주)자연산업,경상북도 문경시 산양면 진정리 694,건설용 석제품 제조업
60,(주)지케이,경상북도 문경시 마성면 오천리 896번지,건설용 석제품 제조업
156,주식회사 다한스톤,경상북도 문경시 마성면 오천리 896,건설용 석제품 제조업
84,강남홀딩스(주),경상북도 문경시 신기동 1142-2,건설 및 채광용 기계장비 제조업
209,(주)세일,문경시 신기공단2길 5 (신기동),건설 및 채광용 기계장비 제조업
246,동화건설기계정비공장,"문경시 용지마길 11 (윤직동, 동화자동차정비공장)",건설 및 채광용 기계장비 제조업
176,케이엠지프레임(주),경상북도 문경시 가은읍 왕능리 646-1번지,강관 제조업 외 1 종
262,바이탈스페이스,"문경시 중앙로 140-4 (점촌동, 바이탈스페이스)",간판 및 광고물 제조업 외 3종
188,홍AD,경상북도 문경시 가은읍 왕능리 615번지,가정용 및 장식용 도자기 제조업 외 1 종
228,관문요,문경시 문경읍 화계1길 83,가정용 및 장식용 도자기 제조업
250,려금요,문경시 마성면 외어리 221-6번지,가정용 및 장식용 도자기 제조업
275,조선요,문경시 문경읍 관음리 337번지,가정용 및 장식용 도자기 제조업
295,한솔도예,문경시 신기로 172 (신기동),가정용 및 장식용 도자기 제조업
298,황백원,문경시 마성면 신현리 506-1번지,가정용 및 장식용 도자기 제조업
301,주식회사 다미,문경시 문경읍 고요리 133-1,가정용 및 장식용 도자기 제조업
44,(주)엘케이에스,경상북도 문경시 신기동 1136-6번지,가정용 및 산업용 공기 조화장치 제조업 외 2 종
130,수월한 주식회사,경상북도 문경시 신기동 1136-2번지,가금류 가공 및 저장 처리업 외 3 종
18,(주)마루종합식품,경상북도 문경시 신기동 1143-1,가금류 가공 및 저장 처리업 외 2 종
1,(유)하랑에스에이치,경상북도 문경시 산양면 진정리 630-11 외 1필지,가금류 가공 및 저장 처리업
72,(주)한국식품,경상북도 문경시 산양면 진정리 600-11번지 외 1필지,가금류 가공 및 저장 처리업
100,농업회사법인 (주)여물게,경상북도 문경시 신기동 1143번지,가금류 가공 및 저장 처리업
186,혜성에스에이치,경상북도 문경시 산양면 진정리 630-11,가금류 가공 및 저장 처리업
313,제이에스푸드,문경시 매봉6길 16 (모전동),가금류 가공 및 저장 처리업
