순번,단지명,회사명,대표자명,공장대표주소(도로명),대표업종번호,업종명,생산품
413,개별입지,(유)흥림환경,김영관,전북특별자치도 김제시 용지면 와룡2길 7,16212,강화 및 재생 목재 제조업,우드칩
414,개별입지,(유)희람,김서필,전북특별자치도 김제시 콩쥐팥쥐로 12 (검산동),32021,주방용 및 음식점용 목재가구 제조업,목재가구
415,개별입지,(유)희성이엔텍,유태호,전북특별자치도 김제시 용지면 석정로 763-38,20312,복합비료 및 기타 화학비료 제조업 외 1 종,부산물비료
416,개별입지,(주) 신우알앤씨,"나성수, 나연태",전북특별자치도 김제시 용지면 용지로 149,23322,레미콘 제조업,레미콘
417,개별입지,(주) 신우알앤씨,"나성수, 나연태","전북특별자치도 김제시 용지면 용지로 147, 외 9필지",23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,"콘크리트관,수로관"
418,개별입지,(주) 유경덴탈워크,유경,전북특별자치도 김제시 서암동 377-1번지,27192,정형외과용 및 신체보정용 기기 제조업,인조치아
419,개별입지,(주)거농엔지니어링,고재권,전북특별자치도 김제시 금산면 구성길 524,29171,산업용 냉장 및 냉동 장비 제조업 외 1 종,"냉동기, 공조기"
420,개별입지,(주)경일그린텍,이창훈,전북특별자치도 김제시 백구면 유강10길 107,28422,일반용 전기 조명장치 제조업 외 2 종,"태양광 가로등, 에너지저장장치,스마트폰충전장치"
421,개별입지,(주)그린,안성국,전북특별자치도 김제시 용지면 신정리 580-5번지 외 6필지,20203,혼성 및 재생 플라스틱 소재 물질 제조업,재생플라스틱원료
422,개별입지,(주)그린나래,조찬일,전북특별자치도 김제시 금산면 구성길 224,13992,부직포 및 펠트 제조업,식생매트 및 조경관련자재
423,개별입지,(주)그린판넬,이재웅,전북특별자치도 김제시 백구면 번영로 2309 (㈜ 그린판넬) 외 1필지,25119,기타 구조용 금속제품 제조업,샌드위치판넬
424,개별입지,(주)글로벌백,김성현,전북특별자치도 김제시 금구면 양시로 198,17223,식품 위생용 종이 상자 및 용기 제조업,하드케이스
425,개별입지,(주)금만,남궁준,전북특별자치도 김제시 진봉면 정당길 65 (호산농산),1123,종자 및 묘목 생산업,버선종균
426,개별입지,(주)금산씨알에이,김재우,전북특별자치도 김제시 금산면 금평로 281-177 외 39필지,23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,PHC파일
427,개별입지,(주)금산씨알에이,김재우,전북특별자치도 김제시 금산면 금평로 281-177,23991,아스팔트 콘크리트 및 혼합제품 제조업,아스콘
428,개별입지,(주)금산씨알에이,김재우,"전북특별자치도 김제시 금산면 금평로 281-177, (성계리 358-1)",23322,레미콘 제조업,레미콘
429,개별입지,(주)김정문알로에,최연매,전북특별자치도 김제시 금구면 금백로 459 ((주)김경문알로에),10309,기타 과실ㆍ채소 가공 및 저장 처리업,알로에제품
430,개별입지,(주)김제이피에스,손경선,전북특별자치도 김제시 하흥로 426(흥사동),22251,폴리스티렌 발포 성형제품 제조업,난연 스치로폼
431,개별입지,(주)나인글로벌,박흥용,전북특별자치도 김제시 금구면 봉두로 49-19,13229,기타 직물제품 제조업,마스크
432,개별입지,(주)농협목우촌김제육가공공장,박철진,전북특별자치도 김제시 금산면 구성길 630 ((주) 농협 목우촌 전주지점) 외 23필지,10111,육류 도축업(가금류 제외) 외 3 종,"둔부돈육, 햄소세지, 통조림"
433,개별입지,(주)다인무역,최점석,전북특별자치도 김제시 백구면 학동2길 86-7,23911,건설용 석제품 제조업 외 1 종,석가공품
434,개별입지,(주)대륜,신성환,"전북특별자치도 김제시 일신길 58 (하동, 대륜)",22211,"플라스틱 선, 봉, 관 및 호스 제조업",지중전선관
435,개별입지,(주)대양스치로폴,이재웅,전북특별자치도 김제시 백구면 번영로 2309,22251,폴리스티렌 발포 성형제품 제조업 외 2 종,"스치로폴, 스치로폴, 스치로폴"
436,개별입지,(주)대진,장경선,전북특별자치도 김제시 공덕면 청공로 782-27,25121,산업용 난방보일러 및 방열기 제조업,산업용보일러
437,개별입지,(주)더블유에스,유기상,전북특별자치도 김제시 황산로 81(백학동),20321,화학 살균.살충제 및 농업용 약제 제조업 외 2 종,"살균소독제, 보조사료"
438,개별입지,(주)돔하우스코리아,김미라(폐업),전북특별자치도 김제시 황산면 황산로 518-146,22251,폴리스티렌 발포 성형제품 제조업 외 1 종,EPS패널
439,개별입지,(주)동성정공,송영석,전북특별자치도 김제시 백구면 번영로 2640-74 (㈜ 동성정공),30399,그 외 자동차용 신품 부품 제조업 외 3 종,"MUFFLER,PIPE"
440,개별입지,(주)동아유통군산수협중매인이십육번,신형태,전북특별자치도 김제시 백구면 백구7길 4 (㈜ 동아 유통) (총 2 필지) 외 1필지,10220,수산식물 가공 및 저장 처리업,구운 김
441,개별입지,(주)동우,김미자,전북특별자치도 김제시 봉남로 739(도장동),28519,기타 가정용 전기기기 제조업,환풍기
442,개별입지,(주)들판,박성일,전북특별자치도 김제시 봉남면 봉산로 382 (전북 정농),10121,가금류 가공 및 저장 처리업,육류가공저장처리
443,개별입지,(주)디쏠,정용식 ,전북특별자치도 김제시 용지면 용지로 102,23995,탄소섬유 제조업,탄소섬유
444,개별입지,(주)만수루 미곡처리장,임주영,"전북특별자치도 김제시 제월1길 9, . (제월동) 외 1필지",10611,곡물 도정업,쌀
445,개별입지,(주)모던글라스,노재훈,"전북특별자치도 김제시 하흥로 419 (흥사동, 승화공업사)",23112,안전유리 제조업 외 1 종,복층강화유리
446,개별입지,(주)미래,오민재,전북특별자치도 김제시 황산면 남양2길 333,25999,그 외 기타 분류 안된 금속 가공 제품 제조업,자동차부품파렛트
447,개별입지,(주)미래클,이재환,"전북특별자치도 김제시 공덕면 황경2길 7, (황산리 1236-1)",30201,차체 및 특장차 제조업 외 5 종,"특장차 제조, "
448,개별입지,(주)백산엘앤티,오희수,전북특별자치도 김제시 하동4길 24-3 (하동),28422,일반용 전기 조명장치 제조업 외 1 종,LED 조명등기구
449,개별입지,(주)벤트에어,윤영희,전북특별자치도 김제시 백구면 금백로 1189 (주식회사벤트에어),25112,구조용 금속 판제품 및 공작물 제조업,원형덕트
450,개별입지,(주)부광산업,이재실,전북특별자치도 김제시 진봉면 해학로 775 ((유) 부광산업) (총 3 필지) 외 2필지,10129,육류 기타 가공 및 저장처리업 (가금류 제외) 외 1 종,"우,돈육"
451,개별입지,(주)비앤제이에너지,전혜환,전북특별자치도 김제시 금구면 남산로 428,25130,핵반응기 및 증기보일러 제조업,증기보일러
452,개별입지,(주)살강,조미자,전북특별자치도 김제시 용지면 석정로 712 (㈜살강) (총 3 필지) 외 2필지,16211,"박판, 합판 및 유사 적층판 제조업 외 2 종","PB접착가공합판,주방용목제가구,일반목제"
453,개별입지,(주)삼기엔텍,강성순,전북특별자치도 김제시 성덕면 해학로 631,38321,비금속류 해체 및 선별업 외 4 종,"탄성포장재,우레탄칩,폴리우레탄, 흙콘크리트"
454,개별입지,(주)삼기칼라콘,서민석,전북특별자치도 김제시 성덕면 해학로 631,23321,비내화 모르타르 제조업,콘크리트용 혼합물
455,개별입지,(주)삼진라인,이상환,전북특별자치도 김제시 황산면 풍요로 765-4 (삼진 철강) (총 3 필지) 외 2필지,25944,금속선 가공제품 제조업 외 2 종,"용접철망,수로철망,철근가공제품"
456,개별입지,(주)삼진라인,이상환,전북특별자치도 김제시 황산면 풍요로 765-4 (삼진 철강),25944,금속선 가공제품 제조업,"용접철망, 수로철망"
457,개별입지,(주)삼진콘텍,이정인,전북특별자치도 김제시 황산면 풍요로 744 외 1필지,23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,콘크리트 수로관
458,개별입지,(주)삼한전자,한봉수,전북특별자치도 김제시 용지면 금백로 638 (삼한전자),26121,발광 다이오드 제조업 외 1 종,트렌지스터
459,개별입지,(주)삼호유비,김영태,전북특별자치도 김제시 용지면 금백로 875 (㈜ 삼호유비) (총 5 필지) 외 4필지,20312,복합비료 및 기타 화학비료 제조업 외 1 종,유기질비료
460,개별입지,(주)서로바이오,박건수,전북특별자치도 김제시 효자로 60-5(신풍동),10792,차류 가공업,"분말두부, 두유, 곡물분말"
461,개별입지,(주)서로바이오,박건수,전북특별자치도 김제시 효자로 60-3(신풍동),10792,차류 가공업,"분말두부, 두부, 곡물분말"
462,개별입지,(주)서원산업,장정자,"전북특별자치도 김제시 황산면 콩쥐팥쥐로 444-21, . (㈜서원)",23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 1 종,콘크리트맨홀
463,개별입지,(주)서원포장,김대중,전북특별자치도 김제시 성덕면 대목리 504-8번지 외 1필지 외 1필지,17221,종이 포대 및 가방 제조업,종이포대
464,개별입지,(주)서정,이판규,전북특별자치도 김제시 황산면 남양1길 15 (㈜ 서정 육가공),10129,육류 기타 가공 및 저장처리업 (가금류 제외) 외 1 종,"등심,삼겹,갈비,후지원료육"
465,개별입지,(주)서호산기,장창원,"전북특별자치도 김제시 용마로 9 (난봉동, ㈜서호산기) 외 1필지",25913,자동차용 금속 압형제품 제조업 외 1 종,금속용기
466,개별입지,(주)서흥전장,이세훈,전북특별자치도 김제시 황산면 남산로 309 외 3필지,28303,절연 코드세트 및 기타 도체 제조업,자동차배선코드세트
467,개별입지,(주)석화산업,신은숙,전북특별자치도 김제시 백구면 학동2길 29-8 (㈜서화산업),23911,건설용 석제품 제조업 외 1 종,건축용석재
468,개별입지,(주)선태동굴식품,변승숙,전북특별자치도 김제시 금구면 광현1길 84 (㈜선태식품),10211,"수산동물 훈제, 조리 및 유사 조제식품 제조업 외 2 종","양념젓갈,절임마늘,깻잎"
469,개별입지,(주)성우엔지니어링,이정아,"전북특별자치도 김제시 남북2길 25-12, (주)성우엔지니어링 (신풍동)",25113,육상 금속 골조 구조재 제조업 외 5 종,"태양광발전설비, 광고물"
470,개별입지,(주)세진산업,천병철,"전북특별자치도 김제시 금구면 풍요로 867-13, 외4필지",25113,육상 금속 골조 구조재 제조업 외 1 종,철구조물
471,개별입지,(주)솔토,채숙현,전북특별자치도 김제시 진봉면 정당길 65 (호산농산) (총 3 필지) 외 2필지,10713,과자류 및 코코아 제품 제조업,김미과
472,개별입지,(주)스튜디오이공,김진석,전북특별자치도 김제시 금구면 풍요로 867-5,32029,기타 목재가구 제조업,목재가구
473,개별입지,(주)시그널웍스,유형태,전북특별자치도 김제시 백구면 반월리 506번지 외2필지,27216,산업처리공정 제어장비 제조업,자동화라인정밀측정장비
474,개별입지,(주)신의산업,김인경,"전북특별자치도 김제시 금산면 원평10길 105-138, 제1동",23321,비내화 모르타르 제조업 외 1 종,황토가루
475,개별입지,(주)신일기업,이상구,"전북특별자치도 김제시 용마로 10 (난봉동, (유)신일기업)",24132,강관 제조업 외 2 종,이형질이음관
476,개별입지,(주)신한엔터프라이즈,윤두한,전북특별자치도 김제시 순동1길 152-9 (순동),22199,그 외 기타 고무제품 제조업 외 4 종,"체육시설 탄성포장재, 인조단디, 개량마사토 등"
477,개별입지,(주)신흥콘크리트,이근호,전북특별자치도 김제시 금구면 콩쥐팥쥐로 586 (㈜신흥콘크리트),23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 1 종,"V.R관,ILP블록,맨홀블록,콘크리트경계석"
478,개별입지,(주)씨와이라이팅,은희채,전북특별자치도 김제시 금산면 봉은길 617-14,28422,일반용 전기 조명장치 제조업,조명기구
479,개별입지,(주)씨케이피,조강표,전북특별자치도 김제시 청하면 청하8길 104,29299,그 외 기타 특수목적용 기계 제조업 외 2 종,"풍동, 풍동, 풍동"
480,개별입지,"(주)아이,디,피",송희원,전북특별자치도 김제시 금구면 하신리 164-11번지,28423,전시 및 광고용 조명장치 제조업 외 4 종,"LED전광판,프린터,간판및광고물,간판후레"
481,개별입지,(주)아이자,김태완,전북특별자치도 김제시 백구면 황토로 977 (아이지㈜),13221,침구 및 관련제품 제조업,"이불,베게"
482,개별입지,(주)아폴로,이용대,전북특별자치도 김제시 승암길 32 (검산동) 외 1필지,29210,농업 및 임업용 기계 제조업,분무기
483,개별입지,(주)알트론 김제공장,유동기,전북특별자치도 김제시 금구면 용복리 82-8번지 외 3필지 외 3필지,30399,그 외 자동차용 신품 부품 제조업 외 3 종,자동차 휠
484,개별입지,(주)알파스틸,이상범,전북특별자치도 김제시 금산면 구성길 579 외 1필지,25113,육상 금속 골조 구조재 제조업 외 1 종,철근가공품
485,개별입지,(주)에스더블유,홍성진,전북특별자치도 김제시 금구면 연동길 96-150,30399,그 외 자동차용 신품 부품 제조업 외 5 종,자동파부품 및 파이프
486,개별입지,(주)에스디비,"김호선, 김성길",전북특별자치도 김제시 성덕면 해학로 631,20202,합성수지 및 기타 플라스틱 물질 제조업,탄성포장재
487,개별입지,(주)에스지테크,김영생,"전북특별자치도 김제시 백구면 공술길 79, (학동리106-1) 외 1필지",29133,"탭, 밸브 및 유사장치 제조업 외 1 종",스텐레스및 금속제품
488,개별입지,(주)에이티랩,김도훈,"전북특별자치도 김제시 봉황로 1140,   (월성동)",20312,복합비료 및 기타 화학비료 제조업 외 1 종,유기농업자재
489,개별입지,(주)예기산업,김무성,전북특별자치도 김제시 백산면 하공로 549,30399,그 외 자동차용 신품 부품 제조업,"자동차부품(에어혼,보조난방기등)"
490,개별입지,(주)옥산석물,이은숙,전북특별자치도 김제시 백구면 학동2길 108,23911,건설용 석제품 제조업 외 1 종,"판석,석제품"
491,개별입지,(주)완수산업아스콘,김완수,전북특별자치도 김제시 용지면 황토로 799,23991,아스팔트 콘크리트 및 혼합제품 제조업,아스콘
492,개별입지,(주)용산화학,김민욱,"전북특별자치도 김제시 모리생길 30 (상동동, (주)용산화학)",20203,혼성 및 재생 플라스틱 소재 물질 제조업,재생합성수지원료
493,개별입지,(주)용신프라임,강지만,전북특별자치도 김제시 백구면 번영로 2914-24 외 2필지,25111,"금속 문, 창, 셔터 및 관련제품 제조업","방화문,핸드레일"
494,개별입지,(주)우수한개발산업 2공장,박혜자,전북특별자치도 김제시 광활면 지평선로 448 외 1필지,10611,곡물 도정업,정맥
495,개별입지,(주)우수한산업개발,박혜자,전북특별자치도 김제시 광활면 옥포리 119번지 외 1필지,10611,곡물 도정업,백미
496,개별입지,(주)유로오토,이수근,"전북특별자치도 김제시 백구면 석담4길 159, (석담리326-3)",29241,건설 및 채광용 기계장비 제조업 외 3 종,건설기계 부품가공
497,개별입지,(주)유로파인디,이용우,전북특별자치도 김제시 성덕면 묘라길 12,25113,육상 금속 골조 구조재 제조업,이중보온관
498,개별입지,(주)유명사,이구,전북특별자치도 김제시 백구면 석담4길 131-9,25913,자동차용 금속 압형제품 제조업 외 27 종,"기계장비부품,자동차부품등"
499,개별입지,(주)은성오엔씨,은희성,전북특별자치도 김제시 용지면 효정1길 56,25112,구조용 금속 판제품 및 공작물 제조업 외 3 종,"금속 판, 금속구조재, 컨테이너"
500,개별입지,(주)인비텍 ,이정훈,전북특별자치도 김제시 금구면 월전리 273-9,22213,플라스틱 시트 및 판 제조업 외 1 종,
501,개별입지,(주)일광비티,이태용,전북특별자치도 김제시 금산면 용산3길 21,20312,복합비료 및 기타 화학비료 제조업 외 1 종,일광휴믹산(액상)
502,개별입지,(주)일광비티,이태용,전북특별자치도 김제시 금산면 용산3길 11,20313,유기질 비료 및 상토 제조업,친환경 유기농자재
503,개별입지,(주)전북스카니아,이기환,전북특별자치도 김제시 백구면 번영로 2493-9 (알파침대 전북 영업소) (총 4 필지) 외 3필지,29241,건설 및 채광용 기계장비 제조업,"유압감속기,차량자동덮개"
504,개별입지,(주)전일우드텍,문연실,전북특별자치도 김제시 백구면 금백로 1162,16101,일반 제재업 외 7 종,"제재목,목재파레트,목재칩"
505,개별입지,(주)정우산업,김상수,전북특별자치도 김제시 성덕면 후리길 34-3,29173,산업용 송풍기 및 배기장치 제조업,환풍기제조
506,개별입지,(주)제일건철,조용기,전북특별자치도 김제시 봉남면 초처로 215-29 (㈜제일철강),24199,그 외 기타 1차 철강 제조업,철가공품
507,개별입지,(주)중앙벽돌,곽재영,전북특별자치도 김제시 용지면 석정로 706,23231,"점토 벽돌, 블록 및 유사 비내화 요업제품 제조업 외 1 종",적연와
508,개별입지,(주)지알씨,나정은,전북특별자치도 김제시 금구면 남양2길 326 (총 3 필지),23312,석회 및 플라스터 제조업 외 1 종,"액상석회, 요소수"
509,개별입지,(주)지티이엔지 김제공장,김명수,전북특별자치도 김제시 금구면 봉은길 683,25924,절삭가공 및 유사처리업,알루미늄 힐
510,개별입지,(주)진솔이엔지,박진성,전북특별자치도 김제시 백산면 대동공단2길 34-79,27213,"물질 검사, 측정 및 분석기구 제조업 외 1 종","시험용치구, 용접구조물, 기계장치, 시험기"
511,개별입지,(주)천양,국종민,전북특별자치도 김제시 황산면 용마로 172 (이스턴 펄 주식회사),29241,건설 및 채광용 기계장비 제조업,　
512,개별입지,(주)청풍피앤피 제1공장,박찬의,전북특별자치도 김제시 갈공동 401-3,22259,기타 플라스틱 발포 성형제품 제조업,플라스틱 발포성형 시트
513,개별입지,(주)케이더블유이앤씨,김은정,전북특별자치도 김제시 금산면 용산리 263-3번지 외 1필지,20499,그 외 기타 분류 안된 화학제품 제조업,요소수(촉매제)
514,개별입지,(주)코리웰,문형대,전북특별자치도 김제시 죽산면 해학로 240-55,22299,그 외 기타 플라스틱 제품 제조업,"보도경계블럭,등산로계단,도로가드레일등"
515,개별입지,(주)코어,송유진,전북특별자치도 김제시 황산로 81 (백학동),16229,기타 건축용 나무제품 제조업,음식물 운반용 목재카트
516,개별입지,(주)큰나래,이대범,전북특별자치도 김제시 금구면 광현1길 162-13,10129,육류 기타 가공 및 저장처리업 (가금류 제외) 외 1 종,"육류 기타, 돈두가공품"
517,개별입지,(주)태산도장건설,이정석,전북특별자치도 김제시 공덕면 유강로 241,23999,그 외 기타 분류 안된 비금속 광물제품 제조업,미끄럼방지포장재
518,개별입지,(주)티에스팜,이상현,전북특별자치도 김제시 백구면 영상3길 121,29210,농업 및 임업용 기계 제조업 외 3 종,회전식 재배장치
519,개별입지,(주)퍼스트,윤재헌,"전북특별자치도 김제시 금구면 정농2길 26, (금구면 하신리 164-8)",28423,전시 및 광고용 조명장치 제조업 외 1 종,"LED TV, 전광판, LED광고, 조명장치 등"
520,개별입지,(주)풍남산업,김창곤,전북특별자치도 김제시 황산면 남산로 315,22251,폴리스티렌 발포 성형제품 제조업 외 1 종,발포지에어캡
521,개별입지,(주)풍림,"전경옥,김태훈",전북특별자치도 김제시 황산면 황산로 639-31 ((주)풍림),16102,표면 가공 목재 및 특정 목적용 제재목 제조업,펄프제조용(우드칩)
522,개별입지,(주)피엘티,최규영,전북특별자치도 김제시 용지로 15 (상동동),25994,금속 표시판 제조업 외 1 종,"발광형 교통표지판, 전광표지판"
523,개별입지,(주)하이테크글로벌,김수철,전북특별자치도 김제시 백산면 지평선산단로 481,20499,그 외 기타 분류 안된 화학제품 제조업,산업용탈취제
524,개별입지,(주)한국건설기술공사,장승환,전북특별자치도 김제시 백구면 수룡귀지길 514 (한국건설기술공사),23321,비내화 모르타르 제조업,황토레미콘
525,개별입지,(주)한삶바이오텍,박창수,"전북특별자치도 김제시 백구면 번영로 2640-147, (석담리 274)",20312,복합비료 및 기타 화학비료 제조업 외 1 종,미생물 토양개량 
526,개별입지,(주)한성산업,이태곤,전북특별자치도 김제시 용지면 부교3길 276 (한성산업주식회사),25113,육상 금속 골조 구조재 제조업 외 1 종,유로폼
527,개별입지,(주)한솔제약,정연주,전북특별자치도 김제시 황산면 봉월5길 41-16,21220,한의약품 제조업,한약재
528,개별입지,(주)향미원,한솔,전북특별자치도 김제시 백구면 공술길 65,10301,김치류 제조업 외 2 종,"참기름,피클"
529,개별입지,(주)현대콘크리트,김영수,전북특별자치도 김제시 금구면 광현1길 54 (현대콘크리트),23322,레미콘 제조업 외 1 종,레미콘
530,개별입지,(주)혜성지테크 김제지점,박혜식,전북특별자치도 김제시 죽산면 죽산로 300-26,20411,일반용 도료 및 관련제품 제조업 외 1 종,시너
531,개별입지,(주)호롱불,유연삼,"전북특별자치도 김제시 공덕면 유강3길 133, 벽성대학교 창업보육센터 205",28422,일반용 전기 조명장치 제조업,LED조명장치
532,개별입지,(주)홍익매트,배진미,전북특별자치도 김제시 금구면 선비로 817,16300,코르크 및 조물제품 제조업,보행매트
533,개별입지,(주)효성엘비데크 김제공장,조장환,"전북특별자치도 김제시 금산면 용산3길 119, 총 4필지",23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,콘크리트제품(교량바닥판)
534,개별입지,J&K데코라,황미숙,전북특별자치도 김제시 금구면 금구리 339-16번지,32021,주방용 및 음식점용 목재가구 제조업,"씽크씽크워크탑, 카운터 인포메이션"
535,개별입지,J.S테크,서정수,전북특별자치도 김제시 백구면 영상리 184번지 외 2필지,30310,자동차 엔진용 신품 부품 제조업 외 1 종,자동차배기가스 저감장치
536,개별입지,JS테크,김경수,전북특별자치도 김제시 금구면 개전2길 7-19,22291,플라스틱 접착처리 제품 제조업,테이프
537,개별입지,SK퍼니처,서삼권,전북특별자치도 김제시 금구면 연동길 47,32021,주방용 및 음식점용 목재가구 제조업,주방가구
538,개별입지,jk테크,김우형,전북특별자치도 김제시 용지면 영상5길 243 외 1필지,32021,주방용 및 음식점용 목재가구 제조업,주방목재가구
539,개별입지,가공조은석재,박종노,전북특별자치도 김제시 백구면 학동2길 86-12,23919,기타 석제품 제조업,석재품
540,개별입지,건강나라퓨리웰,백은숙,"전북특별자치도 김제시 공덕면 유강3길 133, 벽성대학창업보육센터203호",28519,기타 가정용 전기기기 제조업,"손소독기,시약"
541,개별입지,건영공조,김영도,전북특별자치도 김제시 백구면 반월리 669-32번지,25112,구조용 금속 판제품 및 공작물 제조업,닥트
542,개별입지,건탑,김경숙,전북특별자치도 김제시 백구면 석담리 214-1번지 외 4필지 외 4필지,25113,육상 금속 골조 구조재 제조업 외 1 종,유로폼
543,개별입지,건하특장,박병덕,"전북특별자치도 김제시 금구면 용마로 508, (옥성리498-71)",30399,그 외 자동차용 신품 부품 제조업 외 3 종,"고가사다리차 탑승함, 공구함"
544,개별입지,공덕농업협동조합,문용수,"전북특별자치도 김제시 공덕면 공덕7길 6, 외 4필 (공덕면)",10611,곡물 도정업,쌀
545,개별입지,공덕농업협동조합,문용수,전북특별자치도 김제시 공덕면 청공로 421-10,10611,곡물 도정업,도정 보리
546,개별입지,공덕농협 농산물가공사업소,문용수,전북특별자치도 김제시 공덕면 공덕리 113-10,10309,기타 과실ㆍ채소 가공 및 저장 처리업,고구마 앙금
547,개별입지,공덕농협농산물가공사업소,문용수,전북특별자치도 김제시 공덕면 공덕8길 65-1,10711,떡류 제조업 외 1 종,유기농우리쌀떡국떡
548,개별입지,관동종합샤링,이필한,전북특별자치도 김제시 백산면 석정로 53-8 (㈜ 태양 프라스틱),25999,그 외 기타 분류 안된 금속 가공 제품 제조업,가스통 보호망
549,개별입지,광고인기획 유한회사,홍규철,전북특별자치도 김제시 벽성로 474-7 (서암동),28422,일반용 전기 조명장치 제조업 외 1 종,"조명기기, 간판(광고물)"
550,개별입지,광웅식품,윤재원,전북특별자치도 김제시 백산면 조종3길 79,10301,김치류 제조업 외 1 종,단무지
551,개별입지,광원농기계,정경수,"전북특별자치도 김제시 만경로 83 (갈공동, 광원농기계)",29210,농업 및 임업용 기계 제조업,"비료살포기,볕씨발인기,쌀겨펠레기"
552,개별입지,그린공예,정성복,전북특별자치도 김제시 금구면 대송로 388 (총 2 필지) 외 1필지,16291,목재 도구 및 주방용 나무제품 제조업,"교자상,원목다과상,원목쟁반"
553,개별입지,근주식품,조백현,"전북특별자치도 김제시 금산면 구성길 238, 근주",10301,김치류 제조업 외 1 종,단무지
554,개별입지,글로벌코리아(주),김정헌,전북특별자치도 김제시 금구면 광현1길 112,23222,위생용 및 산업용 도자기 제조업,양변기
555,개별입지,금광산업,최대현,전북특별자치도 김제시 용지면 효정2길 38 (금광 산업),25923,도장 및 기타 피막처리업,"도자기,유기가공"
556,개별입지,금남산기,이영배,"전북특별자치도 김제시 백구면 석담4길 87-20, (석담리 381-1) 외 1필지",25119,기타 구조용 금속제품 제조업,"UV살균기, 환경오염방지기기, 금속판 제품"
557,개별입지,금만농업협동조합미곡처리장,최승운,전북특별자치도 김제시 청하면 월현2길 24 (금만 미곡 종합처리장),10611,곡물 도정업,백미
558,개별입지,금모래마당,조성천,전북특별자치도 김제시 금산면 금평로 193-18,10620,전분제품 및 당류 제조업,"엿류, 다류"
559,개별입지,금산기계,김산,"전북특별자치도 김제시 복죽로 542 (연정동, 금산기계) (총 3 필지) 외 2필지",29241,건설 및 채광용 기계장비 제조업,"건설기계, 장비"
560,개별입지,금산농업협동조합,김복남,전북특별자치도 김제시 금산면 구성길 382 (총 5 필지) 외 3필지,10309,기타 과실ㆍ채소 가공 및 저장 처리업,감식초
561,개별입지,금산벽돌,반영곤,전북특별자치도 김제시 금산면 원평로 111,23324,"콘크리트 타일, 기와, 벽돌 및 블록 제조업","벽돌, 브럭"
562,개별입지,금산석재,최유용,전북특별자치도 김제시 금산면 구성7길 6 (금산 석재),23919,기타 석제품 제조업 외 1 종,판석
563,개별입지,금성레이저,"최미옥, 고영석","전북특별자치도 김제시 벽성로 483 (서암동, 금성샤링) 외 1필지",25113,육상 금속 골조 구조재 제조업 외 1 종,"절단,절곡가공품"
564,개별입지,금송식품,이경숙 ,전북특별자치도 김제시 금산면 금산리 425-5번지,10743,장류 제조업,"된장, 간장"
