순번,회사명,전화번호,생산품,공장대표주소,대표업종번호,업종명,데이터기준일
1,(주)건강한채소,043-832-3100,단무지,충청북도 괴산군 괴산읍 자연식품1길 25,10301,김치류 제조업 외 2 종,2019-09-04
2,(주)괴산레미콘,043-832-1701,레미콘,충청북도 괴산군 문광면 괴산로 3352-19 (괴산레미콘(주)) (총 23 필지),23322,레미콘 제조업,2019-09-04
3,(주)그린팜스,043-836-6214,"식육가공품,양념육,가열육가공품",충청북도 괴산군 사리면 사리로방축골길 44-22,10129,육류 기타 가공 및 저장처리업 (가금류 제외) 외 2 종,2019-09-04
4,(주)금오하이텍,043-836-1866,문판넬,충청북도 괴산군 청안면 금신로2길 19-46 (청안면),22212,플라스틱 필름 제조업 외 1 종,2019-09-04
5,(주)농업과기술,032-863-9422,복합비료,충청북도 괴산군 청안면 광장로 590-11 (청안면),20312,복합비료 및 기타 화학비료 제조업 외 1 종,2019-09-04
6,(주)농업법인 쿱도우,043-760-7301,"컵라면, 당면",충청북도 괴산군 괴산읍 자연식품길 37,10730,"면류, 마카로니 및 유사식품 제조업 외 1 종",2019-09-04
7,(주)다담은,043-838-7008,"꽃게장, 육가공식품",충청북도 괴산군 청안면 금신로 28,10212,수산동물 건조 및 염장품 제조업 외 2 종,2019-09-04
8,(주)다영,043-833-3041,수용성 내장 다채무늬도료,충청북도 괴산군 괴산읍 대제산단6길 5,20411,일반용 도료 및 관련제품 제조업,2019-09-04
9,(주)대명콘크리트,043-834-0178,"콘크리트 수로관, 옹벽블럭",충청북도 괴산군 청안면 금평로 458 ((주)대명콘크리트),23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,2019-09-04
10,(주)대보세라믹스,043-833-0991,벽타일,충청북도 괴산군 괴산읍 읍내로 165 ((주)대보세라믹스),23232,타일 및 유사 비내화 요업제품 제조업,2019-09-04
11,(주)대원농산,043-838-9970,"단미사료,유기질비료",충청북도 괴산군 청안면 질마로 164 (총 2 필지),20312,복합비료 및 기타 화학비료 제조업 외 3 종,2019-09-04
12,(주)대원실업,043-838-2506,H-BEEM 가공품,충청북도 괴산군 사리면 중흥로 200-11,25113,육상 금속 골조 구조재 제조업 외 1 종,2019-09-04
13,(주)대흥물산,043-838-1981,비누,충청북도 괴산군 사리면 농공단지길 15 (사리면),20422,"치약, 비누 및 기타 세제 제조업",2019-09-04
14,(주)덕산식품,043-833-2100,"떡볶기, 기타 떡류, 국수, 라면 기타 유사품, 유부, 소스",충청북도 괴산군 사리면 모래재로이곡5길 1 ((주)덕산식품) (총 3 필지),10711,떡류 제조업 외 4 종,2019-09-04
15,(주)동명엔터프라이즈,043-834-8778,유증기 회수장치,충청북도 괴산군 칠성면 칠성로8길 30 (총 2 필지),29133,"탭, 밸브 및 유사장치 제조업",2019-09-04
16,(주)동부금속,043-832-7689,코팅철근,충청북도 괴산군 문광면 괴산로 3352-8 (동부금속),24191,"도금, 착색 및 기타 표면처리강재 제조업",2019-09-04
17,(주)동아스트,043-833-4700,"천막, 막구조용 철골, 간판, 파고라",충청북도 괴산군 괴산읍 문무로길골길 81-3 (사무실),13224,"천막, 텐트 및 유사 제품 제조업 외 5 종",2019-09-04
18,(주)동영이엔지,043-833-7148,"태양광 접속반, 구조물",충청북도 괴산군 목도로1길 37 -12(불정면) ,25113,육상 금속 골조 구조재 제조업 외 3 종,2019-09-04
19,(주)동우켐,043-834-7100,목재보호제(프리미엄스테인),충청북도 괴산군 불정면 쇠실로 425,20499,그 외 기타 분류 안된 화학제품 제조업 외 1 종,2019-09-04
20,(주)동원건설,043-836-5117,금속 구조재,충청북도 괴산군 사리면 사리로 347 (제조업소),25113,육상 금속 골조 구조재 제조업 외 1 종,2019-09-04
21,(주)동원에프앤비(중부공장),043-833-8388,천연생수,충청북도 괴산군 불정면 하산로1길 33-10 (동원F&B중부공장) (총 4 필지) (총 4 필지),11202,생수 생산업,2019-09-04
22,(주)리디아,043-832-8664,"아크릴실, 폴리실, 방화셔터","충청북도 괴산군 괴산읍 충민로검승4길 39,  외 2",13103,화학섬유 방적업 외 3 종,2019-09-04
23,(주)문화콘크리트,043-833-3273,"흄관,벤치폴륨관",충청북도 괴산군 문광면 대명길 36-8 ((주)문화콘크리트) (총 6 필지),23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 1 종,2019-09-04
24,(주)미미식품,043-833-0738,조미식품,충청북도 괴산군 문광면 광덕길 89 ((주)미미식품) (총 2 필지),10742,천연 및 혼합조제 조미료 제조업 외 2 종,2019-09-04
25,(주)미토리,043-760-8600,"족발, 편육, 순대",충청북도 괴산군 괴산읍 자연식품1길 30,10121,가금류 가공 및 저장 처리업 외 5 종,2019-09-04
26,(주)베이스코리아,043-832-8857,접착제 및 젤라틴,충청북도 괴산군 괴산읍 대제산단1길 39-37,20493,접착제 및 젤라틴 제조업,2019-09-04
27,(주)보명,043-834-5300,기타플라스틱제품,충청북도 괴산군 괴산읍 읍내로 35-4 (괴산장례식장),22222,설치용 및 위생용 플라스틱제품 제조업,2019-09-04
28,(주)보성일억조코리아,043-873-9177,무말랭이,충청북도 괴산군 소수면 길선리 341-9 번지,10301,김치류 제조업 외 1 종,2019-09-04
29,(주)블랙스톤,043-834-7401,인조현무암,충청북도 괴산군 청안면 괴산로삼락1길 33 (베스트월드),23324,"콘크리트 타일, 기와, 벽돌 및 블록 제조업",2019-09-04
30,(주)삼산,043-834-3233,외장타일,충청북도 괴산군 괴산읍 충민로 189 ((주)삼산),23232,타일 및 유사 비내화 요업제품 제조업,2019-09-04
31,(주)삼성피앤씨,043-836-8900,"플라스틱관,CD전선관,ECP지중선",충청북도 괴산군 청안면 질마로 98 ((주)삼성피엔씨),22211,"플라스틱 선, 봉, 관 및 호스 제조업",2019-09-04
32,(주)샌드네이처,,쇄석골재,충청북도 괴산군 청안면 조천리 759-5  외 4필지,23993,비금속광물 분쇄물 생산업,2019-09-04
33,(주)서명콜크,043-832-3731,고무콜크,충청북도 괴산군 괴산읍 괴강로공단길 33 ((주)서명콜크),22199,그 외 기타 고무제품 제조업,2019-09-04
34,(주)서원양행,043-833-9009,"PE PIPE류, DRIP TAPE류",충청북도 괴산군 사리면 모래재로 692-72 ((주)서원양행괴산공장),22211,"플라스틱 선, 봉, 관 및 호스 제조업",2019-09-04
35,(주)성화파인켐,02-6419-8382,계면활성제,"충청북도 괴산군 사리면 농공단지길 53, (주)성화파인켐",20421,계면활성제 제조업,2019-09-04
36,(주)세라텍,043-832-6555,타일및유사제품,충청북도 괴산군 사리면 화산재로 211 ((주)세라텍) (총 4 필지),23232,타일 및 유사 비내화 요업제품 제조업,2019-09-04
37,(주)소닉스,043-833-0874,"욕조, 세면대, 아크릴욕조",충청북도 괴산군 소수면 화산재로 306-1,23919,기타 석제품 제조업 외 1 종,2019-09-04
38,(주)소마테크,043-836-7006,광물혼합음료,충청북도 괴산군 청안면 조천상길 160,11209,기타 비알코올 음료 제조업,2019-09-04
39,(주)순수유,043-760-8100,"유채식용유, 유채박 부산물",충청북도 괴산군 괴산읍 자연식품1길 47,10402,식물성 유지 제조업 외 2 종,2019-09-04
40,(주)스메텍,043-834-5454,"CR sponge sheet, 고무제품, 플라스틱",충청북도 괴산군 괴산읍 괴강로공단길 37 ((주)스메텍),22199,그 외 기타 고무제품 제조업,2019-09-04
41,(주)시즈너,043-838-0622,"축산물 통조림, 수산물 통조림",충청북도 괴산군 청안면 칠보로 712 (총 2 필지),10211,"수산동물 훈제, 조리 및 유사 조제식품 제조업 외 2 종",2019-09-04
42,(주)신성미네랄,043-836-9630,"원예용 상토, 비료,유량계,계장제어장치,프로세스제어반",충청북도 괴산군 청안면 조천로2길 34 ((주)신성미네랄) (총 3 필지),10801,배합 사료 제조업 외 8 종,2019-09-04
43,(주)신성미네랄(칠성지점),[phone],"내화질석, 상토",충청북도 괴산군 칠성면 칠성로6길 28 (칠성면),23211,정형 내화 요업제품 제조업 외 3 종,2019-09-04
44,(주)신성아그로,043-832-0034,친환경 유기질비료,충청북도 괴산군 괴산읍 대제산단1길 39-29,20312,복합비료 및 기타 화학비료 제조업 외 1 종,2019-09-04
45,(주)썬더스톤,043-832-6677,"크라싱플랜트, 샌드플랜트",충청북도 괴산군 청안면 질마로삼봉3길 21,29242,광물처리 및 취급장비 제조업,2019-09-04
46,(주)아이.비,043-838-7162,버섯가공식품(반찬류),충청북도 괴산군 사리면 노송길 40 (예나들(주)IB),10301,김치류 제조업 외 4 종,2019-09-04
47,(주)아이티켐,043-217-7028,"OPC 드럼용 감광재료, 광학매체용 유기감광재료",충청북도 괴산군 사리면 사리로 121-34,26299,그 외 기타 전자부품 제조업 외 1 종,2019-09-04
48,(주)에스씨아이 생명과학,041-642-4202,"생균제, 단백질 첨가제",충청북도 괴산군 사리면 사리로방축골길 44-43 ((주)중앙바이오텍) (총 2 필지),10801,배합 사료 제조업 외 2 종,2019-09-04
49,(주)에이엠테크,043-834-9597,"N2, Ar, He 기타 혼합가스",충청북도 괴산군 괴산읍 대제산단6길 23,20121,산업용 가스 제조업,2019-09-04
50,(주)에이원로드,043-838-2658,개질아스콘 첨가제,충청북도 괴산군 청안면 광장로 590-1,23999,그 외 기타 분류 안된 비금속 광물제품 제조업,2019-09-04
51,(주)에이치에스메디,043-832-8841,주사기,충청북도 괴산군 불정면 문무로 516 (불정면),27199,그 외 기타 의료용 기기 제조업,2019-09-04
52,(주)에코폴리텍,043-833-2142,합성수지콤파운드,충청북도 괴산군 괴산읍 괴강로공단길 32,20202,합성수지 및 기타 플라스틱 물질 제조업,2019-09-04
53,(주)에코푸드,043-760-7448,"커피, 녹차",충청북도 괴산군 칠성면 칠성로 307-200,10791,커피 가공업 외 1 종,2019-09-04
54,(주)엔케이,043-832-3557,미세목분,충청북도 괴산군 괴산읍 대제산단1길 39-9,16102,표면 가공 목재 및 특정 목적용 제재목 제조업,2019-09-04
55,(주)엔키스,,가루비누 및 주방용 세제,충청북도 괴산군 소수면 원소로고마2길 16,20422,"치약, 비누 및 기타 세제 제조업",2019-09-04
56,(주)엠씨에스,043-833-9711,접착제,충청북도 괴산군 사리면 모래재로 843 (사리면),20493,접착제 및 젤라틴 제조업,2019-09-04
57,(주)엠알이노베이션,043-832-6292,"화장품, 생물비료","충청북도 괴산군 괴산읍 대제산단1길 23, F1동 101호 (괴산읍)",20423,화장품 제조업 외 1 종,2019-09-04
58,(주)오닉스텍,043-832-4819,냉동기 UNIT,충청북도 괴산군 소수면 길선2길 58 (총 2 필지),29171,산업용 냉장 및 냉동 장비 제조업,2019-09-04
59,(주)오씨씨,043-836-5388,플라스틱 스틱,충청북도 괴산군 청안면 청안읍내로 300 (청안면),20203,혼성 및 재생 플라스틱 소재 물질 제조업 외 1 종,2019-09-04
60,(주)옥시스톤,043-838-4402,인조대리석(건축 내.외장용),충청북도 괴산군 사리면 사리로 49,23324,"콘크리트 타일, 기와, 벽돌 및 블록 제조업",2019-09-04
61,(주)우당탕,043-760-7666,"곰탕류, 육수류, 분말조미료",충청북도 괴산군 칠성면 칠성로7길 105-36 (총 3 필지),10742,천연 및 혼합조제 조미료 제조업 외 1 종,2019-09-04
62,(주)우진기전,043-830-5334,"배전반 외, PSD, 전동차자동검사장치, JUMPER, RAXRELAY, ROVRELAY, HSCB, SPRING시험기, lever",충청북도 괴산군 사리면 이곡로1길 9 ((주)우진기전),31202,철도차량 부품 및 관련 장치물 제조업 외 14 종,2019-09-04
63,(주)우진산전,043-820-4111,철도차량 전장품,충청북도 괴산군 사리면 사리로 95 (우진산전(주)),31202,철도차량 부품 및 관련 장치물 제조업 외 12 종,2019-09-04
64,(주)우진산전 제2공장,043-820-4111,"철도차량 부품, 철도연결부착품(전차선, HSVCB)","충청북도 괴산군 사리면 농공단지길 31, (주)우진산전 제2공장 (사리면)",31202,철도차량 부품 및 관련 장치물 제조업 외 8 종,2019-09-04
65,(주)원일개발,043-832-9797,"돌망태, 와이어매쉬",충청북도 괴산군 사리면 화산재로 204 (사리면),25944,금속선 가공제품 제조업 외 2 종,2019-09-04
66,(주)웹스,043-834-8561,Wood Composite(목분함유플라스틱),충청북도 괴산군 괴산읍 괴강로공단길 18 ((주)웹스),16212,강화 및 재생 목재 제조업,2019-09-04
67,(주)유니블록,[phone],콘크리트 블럭,충청북도 괴산군 감물면 충민로 795 (자움),23324,"콘크리트 타일, 기와, 벽돌 및 블록 제조업",2019-09-04
68,(주)유성실리카,043-832-4700,규석분말,충청북도 괴산군 청천면 금평로 215 (광평규석광산) (총 2 필지),23993,비금속광물 분쇄물 생산업,2019-09-04
69,(주)유성실리카 제2공장,043-832-4700,"규석미분말, 입상규석",충청북도 괴산군 청천면 괴산로 1406-99 (금평주석) (총 2 필지),23993,비금속광물 분쇄물 생산업,2019-09-04
70,(주)이지켐,043-241-2900,"인조대리석, 커플링제, PMMA,합지필름",충청북도 괴산군 사리면 사리로방축골길 44-68 (총 2 필지),22212,플라스틱 필름 제조업 외 1 종,2019-09-04
71,(주)인터컨스텍,043-830-5540,각종 콘크리트 제품,충청북도 괴산군 괴산읍 대제산단1길 39-16,23329,그 외 기타 콘크리트 제품 및 유사제품 제조업,2019-09-04
72,(주)제이비파워텍,043-272-6611,"금속구조물, 제어반",충청북도 괴산군 괴산읍 괴강로공단길 29,28123,배전반 및 전기 자동제어반 제조업 외 6 종,2019-09-04
73,(주)제이케이알,043-836-5443,폐품 재생용품,충청북도 괴산군 사리면 사리로방축골길 44-34,38321,비금속류 해체 및 선별업 외 1 종,2019-09-04
74,(주)제이케이알(사담지점),043-836-5445,플라스틱펠렛,충청북도 괴산군 사리면 사리로 349 (총 2 필지),20203,혼성 및 재생 플라스틱 소재 물질 제조업,2019-09-04
75,(주)제이케이케미칼,043-833-2291,고무제품,충청북도 괴산군 문광면 대명길 7 (문광면) (총 6 필지),22199,그 외 기타 고무제품 제조업,2019-09-04
76,(주)주목씨지알,043-834-9901,"카페트 매트, 골프 매트",충청북도 괴산군 문광면 문법2길 21-31,13910,"카펫, 마루덮개 및 유사제품 제조업",2019-09-04
77,(주)청솔식품,043-838-8307,"부분육, 돈까스, 근위볶음",충청북도 괴산군 사리면 사리로방축골길 44-45 (청솔식품),10121,가금류 가공 및 저장 처리업,2019-09-04
78,(주)청오아스콘,043-832-0601,아스콘,충청북도 괴산군 청안면 질마로 1145-40 ((주)청오아스콘) (총 4 필지),23991,아스팔트 콘크리트 및 혼합제품 제조업,2019-09-04
79,(주)청주아스콘,043-832-3600,"아스콘, 재생아스콘",충청북도 괴산군 청천면 괴산로 1594 (청주아스콘공장),23991,아스팔트 콘크리트 및 혼합제품 제조업,2019-09-04
80,(주)케이씨웰 괴산지점,043-834-7772,"간마늘, 간생강, 데친나물외",충청북도 괴산군 길선2길 42 -32(소수면) ,10309,기타 과실ㆍ채소 가공 및 저장 처리업,2019-09-04
81,(주)케이젠,043-832-3114,재생플라스틱 원료,충청북도 괴산군 청안면 질마로 1420-17 (청안면),20203,혼성 및 재생 플라스틱 소재 물질 제조업,2019-09-04
82,(주)크린테크팩,043-838-6660,빨아쓰는 행주,충청북도 괴산군 사리면 사리로 510 (총 3 필지),17902,위생용 종이제품 제조업,2019-09-04
83,(주)태성알앤에스 충북지점,043-832-0712,철근형상가공품,충청북도 괴산군 괴산읍 관동로신기1길 40-11,24199,그 외 기타 1차 철강 제조업,2019-09-04
84,(주)태원기업,043-833-9702,"자동차샤시프레임, 철제거푸집",충청북도 괴산군 불정면 문무로 590-15 ((주)태원산업),30320,자동차 차체용 신품 부품 제조업 외 2 종,2019-09-04
85,(주)토림산업,031-440-9868,"J.S.B기반재, J.S.B혼화재",충청북도 괴산군 청안면 장암로 108 (총 3 필지),20312,복합비료 및 기타 화학비료 제조업 외 1 종,2019-09-04
86,(주)토비테크,043-833-2703,육묘용 상토,충청북도 괴산군 불정면 탑촌로 269 ((주)토비테크),20312,복합비료 및 기타 화학비료 제조업 외 1 종,2019-09-04
87,(주)투에이취켐,043-832-6760,"기능성 film, 병마개",충청북도 괴산군 괴산읍 충민로 234 (공장) (총 2 필지),22212,플라스틱 필름 제조업 외 1 종,2019-09-04
88,(주)투에이취켐 제1공장,043-832-6760,"폴리에틸렌 파우더, 영구대전방지 필름",충청북도 괴산군 괴산읍 검승리 180-4번지,20202,합성수지 및 기타 플라스틱 물질 제조업 외 2 종,2019-09-04
89,(주)티스테크,043-716-1333,"금속 구조물(H빔, C형강)",충청북도 괴산군 청안면 칠보로 252 (총 2 필지),25113,육상 금속 골조 구조재 제조업 외 1 종,2019-09-04
90,(주)티씨아이,043-838-8004,주차설비금속구조대,충청북도 괴산군 사리면 사리로 128 ((주)미호산기) (총 2 필지),25113,육상 금속 골조 구조재 제조업 외 2 종,2019-09-04
91,(주)펄메이드,043-838-5076,"철구조물,기타자재",충청북도 괴산군 청안면 금신로2길 21-89,25119,기타 구조용 금속제품 제조업,2019-09-04
92,(주)푸른이엔텍,,"건조기,탈수기",충청북도 괴산군 청안면 질마로불당재길 13 (총 2 필지),29299,그 외 기타 특수목적용 기계 제조업 외 1 종,2019-09-04
93,(주)피디씨,043-832-5253,"오리, 닭 가공",충청북도 괴산군 사리면 수암3길 1 (사리면),10121,가금류 가공 및 저장 처리업,2019-09-04
94,(주)피스코,,가루세제,충청북도 괴산군 소수면 소수로 191 (공장),20422,"치약, 비누 및 기타 세제 제조업",2019-09-04
95,(주)피케이크린푸드,043-833-9515,"오이피클,볶음옥수수,볶음보리",충청북도 괴산군 사리면 화산재로 186 (한국하이델식품),10301,김치류 제조업 외 2 종,2019-09-04
96,(주)한양,043-836-8955,건설장비수리,충청북도 괴산군 청안면 금신리 119번지 외 9필지,25113,육상 금속 골조 구조재 제조업 외 1 종,2019-09-04
97,(주)한흥실업,043-833-5177,"석회석분,석회석",충청북도 괴산군 연풍면 은티중리길 248 (한흥실업),20311,"질소화합물, 질소, 인산 및 칼리질 화학비료 제조업 외 2 종",2019-09-04
98,(주)현누리테크놀러지,043-834-1887,"방전램프, 전자식안정기",충청북도 괴산군 괴산읍 남산길 35-46,28410,전구 및 램프 제조업 외 1 종,2019-09-04
99,(주)흙살림,043-833-8179,"흙살림,빗모음,활인산등",충청북도 괴산군 불정면 한불로 1136 (흙살림연구소),20312,복합비료 및 기타 화학비료 제조업 외 3 종,2019-09-04
100,(합)동진에코산업,043-836-9903,하천 블록,충청북도 괴산군 청안면 칠보로 675 (공장) (총 2 필지),23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,2019-09-04
101,(합)서울축산,043-833-6857,유기질비료,충청북도 괴산군 청천면 후평도원로 372 (서울축산) (총 2 필지),20129,기타 기초 무기 화학물질 제조업,2019-09-04
102,(합명)남부산업,043-836-1151,콘크리트수로관,충청북도 괴산군 청안면 칠보로 661 (남부산업) (총 2 필지),23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 2 종,2019-09-04
103,(합자)동서콘크리트,043-836-9903,콘크리트 수로관,충청북도 괴산군 청안면 칠보로 670 ((합)동서콘크리트),23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,2019-09-04
104,88휀스,043-838-1967,"대문, 휀스",충청북도 괴산군 청안면 칠보로 723,25113,육상 금속 골조 구조재 제조업,2019-09-04
105,JC청정산업(제1공장),043-834-9293,"원조부대찌개,허니머스타드소스",충청북도 괴산군 소수면 길선리 367-2번지 외 7필지,10751,도시락류 제조업 외 2 종,2019-09-04
106,가온전선(주),043-836-9410,스테인리스 강관 이음쇠,충청북도 괴산군 사리면 사리로방축골길 44-56 (총 5 필지),24132,강관 제조업 외 1 종,2019-09-04
107,개미네농가,043-836-0061,"대학찰옥수수,메주",충청북도 괴산군 청안면 중부로 2977,10743,장류 제조업 외 1 종,2019-09-04
108,거산식품(주),043-834-1688,"된장, 간장",충청북도 괴산군 괴산읍 수진4길 97,10743,장류 제조업,2019-09-04
109,고려이엔티 주식회사,043-838-7204,"CCTV, 유량계, 수배전반 등",충청북도 괴산군 청안면 운곡길 132,26421,방송장비 제조업 외 5 종,2019-09-04
110,괴산 천막사,043-834-3378,플라스틱비닐천막,충청북도 괴산군 괴산읍 수진3길 73 (공장),22299,그 외 기타 플라스틱 제품 제조업,2019-09-04
111,괴산고추조합공동사업법인,043-832-0350,고춧가루,충청북도 괴산군 문광면 괴산로 3204 (괴산청결고춧가루공장),10742,천연 및 혼합조제 조미료 제조업,2019-09-04
112,괴산군농업기술센터,043-830-2720,생균제,충청북도 괴산군 괴산읍 수진4길 60,10801,배합 사료 제조업 외 3 종,2019-09-04
113,괴산농협 미곡종합처리장,043-834-0368,백미,충청북도 괴산군 괴산읍 정용3길 3 (괴산농협미곡처리장),10611,곡물 도정업,2019-09-04
114,괴산성호스틸주식회사,043-836-1906,용접철망,충청북도 괴산군 사리면 중흥로 200-11,25944,금속선 가공제품 제조업 외 1 종,2019-09-04
115,괴산시골절임배추 영농조합법인,043-833-3500,"절임배추,김치",충청북도 괴산군 문광면 괴산로송평1길 65-33,10301,김치류 제조업 외 1 종,2019-09-04
116,괴산아스콘(주),043-834-0690,아스콘,충청북도 괴산군 감물면 감물로 309 ((주)남경아스콘),23991,아스팔트 콘크리트 및 혼합제품 제조업,2019-09-04
117,괴산잡곡,043-832-0555,식품제조가공,충청북도 괴산군 칠성면 도정로 111,10612,곡물 제분업,2019-09-04
118,괴산잡곡영농조합법인,043-832-5772,"곡물(수수,조,보리,기장), 식품제조가공(찹쌀, 옥수수)",충청북도 괴산군 칠성면 도정로 109 (창고) (총 2 필지),10611,곡물 도정업,2019-09-04
119,괴산팜영농조합법인,043-838-1012,"절임배추, 된장, 고추장, 간장, 과일즙, 채소즙",충청북도 괴산군 청안면 효근4길 13 (공장),10301,김치류 제조업 외 3 종,2019-09-04
120,괴산홍삼영농조합법인,043-834-1032,"홍삼,홍삼주",충청북도 괴산군 청천면 지촌리 84  외 3필지,10795,인삼식품 제조업 외 1 종,2019-09-04
121,국제금속(주),043-834-0061,동,충청북도 괴산군 문광면 괴산로 3304,38311,금속류 해체 및 선별업 외 1 종,2019-09-04
122,군자농업협동조합,043-832-7331,곡물가루,충청북도 괴산군 장연면 미선로 775 (발아현미공장),10612,곡물 제분업,2019-09-04
123,금강종합건설(주) 괴산지점,,보은덮개,충청북도 괴산군 괴산읍 충민로검승7길 64,13992,부직포 및 펠트 제조업,2019-09-04
124,금아일렉트론 주식회사,043-259-7474,"마스크, 판유리가공품",충청북도 괴산군 사리면 사리로방축골길 44-54,13229,기타 직물제품 제조업 외 2 종,2019-09-04
125,남일산업,043-836-0060,수전금구부품,충청북도 괴산군 청안면 광장로 590-9 (하이뷰디스플레이테크),25999,그 외 기타 분류 안된 금속 가공 제품 제조업 외 1 종,2019-09-04
126,내륙콘크리트(주),043-838-2887,"하천용호안블럭,보차도인토로킹블럭,경계블럭,보강토옹벽블럭",충청북도 괴산군 청안면 금신로2길 21-52 (총 2 필지),23324,"콘크리트 타일, 기와, 벽돌 및 블록 제조업",2019-09-04
127,네이처팜바이오(주),02-2668-9166,"천연식물영양제, 단미사료, 탈취제, 살균제 등","충청북도 괴산군 괴산읍 문무로 85, 창업보육센터 405호 (중원대학교)",20322,생물 살균.살충제 및 식물보호제 제조업 외 7 종,2019-09-04
128,농업회사법인 네이처푸드(주),043-832-8313,김치,"충청북도 괴산군 문광면 괴산로 3492,  (광덕리 258) (총 3 필지)",10301,김치류 제조업 외 1 종,2019-09-04
129,농업회사법인 맑은샘(주),043-834-7700,"탁주, 약주, 과실주 등",충청북도 괴산군 문광면 괴산로신기2길 8,11111,탁주 및 약주 제조업,2019-09-04
130,농업회사법인 오색원 주식회사,043-838-0541,"민속주, 탁주, 약주",충청북도 괴산군 청안면 칠보로 310 ((주)감미옥),11111,탁주 및 약주 제조업,2019-09-04
131,농업회사법인 자연(주),,"홍삼추출액, 홍삼농축액, 홍삼주",충청북도 괴산군 청천면 도경로 640,10795,인삼식품 제조업 외 1 종,2019-09-04
132,농업회사법인 자연과 농부주식회사,[phone],"돈육, 우육",충청북도 괴산군 사리면 사리로 81,10129,육류 기타 가공 및 저장처리업 (가금류 제외) 외 1 종,2019-09-04
