연번,회사명,주소,전화번호,팩스번호,업종,생산품,대표명,데이터기준일자
455,(주)제일이엔지,"충청남도 금산군 추부면 금산로 2423-10, (추정리 271-3)",041-751-4077,041-751-4078,금속가공제품;기계 및 가구제외,"주방기구, 구조금속, 기계제작 및 가공",(주)제일이엔지,2026-01-26
456,세양테크,"충청남도 금산군 추부면 금산로 2423-10, (추정리 271-3) (세양테크)",041-754-8355,,기타기계 및 장비,계란선별기,세양테크,2026-01-26
457,(주)리튬플러스,충청남도 금산군 추부면 금산로 2423-16 (리켐(주)) 외 14필지,041-751-9901,041-751-9902,화학물질 및 화학제품;의약품제외,이차전지 소재,(주)리튬플러스,2026-01-26
458,세운시스템,충청남도 금산군 추부면 금산로 2423-2,,041-751-8860,의료 정밀 광학기기 및 시계,"수위조절기, 배전함",세운시스템,2026-01-26
459,세운엔지니어링,충청남도 금산군 추부면 금산로 2423-2 외 1필지,041-751-8850,041-751-8860,금속가공제품;기계 및 가구제외,지하수관정웰캡일체형,세운엔지니어링,2026-01-26
460,청일식품 농업회사법인(주),충청남도 금산군 추부면 금산로 2423-9 외 3필지,041-753-3444,,식료품,동식물성 유지,청일식품 농업회사법인(주),2026-01-26
461,(주)금창모노레일,충청남도 금산군 추부면 금산로 2453,041-751-8790,050-5365-6284,기타기계 및 장비,모노레일,(주)금창모노레일,2026-01-26
462,대명산업,충청남도 금산군 추부면 금산로 2453 (운통목업㈜),,,전기장비,전구,대명산업,2026-01-26
463,행복한쉼터,충청남도 금산군 추부면 금산로 2728,041-751-9603,,기타제품,"정자, 파고라, 벤치",행복한쉼터,2026-01-26
464,(주)대림이엔지,충청남도 금산군 추부면 남산길 57-12,041-751-2051,041-751-2011,기타기계 및 장비,형강,(주)대림이엔지,2026-01-26
465,(주)쏠라에스티,충청남도 금산군 추부면 남산길 57-28,041-752-2298,,기타기계 및 장비,"펄린,거더,C형강",(주)쏠라에스티,2026-01-26
466,(주)협신기업,충청남도 금산군 추부면 다복로 581,041-753-8295,041-753-0724,고무제품 및 플라스틱제품,"하수분리벽,함지박",(주)협신기업,2026-01-26
467,동서위생(주),충청남도 금산군 추부면 다복로 594 (동서위생㈜),041-753-7431,041-0753-7433,섬유제품;의복제외,화장솜,동서위생(주),2026-01-26
468,일신수지,충청남도 금산군 추부면 다복로 600 외 1필지,,,인쇄 및 기록매체복제업    ,인쇄용 감광수지 제판,일신수지,2026-01-26
469,천상건설(합),충청남도 금산군 추부면 다복로 600 외 1필지,,,비금속광물제품,도로 미끄럼 방지 포장제,천상건설(합),2026-01-26
470,(주)코스모산전,충청남도 금산군 추부면 다복로 600-22,041-751-0713,041-751-0712,전기장비,"전기 부스덕트, 발전기, 전기장비, 수배전반, 자동제어반, 파라솔, 우산 빗물받이, 보건용 마스크, 전광판",(주)코스모산전,2026-01-26
471,(주)정림이피,충청남도 금산군 추부면 다복로 600-36 ,041-752-5027,,금속가공제품;기계 및 가구제외,"전해연마 처리된 기계,장비부품",(주)정림이피,2026-01-26
472,(주)주영기업,충청남도 금산군 추부면 다복로 600-37 ,041-751-4455,,고무제품 및 플라스틱제품,폴리에틸렌 필름(PE FILM),(주)주영기업,2026-01-26
473,대륙체육산업,충청남도 금산군 추부면 다복로 600-38,041-752-5176,041-752-5177,기타제품,"놀이시설, 체육시설",대륙체육산업,2026-01-26
474,우용산업,충청남도 금산군 추부면 다복로 600-40,,041-753-2876,기타기계 및 장비,선박부품생산용 목형,우용산업,2026-01-26
475,(주)대양이엔씨,충청남도 금산군 추부면 다복로 600-7,042-628-8301,042-628-8304,의료 정밀 광학기기 및 시계,"프로세스 제어반, 배전반 및 자동제어반, 태양광 발전장치",(주)대양이엔씨,2026-01-26
476,(주)한일전선,충청남도 금산군 추부면 다복로 620,041-751-8586,,전기장비,"절연전선, 케이블",(주)한일전선,2026-01-26
477,(주)화신코리아비젼,충청남도 금산군 추부면 다복로 620,041-753-7136,041-0753-7138,의료 정밀 광학기기 및 시계,안경렌즈,(주)화신코리아비젼,2026-01-26
478,(주)금풍제과,"충청남도 금산군 추부면 다복로 646, (마전리 795) 외 6필지",041-753-9916,041-753-9917,식료품,"건빵, 스낵과자",(주)금풍제과,2026-01-26
479,웰돈산업,충청남도 금산군 추부면 다복로 652,,,기타기계 및 장비,송풍기.급이기,웰돈산업,2026-01-26
480,(주)보문피앤에프,충청남도 금산군 추부면 다복로 655-9 (㈜보문피엔에프),041-754-7500,,식료품,의약품.홍삼액,(주)보문피앤에프,2026-01-26
481,효원엔지니어링,"충청남도 금산군 추부면 다복로 721-5, (마전리 784번지)",042-670-6900,,금속가공제품;기계 및 가구제외,가공공작기계,효원엔지니어링,2026-01-26
482,중부대학교 산학협력단,충청남도 금산군 추부면 대학로 201,041-750-6314,041-750-6313,식료품,"인삼, 홍삼제품",중부대학교 산학협력단,2026-01-26
483,고려인삼1541,"충청남도 금산군 추부면 대학로 201, 416, 417호(중부대학교 창업보육센터)",,,식료품,인삼 가공식품,고려인삼1541,2026-01-26
484,(주)엔오엔,"충청남도 금산군 추부면 대학로 201, 경복관 1, 2층",041-752-4147,041-752-4146,화학물질 및 화학제품;의약품제외,"살균, 탈취 제품",(주)엔오엔,2026-01-26
485,(주)성우레미콘,충청남도 금산군 추부면 대학로 251 (추부면),041-753-8910,041-753-8914,비금속광물제품,레미콘,(주)성우레미콘,2026-01-26
486,효성하나로(주),충청남도 금산군 추부면 동당말길 13,041-752-9955,,1차금속,프라이팬,효성하나로(주),2026-01-26
487,신진철강,충청남도 금산군 추부면 동당말길 28 (동아산업),,,금속가공제품;기계 및 가구제외,맨홀뚜껑,신진철강,2026-01-26
488,(주)삼오,충청남도 금산군 추부면 동면길 46 외 2필지,,042-226-8940,가구,"가구, 철재의자",(주)삼오,2026-01-26
489,(주)세일유프리저,충청남도 금산군 추부면 마음동길 10 (추부면),041-754-0630,041-754-0632,기타기계 및 장비,초저온냉동고.동결진공건조기,(주)세일유프리저,2026-01-26
490,한일에스티씨,충청남도 금산군 추부면 마음동길 19,041-754-1022,041-754-1023,기타기계 및 장비,농업용 분무기,한일에스티씨,2026-01-26
491,대신기계공업,충청남도 금산군 추부면 마음동길 2,,,금속가공제품;기계 및 가구제외,건설중장비 마모성보강대,대신기계공업,2026-01-26
492,이엔아이테크,충청남도 금산군 추부면 마음동길 2 외 1필지,041-752-0845,041-752-0846,기타기계 및 장비,"방재교육용소화기,그리스트랩정화장치",이엔아이테크,2026-01-26
493,영남상회,충청남도 금산군 추부면 마음동길 8,041-753-6934,,목재 및 나무제품;가구제외,"돗자리, 매트",영남상회,2026-01-26
494,장미타올,충청남도 금산군 추부면 마음동길 8,,,섬유제품;의복제외,타올,장미타올,2026-01-26
495,대광식품,충청남도 금산군 추부면 마전리 477-3번지,,,식료품,"홍삼, 홍삼액",대광식품,2026-01-26
496,(주)흥암,충청남도 금산군 추부면 마전리 65-3 번지,,,섬유제품;의복제외,섬유실합성업,(주)흥암,2026-01-26
497,네이처 허브,충청남도 금산군 추부면 마전리 765 403호(중부대학교 산학협력관 창업보육센터),041-751-7321,041-751-7322,식료품,인삼식품,네이처 허브,2026-01-26
498,농업회사법인 (주)굿파머,충청남도 금산군 추부면 마전리 765 중부대학교 산학협력관 창업보육센터 409호,02-588-0520,0504-219-4951,식료품,농산물 베이커리,농업회사법인 (주)굿파머,2026-01-26
499,한국금산인삼(주),충청남도 금산군 추부면 마전리 775 번지,,,식료품,홍삼액.홍삼정과,한국금산인삼(주),2026-01-26
500,(주)대성테크놀러지,충청남도 금산군 추부면 마전리 838-6번지 외 6필지,,041-450-7080,전자부품 컴퓨터 영상 음향 및 통신장비,카트리지토너,(주)대성테크놀러지,2026-01-26
501,(주)비티진,충청남도 금산군 추부면 마전리 산 2-15 번지 중부대 산학협력관102호,041-753-5092,,식료품,인삼식품,(주)비티진,2026-01-26
502,중부대학교,충청남도 금산군 추부면 마전리 산 2-25 번지 산학협력관101호,041-750-6312,,화학물질 및 화학제품;의약품제외,화장품,중부대학교,2026-01-26
503,중부대학교,충청남도 금산군 추부면 마전리 산 2-25번지,041-750-6312,,식료품,홍삼가공식품,중부대학교,2026-01-26
504,타이탄캠프,충청남도 금산군 추부면 못골로 263,,,자동차 및 트레일러,"개조 캠핑카, 캠핑용 트레일러",타이탄캠프,2026-01-26
505,서은플랜트기술(주),충청남도 금산군 추부면 못골로 283,041-751-5282,,금속가공제품;기계 및 가구제외,금속탱크 외,서은플랜트기술(주),2026-01-26
506,미래 21,충청남도 금산군 추부면 못골로 30,,,금속가공제품;기계 및 가구제외,"여과, 정제기, 식품기계",미래 21,2026-01-26
507,남주건설(주),"충청남도 금산군 추부면 못골로 31, 2층 202호",041-751-6128,041-751-6127,비금속광물제품,"미끄럼방지 포장재, 도막형바닥재",남주건설(주),2026-01-26
508,(주)케이티케이스,충청남도 금산군 추부면 문화마을로 32 (일성특수지㈜),042-531-6770,042-531-6770,가죽  가방 및 신발,안경집,(주)케이티케이스,2026-01-26
509,(주)디엠디,"충청남도 금산군 추부면 문화마을로 36, (추정리 190)",,,고무제품 및 플라스틱제품,안경집,(주)디엠디,2026-01-26
510,추부홍삼,충청남도 금산군 추부면 미삭길 10 (합동화물),,,식료품,홍삼,추부홍삼,2026-01-26
511,(주)광성화학,충청남도 금산군 추부면 미삭길 20 외 1필지,041-752-6000,0303-3130-6001,비금속광물제품,중질탄산칼슘,(주)광성화학,2026-01-26
512,(주)화인시스템,충청남도 금산군 추부면 분턱골길 19,041-753-9888,041-751-5827,1차금속,"수도관련제품, 밸브",(주)화인시스템,2026-01-26
513,썬드림에너지(주),충청남도 금산군 추부면 분턱골길 31,042-343-5577,,전기장비,태양광 발전장치(접속반),썬드림에너지(주),2026-01-26
514,(주)삼성에스엠테크,충청남도 금산군 추부면 분턱골길 33,041-751-5638,,금속가공제품;기계 및 가구제외,태양광발전장치(구조물),(주)삼성에스엠테크,2026-01-26
515,(주)삼기산업,충청남도 금산군 추부면 분턱골길 36 (예주금속),042-525-4283,,금속가공제품;기계 및 가구제외,"조립식판넬, 강구조물",(주)삼기산업,2026-01-26
516,(주)대보스틸,충청남도 금산군 추부면 분턱골길 40,041-754-6466,,1차금속,주물 기계 부품,(주)대보스틸,2026-01-26
517,삼기공영,충청남도 금산군 추부면 분턱골길 40 (㈜대보스틸),042-525-4283,,금속가공제품;기계 및 가구제외,"조립식판넬, 강구조물",삼기공영,2026-01-26
518,주양산업,충청남도 금산군 추부면 분턱골길 46,,041-753-7437,1차금속,알루미늄 괴,주양산업,2026-01-26
519,홍원바이오아그로,충청남도 금산군 추부면 비례리 156-3,,,식료품,동물보조사료(생균제),홍원바이오아그로,2026-01-26
520,동일정밀,충청남도 금산군 추부면 비례리 217-3번지 외 1필지,,,금속가공제품;기계 및 가구제외,황동절삭제품(노즐 등),동일정밀,2026-01-26
521,(주)삼성알미늄,충청남도 금산군 추부면 비례리 297 외 1필지,041-754-7750,041-754-3350,펄프 종이 및 종이제품,"쿠킹호일, 알루미늄 용기, 물티슈, 종이호일, 종이접시, 가정용 렙",(주)삼성알미늄,2026-01-26
522,창신하우징,충청남도 금산군 추부면 비례리 71-2번지 ,042-284-0306,,금속가공제품;기계 및 가구제외,금속지붕재,창신하우징,2026-01-26
523,(주)휴즈,"충청남도 금산군 추부면 삽재길 84, (추정리 15번지)",,,기타제품,"야구배트, 나무상자",(주)휴즈,2026-01-26
524,(주)엠에스,충청남도 금산군 추부면 서대동기1길 73,041-752-9734,041-752-9735,화학물질 및 화학제품;의약품제외,페인트 희석제,(주)엠에스,2026-01-26
525,(주)한밭식품,충청남도 금산군 추부면 서대동기길 16,041-754-0237,041-754-0239,식료품,"당면, 냉면",(주)한밭식품,2026-01-26
526,태성기업(주),충청남도 금산군 추부면 서대동기길 30,041-752-0872,041-754-0076,금속가공제품;기계 및 가구제외,철스크랩 가공(압축),태성기업(주),2026-01-26
527,광덕제약(주),"충청남도 금산군 추부면 서대동기길 4, (서대리 491-1) (추부면) 외 3필지",041-751-8238,041-751-8236,의료용물질 및 의약품,한약제,광덕제약(주),2026-01-26
528,(주)대주지오텍,충청남도 금산군 추부면 서대동기길 41,,,섬유제품;의복제외,"펠트,부직포",(주)대주지오텍,2026-01-26
529,(주)하나금속,충청남도 금산군 추부면 서대동기길 45 (㈜하나금속),041-753-8530,,1차금속,가스렌지혼합관.로스팬,(주)하나금속,2026-01-26
530,하나금속,충청남도 금산군 추부면 서대동기길 45 (㈜하나금속),041-753-8350,041-0753-8351,목재 및 나무제품;가구제외,"혼합판, 로스팬",하나금속,2026-01-26
531,국보금속(주),"충청남도 금산군 추부면 서대동기길 45, (서대리 458-18외 1) (㈜하나금속)",041-754-1347,,1차금속,비철금속등,국보금속(주),2026-01-26
532,우리농산기계,충청남도 금산군 추부면 서대동기길 75 (㈜경진),,,기타기계 및 장비,곡물가공기계,우리농산기계,2026-01-26
533,세진산업,충청남도 금산군 추부면 서대리 176-1 번지,,,화학물질 및 화학제품;의약품제외,소부코트.에나멜라카.우레탄신나,세진산업,2026-01-26
534,청명타올,충청남도 금산군 추부면 서대리 446,,,섬유제품;의복제외,타올,청명타올,2026-01-26
535,서원산업,충청남도 금산군 추부면 서대리 488-2번지 외 1필지,,,고무제품 및 플라스틱제품,비닐제품(포장용),서원산업,2026-01-26
536,(주)태일석재,충청남도 금산군 추부면 서대리 570번지,,,비금속광물제품,성형가공석재,(주)태일석재,2026-01-26
537,경동화학(주),충청남도 금산군 추부면 서대리 845번지,041-753-7685,041-0753-7687,고무제품 및 플라스틱제품,PE비료포장지,경동화학(주),2026-01-26
538,대영산업,충청남도 금산군 추부면 서대리 95-5번지,,,전기장비,전구,대영산업,2026-01-26
539,대흥목재,충청남도 금산군 추부면 서대산로 162-1 외 2필지,,,목재 및 나무제품;가구제외,인삼지주목,대흥목재,2026-01-26
540,두리화장품(주)물류센터지점,충청남도 금산군 추부면 서대산로 163,041-754-5421,,고무제품 및 플라스틱제품,플라스틱 용기,두리화장품(주)물류센터지점,2026-01-26
541,단우,충청남도 금산군 추부면 서대산로 171,,,비금속광물제품,인조 대리석 절단 가공제품,단우,2026-01-26
542,금강대리석,충청남도 금산군 추부면 서대산로 171 외 2필지,,,가구,주방용 가구(씽크대),금강대리석,2026-01-26
543,(주)고구려식품,충청남도 금산군 추부면 서대산로 180,041-753-6311,041-753-6314,식료품,돈육,(주)고구려식품,2026-01-26
544,신신포장산업(주),"충청남도 금산군 추부면 서대산로 191, (비례리 218-3) ",041-754-2471~2,041-754-2473,펄프 종이 및 종이제품,종이상자,신신포장산업(주),2026-01-26
545,(주)세안타올,충청남도 금산군 추부면 서대산로 196-26,,,섬유제품;의복제외,타올,(주)세안타올,2026-01-26
546,(주)엘에스에스,충청남도 금산군 추부면 서대산로 196-26,[phone],,식료품,식품첨가제,(주)엘에스에스,2026-01-26
547,부자테크,충청남도 금산군 추부면 서대산로 202,,,기타기계 및 장비,커피원두 로스팅기,부자테크,2026-01-26
548,(주)우원,충청남도 금산군 추부면 서대산로 215,041-754-2966,[phone],목재 및 나무제품;가구제외,목재창호,(주)우원,2026-01-26
549,농업회사법인 (주)송원,충청남도 금산군 추부면 서대산로 215,041-754-4989,,식료품,홍삼,농업회사법인 (주)송원,2026-01-26
550,(주)현대페이퍼,충청남도 금산군 추부면 서대산로 232,041-751-2508,041-751-2508,펄프 종이 및 종이제품,화장지,(주)현대페이퍼,2026-01-26
551,탑블럭,충청남도 금산군 추부면 서대산로 453-18,,041-753-0047,비금속광물제품,보강토 옹벽 콘크리트 블럭,탑블럭,2026-01-26
552,(주)케이아이테크놀로지,충청남도 금산군 추부면 서대산로 453-6 외 2필지,041-751-6622,,고무제품 및 플라스틱제품,PP하우스 고정클립,(주)케이아이테크놀로지,2026-01-26
553,(주)태광방화방음문,충청남도 금산군 추부면 서대산로 471 외 1필지,041-753-8561,,금속가공제품;기계 및 가구제외,"방화문, 방음문",(주)태광방화방음문,2026-01-26
554,(주)한빛라이팅,충청남도 금산군 추부면 서대산로 493-25,042-522-3477,042-522-3476,금속가공제품;기계 및 가구제외,금속구조물,(주)한빛라이팅,2026-01-26
555,(주)대성레미콘,충청남도 금산군 추부면 서대산로 493-49,041-754-7182,,비금속광물제품,레미콘,(주)대성레미콘,2026-01-26
556,세종아스콘(주),"충청남도 금산군 추부면 서대산로 493-51, (신평리 890)",041-754-9847,041-754-9848,비금속광물제품,아스콘,세종아스콘(주),2026-01-26
557,대신가구공업사,충청남도 금산군 추부면 서대산로 524 (대신가구공업사),041-753-0607,041-0753-9607,목재 및 나무제품;가구제외,"가구, 가정용목제품",대신가구공업사,2026-01-26
558,(주)셀텍,충청남도 금산군 추부면 서대산로 544-14,041-753-4530,041-753-8827,금속가공제품;기계 및 가구제외,"미생물배양기, 산업기계, 농축기, 추출기",(주)셀텍,2026-01-26
559,(주)제이엔씨,충청남도 금산군 추부면 서대산로 544-14,041-753-4530,041-753-8827,의료 정밀 광학기기 및 시계,"미생물 배양기, 추출기, 반응기, 농축기",(주)제이엔씨,2026-01-26
560,중부광림특장차,충청남도 금산군 추부면 서대산로 562-2,,,자동차 및 트레일러,"레미콘 방통, 하드탑",중부광림특장차,2026-01-26
561,타이알,충청남도 금산군 추부면 서대산로 636-31,041-753-0017,,금속가공제품;기계 및 가구제외,충격흡수대,타이알,2026-01-26
562,(주)선아이디,"충청남도 금산군 추부면 서대산로 647, (성당리 771) (유정타올)",,,가구,목재가구,(주)선아이디,2026-01-26
563,(주)태미분체,충청남도 금산군 추부면 서대수통길 5,041-751-3589,041-751-3581,금속가공제품;기계 및 가구제외,분체도장,(주)태미분체,2026-01-26
564,대산모델,충청남도 금산군 추부면 성당로 19,041-754-7805,041-754-7807,기타기계 및 장비,자동차 검사 기계,대산모델,2026-01-26
565,(주)엔비아그로,"충청남도 금산군 추부면 숭암로 117, (장대리 468)",041-754-1015,041-754-1017,화학물질 및 화학제품;의약품제외,유기농업자재,(주)엔비아그로,2026-01-26
566,(주)삼원포장산업,충청남도 금산군 추부면 숭암로 133,041-752-0700,,펄프 종이 및 종이제품,골판지 상자,(주)삼원포장산업,2026-01-26
567,(주)뉴트렉스테크놀러지,충청남도 금산군 추부면 숭암로 135 외 1필지,[phone],041-753-2245,식료품,"인삼제품, 홍삼제품 등",(주)뉴트렉스테크놀러지,2026-01-26
568,미향산업,충청남도 금산군 추부면 승무재로 122,041-753-4476,,금속가공제품;기계 및 가구제외,주방용 씽크대,미향산업,2026-01-26
569,금호스틸방화문,"충청남도 금산군 추부면 승무재로 51, 59",042-634-2257,042-634-2257,금속가공제품;기계 및 가구제외,방화방음문,금호스틸방화문,2026-01-26
570,진성트레일러,충청남도 금산군 추부면 승무재로 58,041-753-9976,041-753-9978,기타기계 및 장비,농업용 콤바인 트레일러,진성트레일러,2026-01-26
571,(주)하이노바이엔지,충청남도 금산군 추부면 승무재로 68,041-753-4553,041-753-3451,자동차 및 트레일러,자동차 부품,(주)하이노바이엔지,2026-01-26
572,삼천상사,"충청남도 금산군 추부면 승무재로 78, (성당리 553-1)",041-752-0033,,고무제품 및 플라스틱제품,플라스틱 병마개,삼천상사,2026-01-26
573,(주)코스모산전,"충청남도 금산군 추부면 신평공단1로 10, (신평리 1005번지) (에스엔에이(주))",042-638-3436,,전기장비,부스덕트,(주)코스모산전,2026-01-26
574,금산산업,충청남도 금산군 추부면 신평공단1로 100,[phone],,전기장비,"배전반, 태양광 반전장치, CCTV 등",금산산업,2026-01-26
575,(주)서울전업공사,"충청남도 금산군 추부면 신평공단1로 100, (신평리 1000번지)",041-751-4479,[phone],전기장비,"태양광광모듈, 교통신호기",(주)서울전업공사,2026-01-26
576,(주)이엑스쏠라,"충청남도 금산군 추부면 신평공단1로 100, (신평리 1000번지)",[phone],[phone],전기장비,"태양광발전장치,CCTV,LED조명, 영상감시장치",(주)이엑스쏠라,2026-01-26
577,(주)한밭,충청남도 금산군 추부면 신평공단1로 104,041-753-7548,041-753-9548,목재 및 나무제품;가구제외,당구용품(큐),(주)한밭,2026-01-26
578,(주)빅토,"충청남도 금산군 추부면 신평공단1로 107, (신평리 1002) (㈜EDMI)",041-751-9599,,금속가공제품;기계 및 가구제외,지붕재,(주)빅토,2026-01-26
579,에스디(주),"충청남도 금산군 추부면 신평공단1로 109, (신평리 1003-1) ",041-752-6864,041-752-6863,자동차 및 트레일러,자동차부품 금속단자,에스디(주),2026-01-26
580,(주)벤플러스,충청남도 금산군 추부면 신평공단1로 114,041-753-5941,041-753-5943,화학물질 및 화학제품;의약품제외,"폴리에스터 폴리올, 폴리올 시스템",(주)벤플러스,2026-01-26
581,(주)대덕바이오,충청남도 금산군 추부면 신평공단1로 114,041-752-1871,,식료품,인삼제품,(주)대덕바이오,2026-01-26
582,제이앤에스산업,충청남도 금산군 추부면 신평공단1로 115,,,고무제품 및 플라스틱제품,건축자재,제이앤에스산업,2026-01-26
583,제이에스산업,충청남도 금산군 추부면 신평공단1로 115,041-752-1002,,고무제품 및 플라스틱제품,플라스틱성형제품,제이에스산업,2026-01-26
584,㈜신우코퍼레이션,충청남도 금산군 추부면 신평공단1로 120,041-926-9977,041-926-9988,식료품,"야관문 농축액, 홍삼 농축액",㈜신우코퍼레이션,2026-01-26
585,지앤씨테크(주),충청남도 금산군 추부면 신평공단1로 120,041-754-0072,,전기장비,"태양광응용제품, LED제품",지앤씨테크(주),2026-01-26
586,(주)팩앤팩,"충청남도 금산군 추부면 신평공단1로 124, (신평리 1004) (㈜세창실업)",041-751-1470,041-751-3758,고무제품 및 플라스틱제품,플라스틱성형용기,(주)팩앤팩,2026-01-26
587,(주)인우에스앤에스,충청남도 금산군 추부면 신평공단1로 129,041-752-1029,041-752-1049,기타기계 및 장비,선박용 주방기구등,(주)인우에스앤에스,2026-01-26
588,주식회사 인우에코본,"충청남도 금산군 추부면 신평공단1로 129, 1층",041-752-1029,,기타기계 및 장비,"난방기기, 인덕션(전기)보일러",주식회사 인우에코본,2026-01-26
589,제이엠,충청남도 금산군 추부면 신평공단1로 13,,043-731-0702,자동차 및 트레일러,캠핑카,제이엠,2026-01-26
590,주식회사 그리고바이오,충청남도 금산군 추부면 신평공단1로 13,041-751-5810,041-751-5880,섬유제품;의복제외,천연자연분해 멀칭재,주식회사 그리고바이오,2026-01-26
591,한국터보기술 주식회사,충청남도 금산군 추부면 신평공단1로 13,042-670-3700,,기타기계 및 장비,산업용 송풍기,한국터보기술 주식회사,2026-01-26
592,(주)유성화연테크2,충청남도 금산군 추부면 신평공단1로 14,041-751-6870,,화학물질 및 화학제품;의약품제외,계면활성제,(주)유성화연테크2,2026-01-26
593,(주)세양,"충청남도 금산군 추부면 신평공단1로 20, (신평리 1005-3)",041-754-8355,,기타기계 및 장비,계란선별기,(주)세양,2026-01-26
594,(주)한일에스피,충청남도 금산군 추부면 신평공단1로 21,041-754-0720,041-754-0710,기타기계 및 장비,"분무기, 노즐",(주)한일에스피,2026-01-26
595,데버그린(주),"충청남도 금산군 추부면 신평공단1로 26, (신평리 1005-4) (㈜매송)",041-754-9830,,식료품,포장돈육,데버그린(주),2026-01-26
596,(주)힐링,"충청남도 금산군 추부면 신평공단1로 34, (신평리 1008-8, 1008) (㈜비단뫼)",1688-1171,,전기장비,전기마사지기구,(주)힐링,2026-01-26
597,(주)삼영,충청남도 금산군 추부면 신평공단1로 40,041-752-9554,,섬유제품;의복제외,자동차내장재(부직포),(주)삼영,2026-01-26
598,(주)엔티포리머,충청남도 금산군 추부면 신평공단1로 40,041-752-9554,,섬유제품;의복제외,자동차 내장재,(주)엔티포리머,2026-01-26
599,(주)올앤원솔루션,충청남도 금산군 추부면 신평공단1로 40,054-462-2644,,전기장비,"배전반,부직포 등",(주)올앤원솔루션,2026-01-26
600,진테크,충청남도 금산군 추부면 신평공단1로 42,041-754-0501,,금속가공제품;기계 및 가구제외,"금형, 철도부품",진테크,2026-01-26
601,(주)유성화연테크,충청남도 금산군 추부면 신평공단1로 44,041-754-7041~2,041-754-7043,화학물질 및 화학제품;의약품제외,"계면활성제, 살충제",(주)유성화연테크,2026-01-26
602,농업회사법인 탑미트 주식회사,충청남도 금산군 추부면 신평공단1로 50,041-450-8867,[phone],식료품,육류가공품,농업회사법인 탑미트 주식회사,2026-01-26
603,(주)지에스티,충청남도 금산군 추부면 신평공단1로 55,041-751-2004,041-751-2005,금속가공제품;기계 및 가구제외,"철도차량 내장재 부품, 태양광 부품",(주)지에스티,2026-01-26
604,(주)다빈이앤씨,"충청남도 금산군 추부면 신평공단1로 55, (신평리 1006-3) (㈜우리에스텍)",044-868-0866,044-867-0865,전기장비,단전지,(주)다빈이앤씨,2026-01-26
605,(주)BDC,충청남도 금산군 추부면 신평공단1로 62,041-751-6262,041-751-6265,1차금속,"강관, 방송장비, 조명장치 등",(주)BDC,2026-01-26
606,(주)티에스엔텍,충청남도 금산군 추부면 신평공단1로 63,041-752-1120,041-733-9108,기타기계 및 장비,"송풍기, 여과기, 압축기 등",(주)티에스엔텍,2026-01-26
607,농업법인회사 (주)지오엔바이오,충청남도 금산군 추부면 신평공단1로 67,041-751-0671,042-634-6949,식료품,액상배양액,농업법인회사 (주)지오엔바이오,2026-01-26
608,(주)지오엔에너지,충청남도 금산군 추부면 신평공단1로 67 (대흥네트워크㈜),042-628-0675,042-634-6949,전기장비,태양광발전시설,(주)지오엔에너지,2026-01-26
609,씨엔비산업(주),"충청남도 금산군 추부면 신평공단1로 69, (신평리 1006-1) (씨엔비산업(주))",041-753-1725,,기타기계 및 장비,"산업기계, 산업플랜트",씨엔비산업(주),2026-01-26
