docity,do,city,longitude,latitude,dist_Wolseong_km,dist_Kori_Saeul_km,dist_Hanul_km,dist_Hanbit_km,
부산시기장군,부산시,기장군,129.2222873,35.24477541,55.19938397,6.465426906,194.0000293,254.5568434,6.465426906
경상기장군,경상,기장군,129.224475,35.24135,55.59336117,6.889699812,194.2515563,254.7886786,6.889699812
부산시금정구,부산시,금정구,129.0943194,35.24007778,56.12744525,11.68087681,199.9336188,243.0310436,11.68087681
경상경주시,경상,경주시,129.2270222,35.85316944,13.27927961,61.55816485,136.6801754,257.9626046,13.27927961
경상양산시,경상,양산시,129.0394111,35.33192778,47.12502738,14.99689927,193.7227056,237.3157829,14.99689927
부산시동래구,부산시,동래구,129.0858556,35.20187222,60.4413746,15.04952908,204.0147001,242.700444,15.04952908
부산시해운대구,부산시,해운대구,129.1658083,35.16001944,64.50370589,15.87192045,204.7252979,250.4690245,15.87192045
경상부산시,경상,부산시,129.075,35.1798,63.01313389,17.53603974,206.6392721,242.0057204,17.53603974
전라영광군,전라,영광군,126.5140861,35.27416667,246.7998465,243.7960197,372.2873623,17.66762424,17.66762424
부산시연제구,부산시,연제구,129.082075,35.17318611,63.64783999,17.70724024,206.972764,242.734133,17.70724024
부산시수영구,부산시,수영구,129.115375,35.14246667,66.70009995,19.12943432,208.5550607,246.1807461,19.12943432
부산시부산진구,부산시,부산진구,129.0553194,35.15995278,65.47960634,20.37630907,209.4372765,240.5096137,20.37630907
부산시남구,부산시,남구,129.0865,35.13340833,67.97973164,21.20036749,210.6716882,243.7207619,21.20036749
부산시강서구,부산시,강서구,128.9829083,35.20916389,61.6654547,22.14928421,208.026799,233.3148405,22.14928421
부산시북구,부산시,북구,128.992475,35.19418056,63.02356635,22.21703182,209.0021756,234.3687678,22.21703182
부산시동구,부산시,동구,129.059175,35.13589444,68.05947178,22.28532766,211.6097039,241.2218577,22.28532766
울산시중구,울산시,중구,129.3328162,35.56971228,23.43444695,32.3145586,157.3885973,263.9077634,23.43444695
울산시북구,울산시,북구,129.361245,35.58270783,23.95870502,34.66378138,154.8753643,266.551528,23.95870502
경상울산시,경상,울산시,129.3123,35.546,24.66310785,29.18534205,160.5969676,261.9332319,24.66310785
울산시울주군,울산시,울주군,129.2424748,35.52230648,24.85621274,25.01726358,166.0518811,255.5224504,24.85621274
부산시사상구,부산시,사상구,128.9933333,35.14946667,67.80659029,25.15124327,213.2416617,235.082713,25.15124327
전라고창군,전라,고창군,126.7041083,35.43273889,226.4754872,226.7918263,348.8554596,25.46651641,25.46651641
경상울주군,경상,울주군,129.2971639,35.53073889,25.56462582,27.12582344,162.7485902,260.5003163,25.56462582
울산시남구,울산시,남구,129.3301754,35.54404265,25.66986599,29.58910532,159.997463,263.5404001,25.66986599
부산시영도구,부산시,영도구,129.0701861,35.08811667,73.16603603,26.34837356,215.8163298,243.0207391,26.34837356
부산시중구,부산시,중구,129.0345083,35.10321667,72.02390892,26.54980971,215.8743313,239.5477422,26.54980971
부산시서구,부산시,서구,129.0263778,35.09483611,73.0771275,27.7367982,217.0471419,238.9664798,27.7367982
경상김해시,경상,김해시,128.8916667,35.22550556,62.88449242,29.19402402,210.9428772,224.8779404,29.19402402
부산시사하구,부산시,사하구,128.9770417,35.10142778,73.34897199,29.9655732,218.606895,234.4186167,29.9655732
울산시동구,울산시,동구,129.4166919,35.50516996,33.7569128,30.10310381,160.2353548,271.2335271,30.10310381
경상영천시,경상,영천시,128.940775,35.97005278,33.45440141,78.10262772,145.6787053,235.5163647,33.45440141
경상포항시,경상,포항시,129.3616667,36.00568611,33.77457081,79.81665587,115.8879907,273.2433239,33.77457081
전라장성군,전라,장성군,126.786975,35.29881111,222.057647,218.9791301,349.2707445,35.36998424,35.36998424
전라함평군,전라,함평군,126.5186194,35.06274444,252.6900422,245.1085246,383.5975241,40.10252045,40.10252045
경상경산시,경상,경산시,128.7434639,35.82208889,40.42293679,71.24332975,169.8686615,214.4942262,40.42293679
경상청도군,경상,청도군,128.7362,35.64431111,41.46716675,56.83131221,183.7234254,210.7875911,41.46716675
전라정읍시,전라,정읍시,126.8581111,35.56687222,210.6642931,214.235942,329.7601417,42.7853202,42.7853202
전라부안군,전라,부안군,126.7356778,35.72853333,220.624322,228.0706617,332.6381495,44.83978653,44.83978653
광주시광산구,광주시,광산구,126.793668,35.13995836,226.2398644,219.308916,357.7937763,45.40923088,45.40923088
경상밀양시,경상,밀양시,128.7489444,35.50077778,47.17711057,46.58118985,194.5322617,210.7971175,46.58118985
전라무안군,전라,무안군,126.4837,34.98736944,258.4123813,249.4065827,390.7088611,47.85977532,47.85977532
경상진해시,경상,진해시,128.710081,35.13306,79.79444169,48.22208429,228.7630029,209.8877504,48.22208429
광주시북구,광주시,북구,126.9010806,35.1812138,215.5446266,209.1934229,347.0848081,50.50865811,50.50865811
대구시수성구,대구시,수성구,128.6328667,35.85520833,50.9810414,80.26220474,175.3404757,205.5391487,50.9810414
경상창원시,경상,창원시,128.6401544,35.2540033,72.86120321,51.07727308,221.8673997,201.8312406,51.07727308
대구시수성구,대구시,수성구,128.6307011,35.85835148,51.25777737,80.65557311,175.2845798,205.428853,51.25777737
광주시서구,광주시,서구,126.8895063,35.1525164,217.5207054,210.5039353,349.6820564,51.36119786,51.36119786
대구시동구,대구시,동구,128.6355584,35.88682728,51.73632842,82.840505,173.0386715,206.6015337,51.73632842
전라나주시,전라,나주시,126.7128667,35.01283889,237.8381257,228.3450999,371.6173762,51.85429666,51.85429666
전라담양군,전라,담양군,126.9901639,35.318125,203.6359642,200.5269336,332.2421598,52.46403278,52.46403278
광주시남구,광주시,남구,126.9025572,35.13301749,217.0814031,209.5281322,349.8570362,53.58380029,53.58380029
대구시중구,대구시,중구,128.6061745,35.86952722,53.71487631,83.03059283,176.3111116,203.569488,53.71487631
대구시남구,대구시,남구,128.597702,35.84621351,53.83124937,81.58551642,178.4716125,202.22557,53.83124937
충청갈매로,충청,갈매로,128.6035528,35.86854167,53.91383471,83.10093124,176.5662923,203.3139933,53.91383471
경상대구시,경상,대구시,128.6017,35.8715,54.16190111,83.45931797,176.5059229,203.2301801,54.16190111
광주시동구,광주시,동구,126.9230903,35.14627776,214.8407187,207.5269093,347.4884106,54.27761502,54.27761502
대구시북구,대구시,북구,128.5828924,35.8858646,56.23190215,85.77513759,176.9418162,201.9761707,56.23190215
대구시서구,대구시,서구,128.5591601,35.87194054,57.8771891,86.03899294,179.5816633,199.522457,57.8771891
경상마산시,경상,마산시,128.567863,35.196874,81.97777252,58.53722779,230.9343234,196.0531463,58.53722779
대구시달서구,대구시,달서구,128.5350639,35.82692778,58.97383563,83.96702041,184.2808474,196.241655,58.97383563
대구시달서구,대구시,달서구,128.5325905,35.82997744,59.24915741,84.36312173,184.2592224,196.1002469,59.24915741
전라김제시,전라,김제시,126.8827528,35.800575,207.362071,216.8958229,317.3447386,59.65669427,59.65669427
전라화순군,전라,화순군,126.9885667,35.06148056,212.465749,202.7216397,347.7842596,64.61530822,64.61530822
전라순창군,전라,순창군,127.1396306,35.37138889,189.069485,187.0618606,317.564417,65.05875123,65.05875123
경상창녕군,경상,창녕군,128.4945333,35.54153611,65.75675292,69.3382167,207.4000242,188.0195153,65.75675292
전라군산시,전라,군산시,126.7388444,35.96464167,221.4208227,234.377741,323.4452364,67.41156243,67.41156243
전라목포시,전라,목포시,126.3944194,34.80878889,273.2370646,261.1435003,408.361298,67.46091626,67.46091626
경상달성군,경상,달성군,128.433275,35.77168056,67.47354754,86.97094594,195.315316,185.962758,67.47354754
대구시달성군,대구시,달성군,128.4313995,35.77475029,67.65988794,87.31126431,195.2496158,185.8668406,67.65988794
전라신안군,전라,신안군,126.3817306,34.78981111,275.1339851,262.7494839,410.5020752,69.62359679,69.62359679
경상거제시,경상,거제시,128.6233556,34.87735833,108.4069645,70.43673669,256.7075225,208.7191506,70.43673669
경상함안군,경상,함안군,128.4087083,35.26940556,87.25008439,71.90390504,234.3187901,180.751425,71.90390504
전라영암군,전라,영암군,126.6986194,34.79698889,248.4713136,234.4658328,386.3780629,73.12255222,73.12255222
경상울진군,경상,울진군,129.4027861,36.99018611,140.4381881,188.8199781,73.98023726,319.5357191,73.98023726
경상칠곡군,경상,칠곡군,128.4037972,35.99254722,75.37080884,105.3855399,184.1352186,189.9555764,75.37080884
전라익산시,전라,익산시,126.9598528,35.945275,201.4120755,214.8108291,305.2478851,76.28932383,76.28932383
경상영덕군,경상,영덕군,129.3683556,36.41210278,76.6275191,124.5874461,85.85480828,287.3978791,76.6275191
전라전주시,전라,전주시,127.1219194,35.80918889,185.8256548,196.3277676,296.9965079,76.82977631,76.82977631
충청서천군,충청,서천군,126.6938889,36.07740556,227.0203843,242.2689552,323.7473191,77.58156234,77.58156234
경상군위군,경상,군위군,128.5750778,36.23999722,77.80134713,118.7586759,157.9913802,214.5336527,77.80134713
경상청송군,경상,청송군,129.0594,36.43329167,77.84848155,126.6515192,109.660439,262.9283713,77.84848155
전라곡성군,전라,곡성군,127.2941083,35.27895556,178.2295898,172.9960036,311.2186356,80.36219057,80.36219057
경상의성군,경상,의성군,128.6993639,36.34975833,80.40152926,125.1499737,143.0489048,229.8375266,80.40152926
전라임실군,전라,임실군,127.2847528,35.60806389,171.820434,176.8244122,293.2134159,80.82089696,80.82089696
전라완주군,전라,완주군,127.1495972,35.84296944,183.488138,195.0241624,293.256845,81.03330365,81.03330365
경상고령군,경상,고령군,128.2650222,35.72298611,82.61081795,96.81849726,210.8012383,170.0073788,82.61081795
경상성주군,경상,성주군,128.2851528,35.91621111,83.0192711,107.4006374,197.6296796,177.1348762,83.0192711
경상의령군,경상,의령군,128.2638222,35.31911944,95.2032123,84.97471459,239.5851242,167.1729792,84.97471459
경상통영시,경상,통영시,128.4352778,34.85125833,119.7243117,85.63043424,268.8144435,193.3475849,85.63043424
경상구미시,경상,구미시,128.3467778,36.11655,85.9161788,119.0733036,182.3270996,190.217799,85.9161788
경상고성군,경상,고성군,128.3245417,34.9699,115.5472112,87.6637735,264.4835053,179.6607643,87.6637735
전라남원시,전라,남원시,127.3925,35.41325556,165.6896121,164.3971274,295.5979535,87.77651651,87.77651651
전라강진군,전라,강진군,126.7691972,34.63891111,250.9588118,233.3652663,391.9636759,91.84611999,91.84611999
전라장흥군,전라,장흥군,126.9091083,34.678525,237.6809739,219.8315674,379.254798,93.04451656,93.04451656
경상합천군,경상,합천군,128.1679306,35.56361667,93.52378315,97.99410849,228.3821756,158.7605197,93.52378315
전라보성군,전라,보성군,127.0820889,34.76833333,218.9931908,201.6843225,360.7057579,93.57615918,93.57615918
전라해남군,전라,해남군,126.6012889,34.57043611,268.0778456,250.3877017,408.7250276,95.29123148,95.29123148
전라구례군,전라,구례군,127.4649333,35.19945833,166.5370948,157.949773,303.6401975,97.45812188,97.45812188
경상영양군,경상,영양군,129.1146222,36.664275,102.9419604,151.894826,97.89437554,278.9590016,97.89437554
경상울릉군,경상,울릉군,130.9037889,37.480575,247.2379537,286.429686,98.07416419,461.7817789,98.07416419
전라진안군,전라,진안군,127.4269667,35.78871944,158.2609074,169.3676516,272.7644741,99.75477637,99.75477637
경상진주시,경상,진주시,128.11,35.17703333,115.3704938,99.93229141,260.6141664,155.2905793,99.93229141
경상안동시,경상,안동시,128.7316222,36.56546389,100.2271919,146.8957359,133.5105856,243.8594709,100.2271919
전라장수군,전라,장수군,127.5233,35.64429722,149.9901897,156.5865246,272.3222443,102.701553,102.701553
충청보령시,충청,보령시,126.6148861,36.330575,239.8079852,259.7288957,324.3904882,103.2513532,103.2513532
전라진도군,전라,진도군,126.2655444,34.48375,299.6324854,282.596077,438.9551747,104.5512053,104.5512053
충청부여군,충청,부여군,126.9118639,36.27282222,212.4439532,233.0131298,299.5458526,105.0372327,105.0372327
충청논산시,충청,논산시,127.1009111,36.18420278,193.5263418,213.4325577,285.3612689,105.0879182,105.0879182
경상김천시,경상,김천시,128.1158,36.13689722,105.4837371,135.0552299,200.4212688,172.4491215,105.4837371
경상사천시,경상,사천시,128.0667778,35.00028333,130.2054703,108.2856403,277.4129404,156.2205087,108.2856403
전라순천시,전라,순천시,127.4893306,34.94760556,176.8525568,160.4373231,319.4703594,109.8948256,109.8948256
경상거창군,경상,거창군,127.9116556,35.683625,114.6846255,124.1941414,239.8346764,137.8700637,114.6846255
강원태백시,강원,태백시,128.9879972,37.16122778,158.9635308,207.8306309,114.9061927,300.839942,114.9061927
강원삼척시,강원,삼척시,129.1674889,37.44708611,189.8226005,238.7628201,116.4337981,333.5918584,116.4337981
경상상주시,경상,상주시,128.1612639,36.40796944,117.8952653,154.7305548,187.1307815,191.4953392,117.8952653
경상함양군,경상,함양군,127.7274194,35.51746944,133.5946783,135.6290568,263.8286145,118.5990513,118.5990513
전라고흥군,전라,고흥군,127.2870556,34.60806944,213.1682722,190.5571614,358.5530257,119.2899312,119.2899312
충청청양군,충청,청양군,126.8042556,36.45626944,227.819023,251.2280863,305.4089814,120.7413936,120.7413936
경상산청군,경상,산청군,127.8756194,35.41249167,123.4595362,120.7530806,259.6150935,131.5577327,120.7530806
경상예천군,경상,예천군,128.4550222,36.65495,120.7575435,164.9024288,156.3469437,228.8254678,120.7575435
충청계룡시,충청,계룡시,127.2509306,36.27183611,183.3195218,206.358924,269.9331645,120.9722375,120.9722375
충청금산군,충청,금산군,127.4903083,36.10586944,157.4933027,178.4961918,254.3349455,123.1260087,123.1260087
강원동해시,강원,동해시,129.1166333,37.52193056,198.2222846,247.1799749,125.1411732,335.9236323,125.1411732
전라완도군,전라,완도군,126.7570972,34.30785278,272.079643,248.8261845,416.8353299,126.8069344,126.8069344
경상하동군,경상,하동군,127.7534306,35.06420278,149.5460991,134.0553829,292.8556451,126.8883264,126.8883264
전라광양시,전라,광양시,127.6981778,34.93753611,161.3298978,142.4157151,306.096946,127.4051821,127.4051821
경상영주시,경상,영주시,128.6263444,36.80293611,128.1911,174.8940771,140.1101025,250.9143663,128.1911
경상문경시,경상,문경시,128.1890194,36.58363056,129.2825421,169.2786061,180.9082056,205.1753293,129.2825421
경상남해군,경상,남해군,127.8944667,34.83455833,154.1107106,129.5983304,301.6039257,148.4995718,129.5983304
전라무주군,전라,무주군,127.6628667,36.00382778,139.8112488,159.415499,243.7055463,129.615779,129.615779
충청공주시,충청,공주시,127.1211194,36.44361389,200.856026,226.3932985,277.6017241,130.471016,130.471016
경상봉화군,경상,봉화군,128.734875,36.89026111,133.9763989,181.6995191,130.7582579,264.4864311,130.7582579
충청홍성군,충청,홍성군,126.6629083,36.59836111,245.2685019,270.1700263,316.1248483,133.3283517,133.3283517
충청영동군,충청,영동군,127.7856111,36.17205833,134.3863315,160.3094518,226.8531118,148.8952285,134.3863315
전라여수시,전라,여수시,127.6643861,34.75731111,175.7280539,152.286635,322.3280584,134.4903423,134.4903423
대전시유성구,대전시,유성구,127.3561363,36.36405586,178.0390667,204.0260002,258.5034544,134.865829,134.865829
충청대전시,충청,대전시,127.3848616,36.3506295,175.0923087,201.0623105,256.2930569,135.3458405,135.3458405
대전시중구,대전시,중구,127.421381,36.32582989,171.0245652,196.8014851,253.6933069,135.4080251,135.4080251
대전시서구,대전시,서구,127.3834158,36.35707299,175.4848996,201.5798721,256.2707658,135.8121599,135.8121599
대전시동구,대전시,동구,127.4548596,36.31204028,167.6700295,193.464792,251.1177669,136.3082297,136.3082297
대전시대덕구,대전시,대덕구,127.4170933,36.35218384,172.4917099,198.8049756,253.4345498,137.3518173,137.3518173
충청장군면,충청,장군면,127.2056006,36.4967934,196.2937291,223.5564579,269.2475145,139.3549107,139.3549107
충청누리로,충청,누리로,127.252375,36.475097,191.4861413,218.755551,265.462665,139.4878766,139.4878766
충청금남면,충청,금남면,127.28035,36.463826,188.689794,215.996491,263.1842062,139.8062098,139.8062098
충청새롬남로,충청,새롬남로,127.254403,36.479121,191.5089733,218.8731965,265.216077,139.9626039,139.9626039
충청새롬동,충청,새롬동,127.254403,36.479121,191.5089733,218.8731965,265.216077,139.9626039,139.9626039
