docity,do,city,longitude,latitude,dist_Wolseong_km,dist_Kori_Saeul_km,dist_Hanul_km,dist_Hanbit_km,
충청새롬북로,충청,새롬북로,127.254403,36.479121,191.5089733,218.8731965,265.216077,139.9626039,139.9626039
충청새롬중앙로,충청,새롬중앙로,127.254403,36.479121,191.5089733,218.8731965,265.216077,139.9626039,139.9626039
충청노을3로,충청,노을3로,127.258565,36.47944,191.1862898,218.5941178,264.8428412,140.192932,140.192932
충청대평로,충청,대평로,127.282581,36.469407,188.7688243,216.2033489,262.8903777,140.4332385,140.4332385
충청다정남로,충청,다정남로,127.241922,36.493402,193.1910781,220.7125894,266.0871761,140.712969,140.712969
충청연기군,충청,연기군,127.282781,36.474616,188.9970758,216.5332462,262.7836511,140.9256362,140.9256362
충청다정동,충청,다정동,127.234917,36.500442,194.0908586,221.6811705,266.5960211,141.0516362,141.0516362
충청보람동,충청,보람동,127.28094,36.478112,189.3109815,216.8970215,262.8872903,141.1592255,141.1592255
충청보람동로,충청,보람동로,127.28094,36.478112,189.3109815,216.8970215,262.8872903,141.1592255,141.1592255
충청보람로,충청,보람로,127.28094,36.478112,189.3109815,216.8970215,262.8872903,141.1592255,141.1592255
충청다정중앙로,충청,다정중앙로,127.246898,36.496682,192.9439186,220.5715165,265.5948518,141.2574375,141.2574375
충청다정북로,충청,다정북로,127.255849,36.49573,192.1753909,219.8659172,264.817993,141.5919511,141.5919511
충청남세종로,충청,남세종로,127.289448,36.479522,188.6894655,216.3804786,262.1116425,141.709784,141.709784
충청도움1로,충청,도움1로,127.247611,36.502796,193.1776959,220.9257242,265.4359261,141.8687676,141.8687676
충청도움3로,충청,도움3로,127.249982,36.504689,193.0771088,220.8816992,265.1967366,142.1592913,142.1592913
충청한누리대로,충청,한누리대로,127.289926,36.48545,188.9332725,216.7413011,261.9707082,142.2827905,142.2827905
충청달빛1로,충청,달빛1로,127.2463,36.509374,193.5990071,221.4572084,265.4507834,142.4299341,142.4299341
충청달빛로,충청,달빛로,127.25066,36.508065,193.1847328,221.0580516,265.0847877,142.5104003,142.5104003
충청시청대로,충청,시청대로,127.296956,36.484202,188.3062233,216.1555195,261.3698759,142.5150112,142.5150112
충청마음로,충청,마음로,127.232222,36.518492,195.1723695,223.0719853,266.5606983,142.644685,142.644685
충청마음안1로,충청,마음안1로,127.236121,36.517357,194.8037145,222.7174482,266.2321557,142.715799,142.715799
충청마음안로,충청,마음안로,127.236121,36.517357,194.8037145,222.7174482,266.2321557,142.715799,142.715799
충청종촌동,충청,종촌동,127.247612,36.5119569,193.6178875,221.5356274,265.295431,142.736046,142.736046
충청아름동,충청,아름동,127.2482222,36.51204167,193.5728612,221.4976719,265.2401197,142.7726079,142.7726079
충청국책연구원1로,충청,국책연구원1로,127.29562,36.488994,188.6439912,216.5716681,261.4089936,142.8924363,142.8924363
충청고운동,충청,고운동,127.236112,36.519901,194.9275678,222.8878491,266.1953812,142.9578106,142.9578106
충청소담동,충청,소담동,127.3000509,36.488897,188.282292,216.2491976,261.0187948,143.1028463,143.1028463
충청절재로,충청,절재로,127.262509,36.50843,192.2484548,220.2359563,264.03029,143.1044596,143.1044596
충청옥천군,충청,옥천군,127.5736333,36.30355,157.4688664,184.2910208,240.9984749,143.1669919,143.1669919
충청다솜1로,충청,다솜1로,127.254501,36.516156,193.2673916,221.3247874,264.6222922,143.4562871,143.4562871
충청보듬2로,충청,보듬2로,127.265305,36.51288,192.2398384,220.3351021,263.7149398,143.6564468,143.6564468
충청보듬3로,충청,보듬3로,127.265305,36.51288,192.2398384,220.3351021,263.7149398,143.6564468,143.6564468
충청보듬4로,충청,보듬4로,127.265305,36.51288,192.2398384,220.3351021,263.7149398,143.6564468,143.6564468
충청도담동,충청,도담동,127.2623972,36.51731111,192.6895943,220.8399806,263.9057853,143.9369014,143.9369014
충청예산군,충청,예산군,126.850875,36.67980556,233.6291858,261.1541229,298.7145417,145.7840885,145.7840885
충청연기면,충청,연기면,127.2737741,36.5418737,192.9993848,221.7006679,262.5444778,146.7942677,146.7942677
충청태안군,충청,태안군,126.299975,36.74266667,281.3069229,306.1732062,347.4119138,148.0492306,148.0492306
충청부강면,충청,부강면,127.370376,36.527112,184.5794082,213.9255003,254.1979012,150.1539582,150.1539582
강원정선군,강원,정선군,128.6630861,37.37780833,187.8760838,235.9924134,150.7035703,296.293199,150.7035703
충청연동면,충청,연동면,127.3268658,36.5590889,189.6797606,219.1845454,257.604325,150.9434501,150.9434501
충청연서면,충청,연서면,127.2716217,36.592587,195.7887061,225.3620492,262.0936074,151.5261286,151.5261286
충청서산시,충청,서산시,126.4521639,36.78209722,270.6235072,296.9624948,333.7206654,152.0354816,152.0354816
충청조치원읍,충청,조치원읍,127.298399,36.604528,194.3312463,224.3570357,259.5813073,153.8890175,153.8890175
충청보은군,충청,보은군,127.7316083,36.48653333,154.3304967,186.81928,222.9623657,167.4861214,154.3304967
충청청원군,충청,청원군,127.431119,36.549748,181.0142791,211.3704851,248.4896656,155.3501072,155.3501072
충청단양군,충청,단양군,128.3678417,36.98178056,156.0587317,201.3800274,164.1828852,246.5216647,156.0587317
충청전의면,충청,전의면,127.1955125,36.6812513,206.5206947,236.870101,268.0329292,156.9605563,156.9605563
강원강릉시,강원,강릉시,128.8784972,37.74913611,225.0147185,273.8419906,157.5119896,339.6745464,157.5119896
충청소정면,충청,소정면,127.1582525,36.7223175,211.6871165,242.3494398,271.0923635,159.6482712,159.6482712
강원영월군,강원,영월군,128.4640194,37.18086111,172.5358568,219.3082912,159.8894564,268.2797168,159.8894564
충청아산시,충청,아산시,127.0046417,36.78710556,227.1372083,257.4798755,284.5202993,161.244904,161.244904
충청청주시,충청,청주시,127.5117306,36.58399722,176.7365689,208.5211547,240.8854496,162.7027671,162.7027671
충청나리1로,충청,나리1로,126.613277,36.891878,263.2181278,292.1239634,319.3050013,165.0990762,165.0990762
충청나리로,충청,나리로,126.613277,36.891878,263.2181278,292.1239634,319.3050013,165.0990762,165.0990762
충청당진시,충청,당진시,126.6302528,36.89075,261.8307286,290.8373143,317.7938108,165.1383497,165.1383497
충청천안시,충청,천안시,127.1524667,36.804125,216.8752588,248.6945075,271.3256362,167.756108,167.756108
충청만남로,충청,만남로,127.160304,36.822626,217.4010495,249.5485457,270.6065344,169.9219582,169.9219582
강원평창군,강원,평창군,128.3923528,37.36791667,194.2052501,241.0511525,172.3322197,279.628556,172.3322197
충청괴산군,충청,괴산군,127.7888306,36.81243056,172.5423902,210.6478206,214.6652749,197.9297589,172.5423902
충청제천시,충청,제천시,128.1931528,37.12976944,177.9719728,222.6061895,182.026459,248.0066826,177.9719728
충청충주시,충청,충주시,127.9281444,36.98818056,178.3995159,219.7221805,203.1067592,220.940596,178.3995159
충청진천군,충청,진천군,127.4376444,36.85253889,199.2075589,234.2732751,245.9290203,183.951525,183.951525
충청증평군,충청,증평군,127.5832889,36.78218056,184.1805082,219.747589,233.013062,184.2833138,184.1805082
충청당진군,충청,당진군,127.684597,36.881997,184.5993096,222.4457232,224.023763,198.545853,184.5993096
경기평택시,경기,평택시,127.1146556,36.98943889,231.2942686,265.225925,275.1656919,185.7153818,185.7153818
충청음성군,충청,음성군,127.6926222,36.93740556,188.3471906,226.8891892,223.5657859,204.0166024,188.3471906
경기안성시,경기,안성시,127.2818444,37.005175,220.6092838,256.1324587,260.4667532,192.8443992,192.8443992
강원양양군,강원,양양군,128.6213556,38.07283333,264.1102847,312.6102775,198.635452,354.484845,198.635452
경기오산시,경기,오산시,127.0796417,37.14691389,244.4703349,279.8984907,279.8554737,201.3487215,201.3487215
경기화성시,경기,화성시,126.8335306,37.19681667,265.0636639,299.1764204,302.1845261,201.4997702,201.4997702
강원원주시,강원,원주시,127.9220556,37.33908333,210.3428605,253.9965606,210.8013942,252.5044637,210.3428605
강원횡성군,강원,횡성군,127.9872222,37.48895833,221.7014666,266.5024756,210.5536801,269.6800114,210.5536801
강원속초시,강원,속초시,128.5941667,38.204275,278.9113589,327.4176701,210.8218851,365.3818248,210.8218851
경기안산시,경기,안산시,126.8468194,37.29851944,271.1001986,306.3356331,302.6847772,212.8336695,212.8336695
제주제주시,제주,제주시,126.5332083,33.49631111,347.6851077,316.3500828,495.9894447,213.5836873,213.5836873
경기용인시,경기,용인시,127.2038444,37.23147778,242.3041678,279.5452284,270.2956713,213.7251856,213.7251856
경기수원시,경기,수원시,127.0122222,37.30101111,260.0896161,296.5360673,288.3177082,216.2294921,216.2294921
경기의왕시,경기,의왕시,126.9703889,37.34195,265.8732698,302.3941528,292.7872068,219.7802723,219.7802723
경기시흥시,경기,시흥시,126.8050778,37.37731944,279.5198787,315.2082123,307.878948,220.8504103,220.8504103
경기군포시,경기,군포시,126.9375,37.35865833,269.2832153,305.7217194,295.9957652,220.9596319,220.9596319
경기여주시,경기,여주시,127.6396222,37.29535833,221.0348196,262.2535267,233.8018231,235.7261311,221.0348196
경기여주군,경기,여주군,127.652958,37.324606,222.841023,264.368239,233.4008368,239.1529064,222.841023
인천시연수구,인천시,연수구,126.6782658,37.41038125,290.5061181,325.6473449,319.58003,223.0404731,223.0404731
경기안양시,경기,안양시,126.9533556,37.3897,270.5299095,307.3563646,295.3100784,224.6299862,224.6299862
경기이천시,경기,이천시,127.4432194,37.27543611,230.7388145,270.2518192,250.327773,226.1153073,226.1153073
경기옹진군,경기,옹진군,126.6388889,37.443725,295.54218,330.7286223,323.7237056,226.4022151,226.4022151
강원홍천군,강원,홍천군,127.8908417,37.69442222,245.8227066,290.8207509,227.2971722,285.3147148,227.2971722
강원인제군,강원,인제군,128.1726972,38.06697222,273.8052682,321.0144758,227.7808585,333.5082927,227.7808585
인천시남동구,인천시,남동구,126.7309669,37.44971062,289.7115265,325.5520169,315.9082338,227.9106963,227.9106963
경기인천시청,경기,인천시청,126.7059186,37.45617301,291.8644893,327.5972804,318.2211537,228.365588,228.365588
인천시남구,인천시,남구,126.6502972,37.46369169,296.17044,331.6081236,323.1964851,228.7023372,228.7023372
인천시미추홀구,인천시,미추홀구,126.6502972,37.46369169,296.17044,331.6081236,323.1964851,228.7023372,228.7023372
경기과천시,경기,과천시,126.9898,37.42637222,270.9188563,308.3152823,293.0345317,229.3129941,229.3129941
인천시중구,인천시,중구,126.6217617,37.47384843,298.8322486,334.1761784,325.8962903,229.6164105,229.6164105
인천시동구,인천시,동구,126.6432441,37.47401607,297.3819029,332.8649471,324.0476416,229.7910371,229.7910371
서울금천구,서울,금천구,126.9041972,37.44910833,278.1837659,315.1810302,300.9650937,230.2267327,230.2267327
강원고성군,강원,고성군,128.4701639,38.37796111,300.0112665,348.3579549,232.4077845,376.3479311,232.4077845
경기광명시,경기,광명시,126.8667083,37.47575,282.6247526,319.5917336,304.858036,232.5419747,232.5419747
서울관악구,서울,관악구,126.9538444,37.47538611,276.9670839,314.520947,297.3701164,233.9555849,233.9555849
인천시부평구,인천시,부평구,126.7219068,37.50784204,294.5327817,330.8135525,318.1113106,234.2340224,234.2340224
경기부천시,경기,부천시,126.766,37.5035917,291.300943,327.8329087,314.2176114,234.2467615,234.2467615
경기광주시,경기,광주시,127.2577861,37.41450556,253.2284631,292.4414253,269.6976447,234.5191419,234.5191419
서울구로구,서울,구로구,126.8895972,37.49265,282.4129086,319.6730428,303.332144,234.7476506,234.7476506
경기성남시,경기,성남시,127.1477194,37.44749167,262.6012149,301.2805701,280.0124608,235.0944316,235.0944316
전라광주시,전라,광주시,127.2551569,37.42949814,254.6036981,293.9126779,270.3248654,236.0236842,236.0236842
서울서초구,서울,서초구,127.0348111,37.48078611,272.2519652,310.4042707,290.5784833,236.1129822,236.1129822
서울양천구,서울,양천구,126.8687083,37.51423056,285.3970044,322.6930285,305.6965183,236.7877231,236.7877231
서울동작구,서울,동작구,126.941575,37.50965556,280.382166,318.1284241,299.3405038,237.4700025,237.4700025
인천시계양구,인천시,계양구,126.737744,37.53770728,295.6849011,332.3156428,317.5343124,237.6959988,237.6959988
인천시서구,인천시,서구,126.6759616,37.54546372,300.3365072,336.6360186,323.0295397,237.9659644,237.9659644
서울영등포구,서울,영등포구,126.8983417,37.52361111,284.2102101,321.778195,303.4190559,238.2729972,238.2729972
서울강남구,서울,강남구,127.0495556,37.514575,273.9918422,312.5075739,290.262326,240.0707401,240.0707401
서울강서구,서울,강서구,126.851675,37.54815556,289.0741956,326.5286305,308.086491,240.2587391,240.2587391
제주서귀포시,제주,서귀포시,126.5125556,33.25235,369.1152628,335.8553827,517.9300055,240.6134124,240.6134124
서울용산구,서울,용산구,126.9675222,37.53609444,280.7965737,318.9235004,297.8690161,240.8100207,240.8100207
서울송파구,서울,송파구,127.1079306,37.51175556,270.1780212,309.0717808,285.208788,241.0373726,241.0373726
서울마포구,서울,마포구,126.9105306,37.56070556,286.2985701,324.2367558,303.4322914,242.524154,242.524154
서울광진구,서울,광진구,127.0845333,37.53573889,273.5311194,312.4436271,287.9051238,243.0988057,243.0988057
강원양구군,강원,양구군,127.9922444,38.10729167,283.6087641,330.1943512,243.1121246,330.3502355,243.1121246
서울강동구,서울,강동구,127.1258639,37.52736667,270.3462609,309.4785566,284.1444924,243.1241774,243.1241774
서울중구,서울,중구,126.9996417,37.56100278,280.7584054,319.2882233,295.8689661,244.1108344,244.1108344
서울서대문구,서울,서대문구,126.9388972,37.57636667,285.7424671,323.9858469,301.4850857,244.7009443,244.7009443
서울종로구,서울,종로구,126.9816417,37.57037778,282.6142869,321.0945259,297.6783338,244.7966066,244.7966066
서울성동구,서울,성동구,127.039,37.56061111,278.3067556,317.0960784,292.5180888,244.8342318,244.8342318
경기김포시,경기,김포시,126.7177778,37.61245833,302.5777003,339.6771796,321.3317998,245.7531775,245.7531775
서울동대문구,서울,동대문구,127.0421417,37.571625,278.9977662,317.8885802,292.5888066,246.0898,246.0898
경기양평군,경기,양평군,127.4898861,37.48893611,246.1080561,287.5135631,252.1195293,249.5373856,246.1080561
경기하남시,경기,하남시,127.217,37.53649722,265.6574503,305.4792314,276.6968318,246.3246447,246.3246447
서울은평구,서울,은평구,126.9312417,37.59996944,288.0769044,326.4458777,302.8515108,247.151356,247.151356
서울성북구,서울,성북구,127.0203333,37.58638333,281.5123596,320.3656931,294.8919379,247.2605527,247.2605527
강원춘천시,강원,춘천시,127.7323111,37.87854167,270.4657232,315.2326722,248.937382,297.7575687,248.937382
경기구리시,경기,구리시,127.1318639,37.591625,275.2344601,314.8641246,285.6436066,250.1624141,250.1624141
서울중랑구,서울,중랑구,127.0947778,37.60380556,278.436874,317.9050028,289.1643924,250.6585682,250.6585682
경기고양시,경기,고양시,126.7770556,37.65590833,302.1078207,339.9072558,317.6278114,251.1666867,251.1666867
서울강북구,서울,강북구,127.0277194,37.63695556,285.1523877,324.4114882,295.8968457,252.8907944,252.8907944
서울노원구,서울,노원구,127.0583889,37.65146111,284.5104923,324.0666638,293.810788,255.060553,255.060553
서울도봉구,서울,도봉구,127.0495222,37.66583333,286.2181637,325.8136924,295.0461567,256.4440182,256.4440182
경기남양주시,경기,남양주시,127.2186333,37.63317778,273.6681809,314.1467746,279.7695419,256.6665371,256.6665371
경기강화군,경기,강화군,126.49,37.74385833,327.2322574,363.9522762,344.6205562,259.0244618,259.0244618
인천시강화군,인천시,강화군,126.4878417,37.74692907,327.6020006,364.3322053,344.9000679,259.3615086,259.3615086
경기파주시,경기,파주시,126.7819528,37.75708333,309.7432875,348.2897908,320.5756913,262.3818997,262.3818997
강원화천군,강원,화천군,127.7103556,38.10340833,293.4698514,338.8207141,263.2412567,320.1419417,263.2412567
경기의정부시,경기,의정부시,127.0358417,37.73528889,292.7782373,332.7383379,298.668585,263.7257038,263.7257038
경기가평군,경기,가평군,127.5117778,37.82883056,275.7033439,319.0494412,263.8130837,285.4182769,263.8130837
경기양주시,경기,양주시,127.0478194,37.78245,296.0478495,336.3727066,299.465642,269.0739485,269.0739485
경기동두천시,경기,동두천시,127.0626528,37.90091667,305.3604788,346.4499266,303.1150398,282.2301957,282.2301957
경기포천시,경기,포천시,127.2024194,37.89215556,297.0663067,338.9184996,291.4645098,284.0639607,284.0639607
강원철원군,강원,철원군,127.3157333,38.14405556,314.4801284,358.0478861,295.1463693,313.6745765,295.1463693
경기연천군,경기,연천군,127.0770667,38.09336389,321.5814094,363.7057171,310.9229957,303.4494365,303.4494365
